,star_name,gaiadr3,HD,logRHK
0,TIC 267083739,4703237305087371264,224789,-4.510
1,TIC 258866681,2848150288954631168,225261,-4.970
2,TIC 327857952,4706630501049679872,55,-4.840
3,TIC 439949948,386653747925624576,38,
4,TIC 238432056,2860924621205256704,166,-4.353
5,TIC 289624436,2417456431710276096,361,-4.770
6,TIC 357370384,2772804845911842816,,
7,TIC 437739969,2856765684112654336,,
8,TIC 201293664,4918476567469050880,870,-4.720
9,TIC 290543478,4634528720388462592,1237,-4.408
10,TIC 352179145,383426372059603712,,
11,TIC 12880347,2423292879948720128,1388,-4.965
12,TIC 194531699,379582273249916416,1562,-4.870
13,TIC 184281898,2423493369021649920,1835,-4.441
14,TIC 246852823,2322574488107786752,2025,-4.870
15,TIC 281498595,4923433303326992384,2071,-4.875
16,TIC 428735585,537767121355864448,,
17,TIC 191204685,381634580422627584,3141,-4.970
18,TIC 425940518,4900637266186106880,3222,-5.020
19,TIC 20926643,2347427402266219008,3795,-5.074
20,TIC 251883728,5006921282807193600,,
21,TIC 267803418,362082308742525824,,
22,TIC 234501204,4708607629114651648,4308,-4.923
23,TIC 257392565,2549518150551364608,4256,-4.925
24,TIC 183564258,4986970575602213888,4378,-4.680
25,TIC 369395755,2348830516542653952,4747,-4.745
26,TIC 281764250,4921063993207393280,4838,-4.410
27,TIC 333606239,2525514785221197824,4915,-4.835
28,TIC 435874566,2788907296779604992,4913,-4.640
29,TIC 312545623,424422281584852352,,
30,TIC 28053245,2349206308999273984,4967,-4.570
31,TIC 66409287,5031808453624044544,5133,-4.625
32,TIC 13961725,2804011562888218112,5294,
33,TIC 351961693,532855499837123584,5351,-4.910
34,TIC 234517584,4710180171260274688,5633,-4.680
35,TIC 379166346,532870034006715264,5996,-4.340
36,TIC 326105628,5034869184758130688,6378,-4.620
37,TIC 15611379,306637167168935168,,
38,TIC 384882785,2783518212334778880,6440,-4.690
39,TIC 402028045,4928317368337018880,6673,-4.880
40,TIC 52626846,523433578540463488,,
41,TIC 67583849,5027726757224514560,,
42,TIC 243187830,2791782794564103680,6660,-4.640
43,TIC 408251015,2784924659505377280,,
44,TIC 196692982,373208954099200768,6963,-4.630
45,TIC 11518255,5040737312674978816,7279,-4.600
46,TIC 439410069,2468730472844294144,7661,-4.410
47,TIC 196841006,373349657227961472,7590,-4.457
48,TIC 248387672,2531792756096759296,7727,-4.940
49,TIC 248391508,2533723670313664000,7895,-4.710
50,TIC 420658458,565471721996476160,,
51,TIC 468723402,560130775546153344,7924,-4.830
52,TIC 411629521,2786115533677290496,8262,-4.925
53,TIC 140461242,5016175391142088704,,
54,TIC 32550429,2456361448068627456,8389,-5.020
55,TIC 381316671,288781167053300480,8997,-4.450
56,TIC 55857787,5038817840251308032,9540,-4.600
57,TIC 29900813,2477815222028038144,10008,-4.397
58,TIC 346923890,2585856120791459840,9986,-4.875
59,TIC 327349605,350664155368182656,10086,-4.605
60,TIC 231005905,4911306239828325376,10360,-4.795
61,TIC 229137615,4912580642524184576,10647,-4.680
62,TIC 88775119,2575383100738086912,10853,-4.390
63,TIC 20931913,305334280250112896,11007,
64,TIC 26895191,302447890428345088,11130,-5.060
65,TIC 266680951,5134635708766251008,11507,-4.550
66,TIC 302618307,518458597663391744,11373,-4.410
67,TIC 231861553,4714571105305843712,12058,-4.420
68,TIC 284013790,304991163902854784,12051,-5.035
69,TIC 257500724,5147846340974080000,12786,-4.410
70,TIC 63468501,301230078221434880,,
71,TIC 357744191,522135261462534528,12800,
72,TIC 290172418,5144740907820132352,,
73,TIC 220017951,4937000898856156160,13445,-4.697
74,TIC 70514365,4968258979345754112,13513,-4.700
75,TIC 220022156,4743692151804240896,13808,-4.970
76,TIC 302411994,5143621433184275456,,
77,TIC 184735829,333106054183616000,13507,-4.465
78,TIC 268804174,5124636303346779136,,
79,TIC 184737443,333053037107550080,13531,-4.395
80,TIC 332819192,2493069773336749056,13789,-4.420
81,TIC 118295030,101309452355657216,13825,-4.920
82,TIC 379603165,520377795206114688,13579,-4.670
83,TIC 632519156,5143341366956993536,14001,-4.530
84,TIC 301092256,455517325107520256,,
85,TIC 408130762,2486984045196486656,14635,-4.470
86,TIC 66574369,5145956864601439232,15767,-4.510
87,TIC 238870740,4644127147661088768,16348,-4.600
88,TIC 142206123,4946938113149426688,16157,-3.940
89,TIC 64070385,5125414998097353728,16270,-4.400
90,TIC 35722731,2495442626804315136,16287,-4.390
91,TIC 318753380,2501948402746099712,,
92,TIC 166853853,4745373133284418560,17051,-4.598
93,TIC 142299854,4753355209745021952,17155,-5.010
94,TIC 70964316,3175952638346424832,,
95,TIC 436862182,114575472461716864,17190,-4.870
96,TIC 387422624,25488745411919360,17230,-4.660
97,TIC 204614039,5077642283022423040,,
98,TIC 397367857,128685947561889920,,
99,TIC 397368422,114832620743735808,17382,-4.460
100,TIC 218291131,33439176553394048,17660,-4.510
101,TIC 178170409,5052007684818274304,17970,-5.055
102,TIC 178199109,5049234888291201024,18168,-4.380
103,TIC 257918985,34959010860789632,18144,-4.825
104,TIC 436933290,116037371954842240,18143,-5.025
105,TIC 387609654,8479094371605632,18632,-4.310
106,TIC 34691643,115311458058061440,18803,-4.810
107,TIC 286636275,466294295706341760,18757,-4.995
108,TIC 220571983,4723578819956587520,19819,-4.600
109,TIC 88479531,5074705521824867328,,
110,TIC 88479529,5074705624904081408,,
111,TIC 88481300,5074588389476852736,19632,-4.438
112,TIC 88533834,5073448642595675136,20280,-4.530
113,TIC 365441779,14163878724940672,20165,-4.857
114,TIC 153027837,4847282124418880512,20407,-4.730
115,TIC 101349357,122704230645584768,20367,-4.500
116,TIC 101407846,125190054638221696,,
117,TIC 279069526,3261878613062758400,20619,-4.770
118,TIC 259248295,443016706832479488,232781,-4.580
119,TIC 142866751,5055285363339907072,21021,-4.920
120,TIC 200781247,4737533134341791744,,
121,TIC 200781244,4737533237421005824,21209,-4.790
122,TIC 385109163,241393040535105280,,
123,TIC 160004049,4852870701505116160,21175,-4.695
124,TIC 279182339,5170039467784804352,21197,-4.610
125,TIC 142875660,5056511692465250304,21411,-4.780
126,TIC 279741379,4673947174316727296,21749,-4.680
127,TIC 200851505,4833654227548585984,22496,-4.570
128,TIC 301564622,3250489115709122560,22879,-4.920
129,TIC 100993643,4833306713154584576,,
130,TIC 457140535,3271668905115228672,,
131,TIC 89148220,5085376076015097856,,
132,TIC 155776776,5114240352186781696,,
133,TIC 434136640,43335880716390784,,
134,TIC 121025936,5107106033552702464,23356,-4.750
135,TIC 129887847,4856592239127350272,23484,-4.443
136,TIC 434138790,36590651757883392,,
137,TIC 201242997,231113740685855616,23439,-5.085
138,TIC 85623041,493650660400463488,23189,-4.940
139,TIC 101101072,4842581574771373056,24331,-4.900
140,TIC 440702883,64085383120724864,24206,-4.770
141,TIC 242942985,43499295632961152,24496,-4.825
142,TIC 55440009,3244915072792668160,,
143,TIC 393194318,474648763011926272,24238,-5.000
144,TIC 140206488,4843073709303881728,25004,-4.410
145,TIC 49934959,3256334497479304704,24916,-4.410
146,TIC 38425450,4679878730311238656,25874,-4.923
147,TIC 15736408,53112944270520832,25680,-4.523
148,TIC 178351350,5091077112524265472,,
149,TIC 38469670,4675955810263106560,26491,-4.890
150,TIC 358289822,4681579571719845888,,
151,TIC 353257675,225668203191521280,25998,-4.448
152,TIC 467729221,170639948323693952,281621,
153,TIC 102718782,493935296471302784,25665,-4.740
154,TIC 102806077,494177257749671936,,
155,TIC 103224787,551239506048106880,26018,
156,TIC 283792891,3285218255623808512,26913,-4.390
157,TIC 372438484,469486109244322176,26581,
158,TIC 219234564,4780166972587269120,27274,-4.855
159,TIC 347423833,177425034575534464,26900,-4.480
160,TIC 168873517,4869267924568297472,,
161,TIC 358290717,4775347916201249792,28255,-4.883
162,TIC 27936849,257134507991047936,28005,-5.070
163,TIC 449098466,3278753264691218432,,
164,TIC 452785002,3282511876473223680,28946,-4.805
165,TIC 301083272,4791496409119238144,29220,-4.460
166,TIC 170766454,4867596937475716096,29231,-4.727
167,TIC 125838647,151650076838458112,283750,-3.950
168,TIC 118820774,3411339626674506752,29697,-3.960
169,TIC 391095065,204358907633155840,29587,-4.845
170,TIC 220412945,4777373903814123520,30278,-4.945
171,TIC 125918626,154660191781205120,29883,
172,TIC 259539733,4784805056230587392,30501,-4.675
173,TIC 167485954,3181588219554237440,30523,-4.350
174,TIC 176379354,3188395880157173248,30562,-5.073
175,TIC 114921859,3173510176346843136,,
176,TIC 685301469,4777123627479193600,31027,-4.875
177,TIC 1271818,4866978844438657024,30876,-4.530
178,TIC 66320112,478737331356716800,,
179,TIC 1275381,4866887138297036800,31143,-4.830
180,TIC 18872464,3413174741644826112,30973,-4.520
181,TIC 120853136,198228619207418752,31000,-4.420
182,TIC 1334907,4824866896260056064,31392,-4.725
183,TIC 682491,4879850208590380032,31560,-4.620
184,TIC 452763353,3231945508509506048,,
185,TIC 220473309,4764027962957023232,,
186,TIC 303676299,3391737292854785024,32237,
187,TIC 220476607,4764556724971292672,32778,-4.840
188,TIC 219367750,4785713458992582656,32743,-4.440
189,TIC 381949148,4763897739549071360,,
190,TIC 284794221,3290765291786058752,33021,-5.100
191,TIC 262300150,3238810137558836224,33636,-4.865
192,TIC 43866397,3182634954624823296,33725,-4.865
193,TIC 187586126,201140400878588544,277656,
194,TIC 187679739,187247281185703296,33632,-4.810
195,TIC 454183305,3233691292456404992,290054,-4.750
196,TIC 408191403,2962193318618003456,34751,-4.570
197,TIC 408190069,2981583790287411200,34721,-4.975
198,TIC 672129447,3213958769589070848,34673,-4.670
199,TIC 442893646,2983256662869643776,34865,-4.390
200,TIC 47345026,3394298532176345088,35171,-4.340
201,TIC 167756732,4819591920506512384,35650,-4.210
202,TIC 24398701,2904830113367963136,35854,-4.835
203,TIC 94945758,3009908378049913344,35850,-4.125
204,TIC 149176305,4759543295545939968,36435,-4.440
205,TIC 50587969,3210731015768095744,36003,-4.950
206,TIC 149248196,4660766641264344064,36705,-3.820
207,TIC 92988866,2963680098856000000,37065,-4.820
208,TIC 290716990,4795596831576255488,,
209,TIC 290716988,4795598309045006336,37572,-4.135
210,TIC 261136679,4623036865373793280,39091,-4.890
211,TIC 220616719,4796263715442782208,37706,-4.805
212,TIC 144516963,4809292588930619392,,
213,TIC 416882160,263696736979837312,37216,-4.500
214,TIC 46686960,2972016080621222400,37986,-4.990
215,TIC 93281916,2966790170574625280,38382,-4.920
216,TIC 389506883,4657193606465369088,39194,-5.050
217,TIC 70658312,283569928616960768,,
218,TIC 426400173,3456337827237371392,38230,-4.993
219,TIC 231824922,4768170579173553152,38973,-4.910
220,TIC 66653445,3010782833390635008,,
221,TIC 176521059,3023711269067191296,38858,-4.893
222,TIC 281913005,3315907411861516288,39715,-4.670
223,TIC 160301039,2966316109264051200,39855,-4.870
224,TIC 39543054,3022685626580347392,40397,-4.965
225,TIC 429438609,3423169272278001664,250268,
226,TIC 158111564,5567900121118276608,41700,-4.360
227,TIC 260043481,5494452847462040576,42286,-4.930
228,TIC 400316888,3453257133093515776,41330,-5.003
229,TIC 150098542,5480937375656689664,42505,-4.510
230,TIC 468828186,1105408965770145920,,
231,TIC 153289168,3319126988068404224,42618,
232,TIC 339551974,1007904858732031104,,
233,TIC 124494439,2913411183149615616,43162,
234,TIC 468874310,1107458592882148096,42250,
235,TIC 59545062,3369088315397964800,43947,-4.950
236,TIC 238949177,5553647083168192512,44594,-4.940
237,TIC 265811235,3124542635730704896,288595,
238,TIC 60175114,2937651222655480832,44573,-4.560
239,TIC 150322340,5481848424118749184,45270,-4.320
240,TIC 49669659,2924339469735490560,44821,-4.490
241,TIC 232022864,5569858798004395008,45289,-4.995
242,TIC 49831913,2898239468873596928,45184,-4.907
243,TIC 430173956,3372159045216183296,45088,-4.273
244,TIC 48622550,2899947933845777920,45588,-4.930
245,TIC 144135094,942860190374658688,45391,-4.850
246,TIC 84859050,3432427499483568128,257886,
247,TIC 24952049,3000225425824867328,45977,-4.580
248,TIC 167303382,5279965341800818688,47252,-4.935
249,TIC 147899379,5570642264461521920,,
250,TIC 737712786,5550862879207743488,,
251,TIC 307943195,3352152743956693504,47127,-5.020
252,TIC 375058105,5479782647926975488,,
253,GAIA DR3 5580750457110689408,5580750457110689792,,
254,TIC 333619257,2947463298779960832,48286,-4.710
255,TIC 172734582,2918894859953947648,48938,-4.865
256,TIC 52687259,5584019442620181504,49095,-4.690
257,TIC 240153098,937667952871051776,263175,-4.790
258,TIC 68246758,940226275910700544,,
259,TIC 88228576,1003351437484254464,48948,
260,TIC 281812116,3113219383954556416,49933,
261,TIC 53688090,5609058277323483136,50806,-5.127
262,TIC 58853031,3379989457790428160,51419,-4.850
263,TIC 167814656,5479222240596469760,53143,-4.505
264,TIC 268565917,3101382419728401408,52265,-4.970
265,TIC 14337611,1002898644851988352,,
266,TIC 63571394,2920772722738017792,52698,-4.610
267,TIC 270889166,3153772873178431488,52456,-4.710
268,TIC 125409404,3052753116376444928,52919,-4.630
269,TIC 130645536,5559265690666326016,53705,-4.925
270,TIC 130645531,5559265690666327040,53706,-5.000
271,TIC 91842379,884039857341503616,,
272,TIC 87752739,884951489919636352,53927,-4.870
273,TIC 177524050,3046660035248293888,54359,-4.740
274,TIC 87869692,882872210352301568,54371,-4.350
275,TIC 306658481,3032390401547521024,,
276,TIC 344081664,5505483938387763200,55720,-4.925
277,TIC 101722543,870758684590736896,55458,-5.040
278,TIC 371148289,890234402772937472,56124,-4.900
279,TIC 147794951,1108183342844837888,56168,-4.450
280,TIC 14494641,3163201979956736000,57901,-5.030
281,TIC 291635915,5493588665684619264,59468,-4.947
282,TIC 60847893,3362649918901844480,58781,-5.030
283,TIC 239137106,892215482207937152,,
284,TIC 173673173,5586381090520539136,59967,-4.370
285,TIC 247116238,3165287719154543104,59582,
286,TIC 7131321,3054448838181163520,60491,-4.377
287,TIC 267461550,5492574125690123264,61214,-4.390
288,TIC 65673065,3060788519149063680,,
289,TIC 367587739,989296208547041792,60272,
290,TIC 66100263,3057712223051571200,61606,-4.400
291,TIC 309632151,981900721539947136,,
292,TIC 268181496,5493209501673364480,63008,-4.400
293,TIC 268181483,5493209437253410816,,
294,TIC 266809077,3088637946087230464,,
295,TIC 130181866,875071278432954240,63433,-4.376
296,TIC 128902569,5602386058511578112,,
297,TIC 293253336,670216834655936128,64468,-5.040
298,TIC 289971775,1139252071109797760,62613,-4.855
299,TIC 372914091,5291028181119851520,65907,-4.823
300,TIC 25994436,3083867749248355328,65277,-4.940
301,TIC 129997166,5698188160215537664,65486,-4.490
302,TIC 152160824,5545537291566200832,65721,-4.740
303,TIC 171523537,876370076542359936,65583,-4.973
304,TIC 306735869,5274724279107404800,67199,-4.713
305,TIC 139196106,905437831085898752,,
306,TIC 154234114,5596797039059063808,67458,-4.927
307,TIC 422142487,5725122999630403584,68146,-4.870
308,TIC 252994598,935525039066950528,,
309,TIC 125247681,5726415887862018048,,
310,TIC 145972795,5548164986925168640,68978,-4.890
311,TIC 27679101,650337664425397632,68834,-4.450
312,TIC 286069970,5320952798822551552,69655,-4.853
313,TIC 139346470,708608825759209088,,
314,TIC 455179026,3089675232224087040,,
315,TIC 183356952,5540006949934104576,70642,-4.897
316,TIC 27304566,918107434852949888,71148,-4.905
317,TIC 73395090,1090049716041842816,,
318,TIC 393844873,5640565607657897984,72673,-4.943
319,TIC 121286109,3073562610873679872,72760,-4.370
320,TIC 99059026,914988876279362560,72614,-4.940
321,TIC 468986279,594989348593414016,72945,-4.870
322,TIC 66189398,3057712188691831808,,
323,TIC 468986285,594989417312890368,72946,-4.550
324,TIC 180664865,5528591961953902592,73524,-4.930
325,TIC 51443167,5755064487956174848,73350,-4.510
326,TIC 458680441,595390807776621824,73512,-4.890
327,TIC 417762326,1092545710514654464,72905,-4.380
328,TIC 443965212,602079652404802688,73667,-4.987
329,TIC 51624556,5755182715519422464,,
330,TIC 20118918,916639586829792640,73554,
331,TIC 285833485,5524815861065006080,74385,-4.695
332,TIC 181273463,5528866839863569408,74576,-4.325
333,TIC 67587993,913325109028988288,74377,-4.920
334,TIC 181741837,5524982093479503872,75289,-4.963
335,TIC 444008058,583108060303234944,,
336,TIC 284898141,716109930305855360,75332,-4.495
337,TIC 459056725,596878550087942528,75767,-4.530
338,TIC 382969293,5317114850417299456,76653,-4.380
339,TIC 188503588,717094512905486976,76218,-4.423
340,TIC 118684311,5704545811310308352,,
341,TIC 203214233,684865658135318144,,
342,TIC 348837162,5730371484020807680,76932,-4.720
343,TIC 437059374,610304720935037184,77175,
344,TIC 1192946,5730445323098531840,77825,-4.350
345,TIC 19976193,5743705394673617920,,
346,TIC 18428158,5624529024402652160,,
347,TIC 35229531,607464716759460480,79096,-4.740
348,TIC 386569405,5300714225746375680,80545,-4.770
349,TIC 290553722,3844124407140189184,80367,-5.040
350,TIC 277533870,5746426720312132608,80632,-4.670
351,TIC 251091428,1019174509319377536,80355,
352,TIC 156817668,812477352773908608,80715,-3.990
353,TIC 198084905,1124490096714712960,80768,
354,TIC 415733167,1144584084028819072,,
355,TIC 341660109,5970189332424492032,,
356,TIC 383188202,3852570413083922944,82106,-4.435
357,TIC 24972344,5630532113072532480,82342,-5.070
358,GAIA DR3 633143119335924736,633143119335924736,,
359,TIC 46907042,5739942011185494016,82558,
360,TIC 172533278,646255212109355136,82443,-4.185
361,TIC 405485269,5691782130578684928,82943,-4.860
362,TIC 91968683,641154096631794432,,
363,TIC 455277453,3846345523708141568,,
364,TIC 35055332,5412947081295025152,85512,-4.900
365,TIC 275251307,3847123707357532672,,
366,TIC 332710428,5686377893489291264,86972,-4.420
367,TIC 115810824,809812274026643328,86856,
368,TIC 26073633,3766401961693098496,87424,-4.445
369,TIC 407591082,747266452000257280,87883,-4.890
370,TIC 841336692,1126456229662509568,,
371,TIC 71094440,5459060117921482752,88742,-4.720
372,TIC 39777146,806000816970521728,89269,-4.915
373,TIC 842453185,3887696579775197184,89906,
374,TIC 193032655,5461620846141552640,90156,-4.937
375,TIC 36841797,3767851972716355584,,
376,TIC 460172511,5252255484155446272,307727,-4.720
377,TIC 392795974,3862361392330264576,90663,-4.910
378,TIC 447283466,5357886734438478848,90884,-4.400
379,TIC 423437103,5475922468760821760,,
380,TIC 416519879,1047559604579391872,90875,
381,TIC 447823435,5357075947709011968,91324,-4.710
382,TIC 115858251,830239138487431808,,
383,TIC 297961458,854769861377131520,,
384,TIC 154717941,1147862174868109184,90343,
385,TIC 188043641,5455707157211785216,92945,-4.325
386,TIC 311659492,832417236660307072,92786,-4.930
387,TIC 54237857,5450573881018550272,93083,-5.020
388,TIC 188087957,5470514142863169536,93380,-4.600
389,TIC 142520224,1128210122507896832,,
390,TIC 365006720,3865002247461685248,94765,-4.440
391,TIC 318339281,831846315248225024,,
392,TIC 353970454,777005625896147072,,
393,TIC 53178075,3789271459953459200,96064,-4.260
394,TIC 23270430,5452492082132836352,96700,-4.923
395,TIC 9377536,764805169996366720,96612,-4.730
396,TIC 77109256,3969552574763799552,96692,-4.940
397,TIC 301560849,3811594088617869312,96937,
398,TIC 9001920,732857558276385664,97101,-4.470
399,TIC 143047975,3566643651231641600,97214,-4.880
400,TIC 20416870,3532823773073745408,97343,-4.987
401,TIC 85335212,761919883981626752,97334,-4.388
402,TIC 425282449,3815264842546968064,97503,
403,TIC 82308728,3997075206232885760,97658,-4.935
404,TIC 901736448,3538007420641336320,97782,-4.880
405,TIC 142591775,1078773262224027648,97584,
406,TIC 151956235,5395795730687102976,97998,-4.830
407,TIC 23556171,3482765551281619456,,
408,TIC 347626733,3561574971346845696,,
409,TIC 38086286,3786697056556771328,98281,-4.940
410,TIC 406781410,788340461203094912,,
411,TIC 17994042,770435567178890624,,
412,TIC 315568090,5237611398000523264,99453,-4.710
413,TIC 363549733,3812355328621651456,99491,-4.840
414,TIC 363549734,3812355294262255104,99492,
415,TIC 363570744,3812756203689026048,,
416,TIC 388799527,3910661735547769344,,
417,TIC 451798625,5342789374661207040,304391,-4.450
418,TIC 100010286,863776987616459392,,
419,TIC 219030952,3966121308211395072,100180,-4.913
420,TIC 57611256,3478127463341507072,100623,-4.867
421,TIC 10113178,767326526253334400,,
422,TIC 393883284,773861400598512512,101177,-4.945
423,TIC 393884636,772395274857111552,101206,
424,TIC 142863308,1057879895596316416,,
425,TIC 397362481,5378886891123024896,101581,-4.700
426,TIC 267399515,5341787994441794560,101930,-5.040
427,TIC 32636530,3480395137355028480,102071,-4.780
428,TIC 5078530,4021079911593673728,,
429,GAIA DR3 773669677553606528,773669677553606528,,
430,TIC 323485429,5332606522595645440,,
431,TIC 397024052,3799626935341796352,102195,-4.430
432,TIC 459800214,791297254127958784,,
433,TIC 144160090,3585636855608873984,102392,-4.750
434,TIC 157324520,3480332916165100032,102438,-4.890
435,TIC 272575844,3975078892003894272,103072,-4.930
436,TIC 138894223,4008018301867182080,,
437,TIC 403799988,3487784718782929920,103836,-4.600
438,TIC 202364222,3975266461816069120,103847,
439,TIC 403802333,3487062064765702144,103932,-4.810
440,TIC 428657118,3492633633781166080,103949,-4.790
441,TIC 428673146,3494677900774838272,104067,-4.690
442,TIC 398269300,3518916943846357504,105065,-4.280
443,TIC 56758194,3698723962986793472,,
444,TIC 21623610,1536064958579187712,105631,-4.640
445,TIC 258322219,6143175840408947712,105671,-4.590
446,TIC 224288693,1575920330941197312,238087,
447,TIC 224289449,1573086442800134144,238090,
448,TIC 99143516,3488911718201071616,106453,-4.545
449,TIC 53580461,1545795533411707904,,
450,TIC 72408098,3946438125929224192,107146,-4.340
451,TIC 328860504,4010201828880794112,,
452,TIC 154220180,1572081660971767552,,
453,TIC 423529214,3515021992624320000,107388,-4.550
454,TIC 284567512,1537992501630402048,107596,
455,TIC 135162188,6149747002930436096,107576,-4.760
456,TIC 377227654,3900151160301345280,107705,-4.815
457,TIC 135165545,6150200345317454848,107692,-4.730
458,TIC 373692318,4015233503327508480,108153,
459,TIC 954240515,4008897773729524224,108421,
460,TIC 368438895,3579784327012046336,108510,-4.775
461,TIC 297025496,3520548825260557312,108564,-4.980
462,TIC 22481324,3517119173615245824,108581,-4.670
463,TIC 952421350,3528362367203258368,108799,-4.400
464,TIC 141249230,1569335115284976128,108954,-4.810
465,TIC 446170645,3949377704625720320,108984,-4.770
466,TIC 326538408,5856411869205581824,109200,-4.957
467,TIC 72814920,6133033601555979264,109409,-5.085
468,TIC 131001807,6158160019228728320,109524,-4.540
469,TIC 224305606,1568610571482444032,109647,-4.450
470,TIC 131117847,6159861925788911616,,
471,TIC 460814512,3934198156329808896,110315,-4.910
472,TIC 99381773,1571411233756646656,110463,-4.450
473,TIC 144511638,6153706477443518464,110619,-4.815
