,star_name,gaiadr3,HD,logRhk
0,TIC 175800228,6337402473507040512,HD132052,-4.39
1,TIC 245368902,2832463659640297472,HD218396,-4.19
2,TIC 1628071,3526420114274019456,HD109085,-4.52
3,TIC 104572330,4177224620176470912,HD164259,-4.49
4,TIC 281812116,3113219383954556416,HD49933,-4.49
5,TIC 114435313,2349940954566607488,HD4247,-4.32
6,TIC 18809756,4113072720923097600,HD153363,-4.48
7,TIC 371127111,4286583352361701632,HD171834,-4.44
8,TIC 383518546,5303126622967647488,HD77370,-4.49
9,TIC 284120761,2475331528340199936,HD7439,-4.87
10,TIC 220436223,4762394397915837056,HD31746,-4.52
11,TIC 219367750,4785713458992582272,HD32743,-4.62
12,TIC 248411315,3212075924646082176,HD33256,-4.83
13,TIC 423245334,5618420137803147008,HD60584,-4.57
14,TIC 405148007,6148648281576023424,HD104731,-4.71
15,TIC 53304943,3679242575447826432,HD111998,-4.63
16,TIC 308210818,3511640513332581504,HD114642,-4.71
17,TIC 237622598,4190374813602603392,HD187532,-4.49
18,TIC 269995013,6805455124526007424,HD197692,-4.52
19,TIC 399665349,3288921720025503360,HD30652,-4.65
20,TIC 93280676,2964000159821218432,HD38393,-4.88
21,TIC 422142487,5725122999630404096,HD68146,-4.92
22,TIC 308844962,5289757523635492096,HD68456,-4.54
23,TIC 382969293,5317114850417299584,HD76653,-4.51
24,TIC 449486081,5229569879178155264,HD93372,-4.67
25,TIC 52160996,3551002857809958400,HD94388,-4.89
26,TIC 40535161,3585098090614578688,HD101198,-4.98
27,TIC 278175826,5833702727880302592,HD139211,-4.94
28,TIC 29495621,6802426038708609536,HD199260,-4.45
29,TIC 97402436,6612242034982766848,HD210302,-4.86
30,TIC 234968549,6489909443564308224,HD219482,-4.42
31,TIC 360689837,6643589352010758400,HD181327,-4.53
32,TIC 238815210,6408937971321777152,HD207575,-4.35
33,TIC 53134037,4048037707717866880,HD169830,-4.98
34,TIC 439213914,4182958848189670016,HD184985,-4.96
35,TIC 6029884,3640828731549972480,HD124850,-4.66
36,TIC 419919445,2756363608023588864,HD222368,-4.87
37,TIC 289673491,2416611663182821120,HD693,-4.94
38,TIC 24921603,2467122570235222016,HD11226,-5.00
39,TIC 93281916,2966790170574625408,HD38382,-4.91
40,TIC 386563653,3754435186374119424,HD91889,-4.90
41,TIC 49099038,5451896799663667200,HD95456,-4.94
42,TIC 290058172,3606091998132474752,HD119638,-4.88
43,TIC 345176811,6365296911707684352,HD171990,-5.08
44,TIC 250080475,2633449134434620288,HD221356,-4.91
45,TIC 332800044,2494066897240089728,HD13612,-4.94
46,TIC 421472503,5848156426657892480,HD128020,-4.93
47,TIC 425935521,4900108950849461248,HD1581,-4.93
48,TIC 183587877,4987736999629756800,HD6735,-4.87
49,TIC 248381971,2482820714353923072,HD7449,-4.86
50,TIC 54018090,2453895484005571200,HD9782,-4.97
51,TIC 301564622,3250489115709122560,HD22879,-4.90
52,TIC 206402844,4733035238430992768,HD23079,-4.94
53,TIC 206412735,4832401540206966656,HD23456,-4.91
54,TIC 420964096,2964794041574370560,HD36108,-4.98
55,TIC 260266504,5482551183847322752,HD44120,-5.06
56,TIC 372914091,5291028181119851776,HD65907A,-4.91
57,TIC 271677262,5693255510530645120,HD70889,-4.78
58,TIC 180497060,5528565470596048256,HD73121,-5.03
59,TIC 181741837,5524982093479504384,HD75289,-5.05
60,TIC 405485269,5691782130578684544,HD82943,-4.97
61,TIC 58596146,6189254689097655552,HD117105,-4.93
62,TIC 396255306,5790389872417570816,HD122862,-5.00
63,TIC 83391616,6270906415441316224,HD125276,-4.83
64,TIC 157921708,5975810379449715968,HD157338,-4.95
65,TIC 22295632,5956907713041688960,HD162396,-4.97
66,TIC 205253565,4199928848101663104,HD180409,-4.92
67,TIC 265488188,6401464693867773568,HD203608,-4.82
68,TIC 229137615,4912580642524184960,HD10647,-4.76
69,TIC 381949122,4763906879239461632,HD33262,-4.40
70,TIC 447823435,5357075947709011456,HD91324,-4.97
71,TIC 20997718,4400452830957830656,HD138763,-4.38
72,TIC 12880347,2423292879948720000,HD1388,-4.97
73,TIC 281667171,4906784051581971200,HD3823,-4.99
74,TIC 92226990,2376087581593256448,HD4307,-5.04
75,TIC 328159699,2505825177666430592,HD11505,-4.98
76,TIC 332891271,2500695921563092736,HD14374,-4.67
77,TIC 279649049,4722135642226902656,HD20807,-4.88
78,TIC 323296273,4859696950726480512,HD21938,-4.90
79,TIC 250161098,3254366302946985600,HD27063,-4.73
80,TIC 146322354,2972622770521857664,HD31527,-4.93
81,TIC 43472394,3183354619344258304,HD31822,-4.85
82,TIC 43650034,3181805854137838464,HD32724,-5.01
83,TIC 34507428,3013570610764491520,HD36379,-4.97
84,TIC 231824922,4768170579173552896,HD38973,-4.96
85,TIC 261136679,4623036865373793408,HD39091,-4.97
86,TIC 41533357,5266348577487273344,HD44447,-4.95
87,TIC 154234114,5596797039059063680,HD67458,-4.91
88,TIC 169108295,3065191272937568896,HD71479,-5.04
89,TIC 180664865,5528591961953902720,HD73524,-5.00
90,TIC 332635310,5731252295913584768,HD78558,-4.93
91,TIC 70829383,5446332686714616448,HD88218,-5.03
92,TIC 71094440,5459060117921483008,HD88742,-4.68
93,TIC 23270430,5452492082132835840,HD96700,-4.94
94,TIC 143046056,3784271568265259904,HD97037,-4.99
95,TIC 22030964,6143165291967834880,HD105837,-4.78
96,TIC 124401411,6180035765135232128,HD114729,-5.03
97,TIC 243194645,6083860761505899904,HD117618,-4.99
98,TIC 454901855,5876112300125320448,HD134060,-5.00
99,TIC 66814605,6040291273229121408,HD143114,-4.93
100,TIC 71960105,4356054757585316992,HD147512,-4.99
101,TIC 58360410,4354950641755249024,HD150433,-4.96
102,TIC 100374998,4208110932591708672,HD183658,-4.98
103,TIC 248194676,6914237987476826624,HD197210,-4.89
104,TIC 260357429,6888226462941735680,HD198075,-4.91
105,TIC 259719464,6403912515987392128,HD204385,-4.97
106,TIC 269282550,2674471122993231104,HD206172,-4.86
107,TIC 38202481,2619938606134863872,HD210752,-4.85
108,TIC 161265414,6514371309538745600,HD215456,-5.07
109,TIC 386583423,3359849565865802112,HD54351,-4.95
110,TIC 27549653,656546537868692480,HD68168,-5.04
111,TIC 6677245,3053492881541641600,HD59984,-4.92
112,TIC 231267777,6508776375901968640,HD211415,-4.94
113,TIC 161314759,6515731817739456256,HD216435,-5.05
114,TIC 289624436,2417456431710276096,HD361,-4.70
115,TIC 167460086,2468607533700284800,HD7134,-4.93
116,TIC 231836962,4716158250340258944,HD10180,-5.00
117,TIC 122555698,5062172841616745856,HD16417,-5.05
118,TIC 144503325,5060104351007433472,HD20782,-4.92
119,TIC 279696912,3011850012504392960,HD38277,-5.00
120,TIC 238949177,5553647083168192512,HD44594,-5.00
121,TIC 49831913,2898239468873596800,HD45184,-4.90
122,TIC 65652471,5617564477239812864,HD55693,-5.02
123,TIC 286069970,5320952798822552064,HD69655,-4.90
124,TIC 391844777,3750995604764854400,HD92719,-4.84
125,TIC 151956235,5395795730687103488,HD97998,-4.89
126,TIC 287609748,6088054505011960832,HD114853,-4.93
127,TIC 76399157,6210926819198797440,HD134664,-4.88
128,TIC 410994457,4341501106288171008,HD144585,-5.08
129,TIC 382276154,6421555485729063424,HD177409,-4.87
130,TIC 248854510,6912276699251278848,HD199960,-4.99
131,TIC 425039286,6840872971033892608,HD208704,-4.91
132,TIC 301329955,2643862402903084544,HD221146,-5.02
133,TIC 404224395,6350283492745097728,HD222669,-4.87
134,TIC 100606047,6481828582855724544,HD196390,-4.74
135,TIC 117979951,2980492387558410112,HD30495,-4.55
136,TIC 7144533,4991747403868417792,HD1320,-4.87
137,TIC 281498595,4923433303326992384,HD2071,-4.90
138,TIC 279069526,3261878613062758144,HD20619,-4.79
139,TIC 29832209,4655882679310434816,HD28701,-4.95
140,TIC 176521059,3023711269067191296,HD38858,-4.90
141,TIC 232022864,5569858798004394624,HD45289,-5.03
142,TIC 270205941,5644325284591298688,HD71334,-4.99
143,TIC 31716749,5427207918907843072,HD78429,-4.91
144,TIC 308840739,5674217260526161152,HD88084,-4.96
145,TIC 106900981,5391813299572883456,HD93385,-4.98
146,TIC 80384789,5362002309531896192,HD95521,-4.87
147,TIC 454082369,5381537023379295232,HD102365,-4.94
148,TIC 98993377,3485971555389836160,HD104982,-4.94
149,TIC 21113446,6128366415218881536,HD108309,-5.02
150,TIC 208844024,5872266689455300608,HD121504,-4.83
151,TIC 383006458,5853300216982678400,HD125881,-4.89
152,TIC 207806112,5931529953919720576,HD145666,-4.74
153,TIC 49406320,6243032008973309440,HD145809,-5.01
154,TIC 135656809,4345775217221821312,HD146233,-4.93
155,TIC 160991902,6703245382605547520,HD168871,-4.94
156,TIC 204816649,4198685678421509376,HD177758,-4.91
157,TIC 352402781,6427244702486210816,HD189567,-4.90
158,TIC 164332676,6848935999040583168,HD193193,-4.93
159,TIC 269831195,6806482034026893824,HD196800,-5.00
160,TIC 147407292,6564091190988411520,HD207129,-4.89
161,TIC 197686484,6586580842340695040,HD208487,-4.93
162,TIC 278614418,6569895822110445440,HD210918,-5.00
163,TIC 250975235,2622929144618856704,HD213575,-5.06
164,TIC 206361964,6524024506237594368,HD223171,-5.02
165,TIC 346923890,2585856120791459584,HD9986,-4.90
166,TIC 153498031,3330062833797919744,HD42807,-4.48
167,TIC 50651990,3028228853115437312,HD59711,-4.93
168,TIC 459427073,4423865487962417024,HD140538,-4.76
169,TIC 126584063,6484716209628726912,HD199288,-4.90
170,TIC 205591703,6904703228801028864,HD195564,-5.11
171,TIC 32360983,6742873637093574400,HD181321,-4.32
172,TIC 37748347,2430102808294101760,HD1461,-5.03
173,TIC 32550957,2451580320537911680,HD8406,-4.83
174,TIC 11637943,5036258177181358720,HD8638,-4.93
175,TIC 441501782,5155981730587168384,HD19467,-5.00
176,TIC 248689603,3201236698501590272,HD28821,-4.97
177,TIC 410389503,4614366494633844736,HD34449,-4.88
178,TIC 280495780,5409121433672765824,HD83529,-4.97
179,TIC 136916387,5902750168276592256,HD136352,-4.94
180,TIC 59476871,4367026303085396352,HD157347,-5.00
181,TIC 344988456,3835743693290897152,HD88072,-4.97
182,TIC 381726125,3729017810434416128,HD114174,-5.01
183,TIC 95789856,6035927380304634240,HD145825,-4.79
184,TIC 233438010,5943191236735787520,HD150248,-4.98
185,TIC 173673173,5586381090520538880,HD59967,-4.36
186,TIC 409883397,6420588087293438976,HD183414,-4.31
187,TIC 151654299,4076014471814188160,HD171665,-4.92
188,TIC 251216282,3118688251708604928,HD44420,-5.03
189,TIC 20066082,5742430270422799872,HD78612,-4.99
190,TIC 56812239,3598278250031419008,HD106116,-5.01
191,TIC 333459486,5898641087150340224,HD126525,-4.98
192,TIC 352316369,6423511619991420544,HD188748,-4.96
193,TIC 153289168,3319126988068404096,HD42618,-4.89
194,TIC 289074137,5901924435035073152,HD131923,-4.94
195,TIC 408006047,2427582693283953792,HD967,-4.88
196,TIC 248957280,2534009921293834240,HD8828,-5.00
197,TIC 11648750,5029110664406696320,HD8859,-4.98
198,TIC 111245241,4958188247405308672,HD12387,-4.98
199,TIC 122574949,5062313166791762176,HD16714,-4.96
200,TIC 439911365,5181087291900789888,HD19034,-4.88
201,TIC 153027837,4847282124418880256,HD20407,-4.88
202,TIC 38698692,4675222436007028608,HD28471,-4.99
203,TIC 53688090,5609058277323483392,HD50806,-5.10
204,TIC 126738447,5324296207519645696,HD78747,-4.87
205,TIC 36733752,3767319332347773184,HD89454,-4.68
206,TIC 193032655,5461620846141553024,HD90156,-4.95
207,TIC 71739520,5387328735240580224,HD96423,-5.04
208,TIC 289513804,3600638179941831936,HD104263,-5.04
209,TIC 66666079,3693358861640279296,HD107148,-5.04
210,TIC 144511638,6153706477443518976,HD110619,-4.85
211,TIC 288529330,3529518709839090176,HD111031,-5.07
212,TIC 418383992,5783508853769085312,HD115674,-4.90
213,TIC 330551022,6092573252981419776,HD124364,-4.82
214,TIC 41123769,4176501313320676992,HD161098,-4.89
215,TIC 161522366,6871005636949836928,HD189625,-4.81
216,TIC 99734092,6828450688663428224,HD204313,-5.03
217,TIC 469934028,6501182220888038784,HD220507,-5.06
218,TIC 9005067,2440578577126302336,HD222582,-4.99
219,TIC 469936356,6498197630933903872,HD222595,-4.81
220,TIC 280793604,6485226795340143488,HD224393,-4.84
221,TIC 143350972,2971536418673198976,HD36152,-4.95
222,TIC 91928222,3346787986201584896,HD39881,-5.01
223,TIC 262587669,581100382135253760,HD75302,-4.66
224,TIC 321287183,607044664662446720,HD78660,-4.94
225,TIC 72510218,6190970236474307200,HD120690,-4.73
226,TIC 345291554,1237374997031931392,HD129814,-4.89
227,TIC 351354256,1212385193677160832,HD135101,-5.08
228,TIC 393055414,1166216253750406144,HD138573,-4.99
229,TIC 330872058,1814241194252808704,HD197076,-4.88
230,TIC 293367726,2743198605549406464,HD223238,-5.00
231,TIC 7244844,4942867480584948352,HD13724,-4.77
232,TIC 423752904,5149607655522233728,HD12264,-4.61
233,TIC 139112038,6577318075351824512,HD202628,-4.66
234,TIC 339406181,5843623140212451840,HD115585,-5.13
235,TIC 275786473,5982775854377691136,HD330075,-5.00
236,TIC 334034005,6129861029477931136,HD105690,-4.27
237,TIC 455179026,3089675232224086784,HIP40774,-4.43
238,TIC 157324520,3480332916165099904,HD102438,-4.95
239,TIC 234501204,4708607629114652032,HD4308,-4.94
240,TIC 333606239,2525514785221197696,HD4915,-4.79
241,TIC 101145648,2919760965880144384,HD47186,-5.06
242,TIC 291635915,5493588665684618752,HD59468,-5.01
243,TIC 332204965,5726261784439754624,HD66221,-5.07
244,TIC 183356952,5540006949934104448,HD70642,-5.02
245,TIC 169248301,3802549437248150656,HD92788,-5.03
246,TIC 267519701,5341673851394297600,HD102117,-5.10
247,TIC 464013520,5974066343551468544,HD157830,-4.79
248,TIC 254147274,6718894388002453120,HD177565,-4.92
249,TIC 24294415,6832155218215202944,HD202206,-4.75
250,TIC 36726370,2610488514148352000,HD216777,-4.91
251,TIC 9967949,5168359139139252352,HD21019,-5.07
252,TIC 51739133,3681795018676501120,HD110537,-5.03
253,TIC 262457542,5798962867668048768,HD134606,-5.09
254,TIC 144046368,6517095109079262336,HD212708,-5.08
255,TIC 234306483,4694695852085869568,HD14747,-4.94
256,TIC 43400838,2343647384368388608,HD4208,-4.95
257,TIC 39543054,3022685626580347392,HD40397,-5.01
258,TIC 452501166,5217826648313336576,HD81639,-4.96
259,TIC 422478973,3507879565090229888,HD115617,-4.99
260,TIC 186579346,5891531404470141824,HD128674,-4.91
261,TIC 101622280,6666015128609223552,HD190954,-4.96
262,TIC 262818224,6493004500076966144,HD219249,-4.90
263,TIC 179348425,6009538585839374336,HD140901,-4.72
264,TIC 419015728,2452378776434477184,HD10700,-4.95
265,TIC 370137704,4642472794978268800,HD20003,-4.98
266,TIC 301051051,4847957293278177024,HD20794,-4.97
267,TIC 46686960,2972016080621222528,HD37986,-5.08
268,TIC 117768715,2893174259322992256,HD45364,-4.97
269,TIC 307624961,5726982995343100928,HD69830,-4.99
270,TIC 45045365,5433212283180626432,HD85119,-4.46
271,TIC 167839774,3550148743432500992,HD94151,-4.97
272,TIC 20416870,3532823773073745536,HD97343,-5.02
273,TIC 38086286,3786697056556771584,HD98281,-4.92
274,TIC 329649885,5855730584310531200,HD111232,-4.95
275,TIC 38638674,3643688458214366080,HD123265,-5.10
276,TIC 147718994,3646061719703116032,HD124292,-5.00
277,TIC 334644751,5906633952564270848,HD132648,-4.85
278,TIC 292206680,6213644846302305536,HD136894,-5.00
279,TIC 409829440,5935065983239912320,HD145598,-4.90
280,TIC 76723012,4122133830616441728,HD157172,-4.98
281,TIC 113403971,4041857799496807936,HD161612,-5.03
282,TIC 211217450,6735442725215002112,HD172513,-4.78
283,TIC 188401533,6854626246593473792,HD196761,-4.90
284,TIC 50227884,2619706544757416192,HD210277,-5.08
285,TIC 253928127,6597043794989308928,HD213628,-4.97
286,TIC 403223176,6506893771477045888,HD213941,-4.89
287,TIC 326451898,6621026789291266304,HD214385,-4.90
288,TIC 114806039,2341817487782612480,HD224619,-4.97
289,TIC 302452347,31251045334952960,HD19518,-4.88
290,TIC 326927305,4381250547575102208,HD152391,-4.44
291,TIC 206614902,6603827644293770624,HD215641,-4.48
292,TIC 53178075,3789271459953459328,HD96064,-4.33
293,TIC 309284002,6208649077782080000,HD138549,-4.85
294,TIC 409891396,6427464123776727168,HD190248,-5.11
295,TIC 117948083,5701922342208943232,HD72769,-5.09
296,TIC 33949151,2328303768321982080,HD223282,-4.76
297,TIC 51443167,5755064487956174720,HD73350,-4.54
298,TIC 97470730,5023104341621773184,HD10002,-5.09
299,TIC 65325217,5069294481507177344,HD16297,-4.72
300,TIC 144503312,5060105897197110144,HD20781,-5.03
301,TIC 220412945,4777373903814124032,HD30278,-5.00
302,TIC 370101728,4653311093421344384,HD30306,-5.07
303,TIC 43866397,3182634954624823168,HD33725,-4.98
304,TIC 167415965,5266722205277801984,HD48611,-4.79
305,TIC 340697083,5488567574038257280,HD63765,-4.74
306,TIC 184269804,5541950959521537792,HD71835,-4.94
307,TIC 393844873,5640565607657897728,HD72673,-4.91
308,TIC 352510765,6370513647703084544,HD205536,-5.02
309,TIC 53952985,6617495364101129728,HD208272,-4.49
310,TIC 47526465,6610107504955838336,HD216770,-4.96
311,TIC 316781121,2324785228033780608,HD222335,-4.75
312,TIC 167814656,5479222240596469632,HD53143,-4.46
313,TIC 197792776,4729947569262040960,HD21693,-4.91
314,TIC 28117238,5042876584345665280,HD9796,-4.89
315,TIC 67772871,3195919528989223040,HD26965,-4.94
316,TIC 389506883,4657193606465368704,HD39194,-4.94
317,TIC 89712532,5321012172453217152,HD72579,-5.09
318,TIC 149743134,5761566656125168512,HD74014,-5.07
319,TIC 386899832,5300239064919282816,HD80883,-4.69
320,TIC 32820141,5424836719001215360,HD83443,-4.95
321,TIC 36954567,3775795982881589376,HD90711,-5.02
322,TIC 193136060,5468679229755326848,HD90812,-4.92
323,TIC 389214310,5380306876026603648,HD104006,-4.97
324,TIC 189694184,3650718804281798912,HD130322,-4.74
325,TIC 129855305,4063687056632310784,HD162236,-4.72
326,TIC 250205478,2684228223537656576,HD203384,-5.05
327,TIC 301232495,2644804409490009600,HD220256,-5.01
328,TIC 29900813,2477815222028038272,HD10008,-4.40
329,TIC 160004049,4852870701505115904,HD21175,-4.75
330,TIC 439410069,2468730472844294016,HD7661,-4.41
331,TIC 160186610,2985258942263094016,HD34688,-4.92
332,TIC 32550429,2456361448068627712,HD8389A,-5.02
333,TIC 20856917,6029992663310612096,HD154088,-5.05
334,TIC 279246287,5485320853638354304,HD51608,-4.99
335,TIC 87989721,6724520279784564864,HD166724,-4.72
336,TIC 49427341,3786035184916139136,HD100777,-5.11
337,TIC 269613621,3245657582441858688,HD25673,-4.92
338,TIC 290716988,4795598309045006208,HD37572,-4.56
339,TIC 340637365,5294069567720884480,HD63608,-4.40
340,TIC 203230367,3642413746280598784,HD125455,-4.91
341,TIC 446137194,5406324138654973824,HD85390,-4.95
342,TIC 326538408,5856411869205581568,HD109200,-4.94
343,TIC 292113181,3684934540986187776,HD114783,-4.95
344,TIC 207585172,5872022185537043328,HD119782,-4.72
345,TIC 308311310,6303961686341504512,HD124106,-4.61
346,TIC 206828302,5835498883232034816,HD144628,-4.91
347,TIC 267083739,4703237305087371392,HD224789,-4.44
348,TIC 58092025,4358031335898505472,HD149661,-4.52
349,TIC 30016911,5160075762132996992,HD17925,-4.31
350,TIC 188043641,5455707157211784832,HD92945,-4.32
351,TIC 52121796,4704957491028733824,HD7199,-4.99
352,TIC 280859200,5236623864770649600,HD100508,-5.05
353,TIC 273984891,4632033344389469184,HD13060,-4.84
354,TIC 120896927,5068777809824976256,HD15337,-4.90
355,TIC 185267623,4066590798160123776,HD165920,-5.09
356,TIC 169303631,2326210435622357120,HD223121,-4.94
357,TIC 38511251,5164120762333028736,HD23249,-5.20
358,TIC 46907042,5739942011185493888,HD82558,-3.97
359,TIC 178170409,5052007684818274816,HD17970,-4.99
360,TIC 118572803,5164707970261890560,HD22049,-4.47
361,TIC 374859347,4758877919212831104,HD40307,-4.93
362,TIC 78189262,5410453732524556672,HD82516,-4.94
363,TIC 267399515,5341787994441794176,HD101930,-4.99
364,TIC 313392144,5856250378426143616,HD106275,-4.91
365,TIC 451366293,5904539176758763520,HD129642,-5.00
366,TIC 455350410,6100277947576330496,HD130930,-5.02
367,TIC 303655974,5914096303621755520,HD154577,-4.85
368,TIC 39554091,4199396753205879040,HD176986,-4.83
369,TIC 14420255,6874580149255288832,HD192031,-4.94
370,TIC 326096771,6847167606385195648,HD192310,-4.96
371,TIC 279314081,6567494213835357056,HD209742,-4.82
372,TIC 99837626,6830027182179257472,HD204941,-4.94
373,TIC 60175114,2937651222655480832,HD44573,-4.58
374,TIC 81200079,5519593520133411584,HD68607,-4.69
375,TIC 121025936,5107106033552702208,HD23356,-4.74
376,TIC 211344776,6025604409224636800,HD148303,-4.64
377,TIC 49644110,2436812303124645504,HD220339,-4.83
378,TIC 220022156,4743692151804240896,HD13808,-4.87
379,TIC 758285,5726135065724589056,HD65562,-4.95
380,TIC 370230471,6460163255986109056,HD203850,-4.78
381,TIC 349491678,4377160604838377600,HD160346,-4.80
382,TIC 257393898,2552925644460225152,HD4628,-4.92
383,TIC 36981205,6316161317608434944,HD136713,-4.79
384,TIC 407090552,5778418870846853888,HD137388,-4.90
385,TIC 379348964,6650273867313671296,HD174545,-4.93
386,TIC 396697266,4678605152248591488,HD27894,-4.92
387,TIC 270259954,2307132568850133376,HD224228,-4.41
388,TIC 24398701,2904830113367963264,HD35854,-4.81
389,TIC 332819192,2493069773336748928,HD13789,-4.50
390,TIC 200781244,4737533237421005952,HD21209A,-4.82
391,TIC 24972344,5630532113072532736,HD82342,-4.98
392,TIC 428673146,3494677900774838144,HD104067,-4.73
393,TIC 129383,6229442835525861120,HD130992,-4.80
394,TIC 133556737,4270446404294208000,HD170493,-4.92
395,TIC 398449624,6416143002299883904,HD187456,-4.90
396,TIC 251042502,2623505219992303104,HD215152,-4.89
397,TIC 277913391,6380214844952702848,HD222237,-4.92
398,TIC 278962915,19316224572460416,HD16160,-4.98
399,TIC 213041474,3211461469444773376,HD32147,-4.97
400,TIC 320847025,6449124395465377920,HD188559,-4.78
401,TIC 413356994,5866992641380992256,HD125072,-4.93
402,TIC 327857952,4706630501049679744,HD55,-4.81
403,TIC 279741379,4673947174316727040,HD21749,-4.74
404,TIC 270582021,6614285855300051840,HD213042,-4.84
405,TIC 49934962,3256334497479041024,HD24916,-4.58
406,TIC 129480666,6669657123437047424,HD192961,-4.84
407,TIC 255263370,5994771148252505216,HD142709,-4.94
408,TIC 142456308,4364527594192166400,HD154363,-4.96
409,TIC 50587969,3210731015768096000,HD36003,-4.90
410,TIC 231698181,6412595290592307840,HD209100,-4.74
411,TIC 35055332,5412947081295024896,HD85512,-4.95
412,TIC 167756732,4819591920506512768,HD35650,-4.43
