,Star,Nobs,Nnights,Tspan,snr-med,DateStart,DateEnd,Vmag,B-V,plx,SpType,Teff,Age,e_Age,SMWmed,SMWwmean,e_SMW,s_SMW,logRHKmed,logRHKwmean,e_logRHK,R5med,R5wmean,e_R5,s_R5,_RA,_DE,gaia_dr3_id
75,HD 119802,4,3,8,41,b'2005-05-11T02:46:51.708',b'2005-05-19T02:10:42.642',8.481,1.055,45.248,b'K3',4788,4.617,4.325,0.7033,0.7168,0.0047,0.0196,-4.5287,-4.5203,0.0029,2.96,3.018,0.02,0.084,206.31132,8.83598,3725115471868588032
76,HD 121504,64,29,5216,126,b'2004-01-29T09:03:55.651',b'2018-05-11T07:55:25.349',7.532,0.59,23.975,b'F9',6022,0.413,0.26,0.1836,0.1859,0.0007,0.0064,-4.8313,-4.8209,0.0032,1.475,1.511,0.011,0.103,209.32183,-56.04004,5872266689455300608
77,HD 122862,52,25,3328,203,b'2004-02-11T09:21:47.468',b'2013-03-23T07:02:20.418',6.015,0.579,34.106,b'F9',5982,6.807,1.783,0.1542,0.1542,0.0006,0.0008,-4.9894,-4.9891,0.004,1.025,1.025,0.009,0.014,212.11318,-74.85029,5790389872417570816
78,HD 123180,8,4,2684,40,b'2006-04-05T07:30:16.389',b'2013-08-11T00:28:04.622',10.062,1.024,24.903,b'K4',4680,5.26,4.794,0.4432,0.4324,0.0041,0.0247,-4.6932,-4.7044,0.0042,2.027,1.975,0.02,0.119,211.6011,-16.21295,6300681568277869568
79,HD 123265,41,35,4173,98,b'2004-02-14T08:12:55.504',b'2015-07-19T01:28:47.922',8.36,0.831,24.814,b'G9',5338,8.678,3.315,0.1518,0.1517,0.0009,0.0034,-5.1149,-5.1154,0.0046,0.767,0.767,0.008,0.03,211.672,-5.51834,3643688458214366208
80,HD 123651,52,27,4619,85,b'2004-05-20T05:13:12.620',b'2017-07-02T01:11:12.972',8.181,0.569,20.046,b'G0',5926,10.662,2.126,0.1791,0.1777,0.0009,0.0036,-4.8318,-4.8388,0.0046,1.473,1.449,0.015,0.061,212.52005,-46.26945,6096062866670779392
81,HD 124106,12,10,472,99,b'2004-02-14T08:30:53.238',b'2005-05-31T00:51:30.000',7.933,0.866,43.44,b'K1',5106,6.163,4.41,0.3616,0.3622,0.0015,0.0282,-4.6122,-4.6114,0.0021,2.442,2.447,0.012,0.226,212.94239,-12.61177,6303961686341505024
82,HD 124292,60,52,4921,163,b'2004-02-13T08:55:15.413',b'2017-08-04T00:30:23.969',7.033,0.727,45.794,b'G8',5443,11.911,2.876,0.1673,0.1675,0.0007,0.0018,-5.0135,-5.0128,0.0037,0.969,0.971,0.008,0.021,213.18849,-3.32008,3646061719703115776
83,HD 124364,23,23,3037,112,b'2004-02-16T08:33:48.911',b'2012-06-10T02:05:09.416',8.225,0.668,26.426,b'G6',5584,8.603,1.679,0.196,0.1988,0.0009,0.0085,-4.8448,-4.8331,0.0038,1.43,1.469,0.012,0.116,213.60344,-48.14664,6092573252981420032
84,HD 125072,92,68,4919,178,b'2004-02-16T07:37:59.609',b'2017-08-05T01:01:25.869',6.672,1.02,84.453,b'K3',4794,5.93,5.383,0.2636,0.267,0.001,0.0256,-4.9298,-4.9238,0.0018,1.175,1.192,0.005,0.124,214.77014,-59.37904,5866992641380992000
85,HD 125184,228,130,4822,202,b'2004-02-27T08:14:52.735',b'2017-08-09T00:30:49.424',6.475,0.725,30.491,b'G4',5680,6.976,2.004,0.1569,0.1567,0.0006,0.0036,-5.0938,-5.0952,0.0039,0.806,0.803,0.007,0.042,214.50303,-7.54239,3639760521643500032
86,HD 125271,10,2,732,52,b'2004-05-28T02:50:53.094',b'2018-02-11T07:21:27.632',9.659,1.008,25.386,b'K4',4672,0.034,0.004,0.3547,0.3543,0.0033,0.0117,-4.7761,-4.7766,0.0044,1.674,1.673,0.017,0.059,216.64857,-81.45331,5772625505422769152
87,HD 125276,36,16,2987,223,b'2006-03-13T05:27:48.603',b'2014-05-17T04:02:50.809',5.878,0.521,55.551,b'F9',6054,7.838,2.005,0.1745,0.1747,0.0006,0.0018,-4.8009,-4.8003,0.0029,1.582,1.584,0.01,0.033,214.75373,-25.81543,6270906415441315840
88,HD 125455,43,41,4275,143,b'2004-06-03T03:35:04.697',b'2016-02-16T08:03:38.646',7.61,0.878,48.865,b'K2',5095,10.812,4.238,0.1989,0.2038,0.0008,0.0183,-4.9506,-4.9363,0.0025,1.121,1.158,0.007,0.142,214.89526,-5.15119,3642413746280599040
89,HD 125522,5,2,652,45,b'2005-04-24T06:15:07.457',b'2015-02-07T09:07:43.729',10.103,0.976,22.82,b'K3',4839,4.731,4.567,0.3378,0.3318,0.0032,0.016,-4.7603,-4.7689,0.0046,1.737,1.702,0.018,0.09,215.03393,-11.05841,6303903171707084800
90,HD 125595,137,84,1827,56,b'2004-05-28T02:36:44.795',b'2010-02-01T08:06:09.835',9.028,1.106,35.434,b'K4',4636,5.51,4.986,0.4941,0.4981,0.0034,0.0367,-4.7611,-4.7575,0.003,1.733,1.748,0.012,0.131,215.34661,-40.39395,6104435819513399296
91,HD 125881,76,51,3355,150,b'2004-02-25T08:37:29.680',b'2013-05-03T07:59:46.478',7.253,0.593,27.532,b'F9',6036,0.645,0.55,0.1757,0.1759,0.0007,0.0026,-4.8737,-4.8726,0.0036,1.337,1.341,0.011,0.042,216.19157,-63.70657,5853300216982678528
92,HD 126053,2,2,1,176,b'2009-02-14T08:04:01.779',b'2009-02-15T09:35:45.589',6.242,0.636,57.344,b'G5',5627,11.952,8.479,0.1801,0.1802,0.0006,0.0009,-4.8911,-4.8909,0.0031,1.285,1.286,0.009,0.013,215.81369,1.24157,3654496279558010368
93,HD 126525,143,129,4814,128,b'2004-06-03T04:09:49.328',b'2017-08-08T00:23:02.839',7.844,0.68,26.531,b'G5',5638,9.836,1.471,0.1659,0.1661,0.0008,0.002,-4.9985,-4.9978,0.0045,1.003,1.005,0.01,0.026,216.88738,-51.93309,5898641087150340096
94,HD 126535,9,8,1866,69,b'2008-04-21T06:49:02.406',b'2013-06-01T03:58:57.602',8.842,0.833,22.89,b'K0',5289,2.741,2.749,0.4363,0.4383,0.0025,0.0352,-4.4839,-4.4816,0.0029,3.282,3.299,0.022,0.311,216.64459,-18.82006,6284269226929880064
95,HD 126583,5,5,8,125,b'2005-05-11T03:14:51.805',b'2005-05-19T02:32:17.281',7.982,0.722,28.828,b'G8',5455,8.93,1.761,0.1811,0.1813,0.0008,0.0012,-4.9436,-4.9427,0.0035,1.139,1.141,0.009,0.015,216.49273,13.43326,1227659299972032000
96,HD 126829,15,7,1784,40,b'2005-04-24T06:35:42.739',b'2010-03-13T07:59:54.179',9.798,1.124,28.42,b'K4',4726,4.537,4.498,0.9068,0.9129,0.0071,0.0332,-4.5217,-4.5187,0.0034,3.008,3.029,0.024,0.111,217.05095,-16.1101,6298443615439036416
97,HD 127124,28,17,2107,41,b'2004-05-28T03:36:49.682',b'2016-04-21T08:12:50.842',9.532,0.923,21.213,b'K2',5030,5.361,4.609,0.3845,0.3774,0.0034,0.0166,-4.6394,-4.6485,0.0043,2.294,2.246,0.023,0.111,217.81708,-51.38244,5898774712172084224
98,HD 128020,34,14,1957,211,b'2006-03-12T07:35:47.170',b'2011-07-21T02:31:28.095',6.028,0.504,35.912,b'F7',6230,3.861,0.532,0.1582,0.1584,0.0006,0.001,-4.872,-4.8707,0.0034,1.343,1.347,0.01,0.019,219.44274,-67.93201,5848156426657892352
99,HD 128113,4,2,1461,39,b'2005-04-24T06:29:01.929',b'2010-04-08T06:13:01.266',9.55,0.88,22.111,b'K3',4866,0.296,0.845,0.2336,0.2321,0.0024,0.0085,-4.859,-4.8625,0.0059,1.384,1.372,0.019,0.066,218.83775,-11.74683,6324436998032481280
100,HD 128356,30,22,2195,92,b'2007-05-28T02:14:35.810',b'2013-09-26T23:23:40.788',8.295,0.687,38.205,b'K3',4932,4.914,4.705,0.2511,0.2591,0.0015,0.0231,-4.6765,-4.6553,0.004,2.106,2.211,0.019,0.302,219.27037,-25.80257,6223838830917235712
101,HD 128674,22,21,3028,191,b'2004-02-25T08:49:43.019',b'2012-06-10T02:22:16.872',7.389,0.672,38.923,b'G7',5551,11.696,9.004,0.1802,0.1799,0.0006,0.0018,-4.9181,-4.9195,0.0031,1.207,1.204,0.009,0.024,220.11776,-57.02956,5891531404470141952
102,HD 129642,140,124,4914,104,b'2004-02-25T09:02:12.559',b'2017-08-09T00:51:42.454',8.399,0.936,36.494,b'K3',4919,7.393,5.167,0.1789,0.1922,0.0012,0.0209,-5.0473,-5.0077,0.0037,0.897,0.983,0.008,0.135,221.29058,-49.91628,5904539176758763520
103,HD 130260,1,1,1,40,b'2005-02-08T09:17:38.102',b'2005-02-08T09:17:38.102',10.012,1.084,21.592,b'K3',4853,4.399,4.462,2.0391,2.0391,0.0099,0.0,-4.1043,-4.1043,0.0021,7.864,7.864,0.039,0.0,222.04027,-36.78394,6201900168033571840
104,HD 130322,40,17,5179,96,b'2004-02-11T08:33:20.311',b'2018-04-17T06:28:35.140',8.038,0.78,31.342,b'G9',5365,7.43,3.066,0.2416,0.2434,0.001,0.0148,-4.7708,-4.7659,0.0027,1.695,1.714,0.01,0.152,221.88636,-0.28147,3650718804281799168
105,HD 130930,21,20,2881,95,b'2004-07-19T23:59:12.091',b'2012-06-09T02:22:40.793',8.698,0.912,30.11,b'K2',5027,6.295,4.736,0.1844,0.1865,0.0011,0.0152,-5.0153,-5.009,0.0036,0.965,0.98,0.008,0.105,223.0739,-43.81819,6100277947576329216
106,HD 130992,38,36,3712,123,b'2005-05-02T06:22:37.959',b'2015-07-01T03:12:45.088',7.878,1.06,59.668,b'K3',4898,3.635,3.992,0.348,0.3476,0.0013,0.0202,-4.852,-4.8524,0.0017,1.406,1.405,0.006,0.085,222.9186,-24.30413,6229442835525860352
107,HD 131565,5,2,2859,70,b'2004-02-25T09:24:55.376',b'2012-06-10T02:53:04.204',8.62,0.647,21.308,b'G6',5612,4.925,1.818,0.2132,0.2141,0.0014,0.0024,-4.7615,-4.7583,0.005,1.732,1.744,0.02,0.035,224.53962,-68.59076,5800160441999825920
#108,HD 131976,348,10,1859,42,b'2008-04-13T07:30:55.731',b'2013-05-16T09:14:14.521',8.037,1.528,168.77,b'  ',0,0.0,0.0,1.5222,1.4934,0.0047,0.1508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.36056,-21.41155,
109,HD 131977,62,26,3002,148,b'2004-02-04T08:49:12.779',b'2012-04-24T08:08:35.843',5.743,1.032,170.011,b'K4',4635,4.844,4.538,0.4879,0.4864,0.0015,0.0261,-4.6607,-4.6621,0.0014,2.184,2.177,0.007,0.122,224.36667,-21.41548,6232511606838404096
110,HD 132307,6,5,7,103,b'2005-05-11T03:56:23.475',b'2005-05-19T02:49:27.423',8.129,0.773,28.86,b'G9',5407,4.04,3.156,0.1976,0.1975,0.0009,0.0022,-4.9017,-4.902,0.0031,1.254,1.253,0.009,0.023,224.54532,6.90496,1160956465000504320
111,HD 132411,5,1,1,50,b'2005-06-23T02:57:07.920',b'2010-03-13T08:32:38.304',10.102,1.081,24.853,b'K4',4574,5.967,5.209,0.5171,0.5171,0.0036,0.0,-4.703,-4.703,0.0031,1.982,1.982,0.014,0.0,224.90935,-19.64059,6232978005927127040
112,HD 132569,47,27,2255,45,b'2004-05-21T05:59:53.427',b'2011-08-31T23:08:08.099',9.827,0.885,20.712,b'K2',4967,6.352,4.765,0.3547,0.3522,0.003,0.0288,-4.6408,-4.6443,0.0043,2.287,2.268,0.022,0.218,225.08317,-16.54121,6306757022857029632
113,HD 132648,26,23,3002,142,b'2004-02-20T08:53:53.439',b'2012-05-10T07:12:09.572',7.739,0.721,38.038,b'G8',5418,12.262,2.885,0.1976,0.2039,0.0008,0.0124,-4.8732,-4.8493,0.0033,1.339,1.415,0.01,0.149,225.47194,-47.00747,5906633952564271104
114,HD 134060,339,160,4822,189,b'2004-02-25T09:18:48.841',b'2017-05-09T06:45:35.758',6.291,0.623,41.616,b'G0',5966,2.407,0.512,0.1594,0.1593,0.0006,0.0019,-4.9978,-4.9983,0.0038,1.005,1.004,0.009,0.029,227.68643,-61.42232,5876112300125320192
115,HD 134088,128,85,4033,93,b'2004-05-26T04:51:53.591',b'2015-06-11T05:28:02.663',7.809,0.53,25.482,b'G4',5675,0.014,0.0,0.1746,0.1749,0.0008,0.0023,-4.8108,-4.8092,0.0041,1.546,1.552,0.015,0.041,227.05236,-7.9132,6320657976568116224
116,HD 134353,5,3,3,87,b'2005-05-11T03:35:07.817',b'2005-05-19T03:26:23.734',8.267,0.847,29.4,b'G9',5311,2.918,2.779,0.2841,0.287,0.0016,0.0063,-4.7244,-4.7188,0.003,1.886,1.911,0.013,0.054,227.21655,19.03863,1212738995903148288
117,HD 134440,51,32,3060,54,b'2004-05-26T05:05:23.329',b'2013-09-08T23:36:31.265',9.441,0.85,33.796,b'K2',4982,4.964,4.486,0.1926,0.1982,0.0017,0.0149,-4.9561,-4.9378,0.0055,1.106,1.154,0.014,0.125,227.55403,-16.46292,6307365499463905280
118,HD 134606,290,214,4593,167,b'2004-07-20T00:16:37.506',b'2017-05-10T05:08:11.351',6.859,0.74,37.297,b'G5',5633,6.104,1.397,0.1519,0.1517,0.0007,0.0015,-5.1063,-5.1077,0.0042,0.783,0.78,0.008,0.017,228.81268,-70.51962,5798962867668048896
119,HD 134664,33,28,1066,145,b'2005-07-28T23:34:30.418',b'2008-06-29T00:25:22.233',7.653,0.624,24.485,b'G1',5865,2.907,0.966,0.1894,0.1866,0.0007,0.006,-4.8363,-4.8492,0.0033,1.458,1.415,0.011,0.091,228.04314,-30.88629,6210926819198796800
120,HD 134702,13,9,3358,53,b'2005-05-16T04:50:28.955',b'2018-04-07T05:40:23.287',8.33,0.641,20.083,b'G2',5782,4.17,1.374,0.2033,0.2043,0.0018,0.0088,-4.7935,-4.7896,0.0072,1.609,1.623,0.027,0.128,228.12641,-35.91894,6200121677915638784
121,HD 134929,10,4,2555,50,b'2004-05-21T05:18:48.081',b'2018-04-07T05:43:38.118',8.684,0.831,23.225,b'G9',5330,7.051,3.525,0.1674,0.1681,0.0017,0.0164,-5.0427,-5.0397,0.0071,0.906,0.913,0.015,0.146,228.49565,-41.45834,6004256909931770880
122,HD 134985,23,20,2867,68,b'2004-02-27T08:50:04.732',b'2012-06-14T04:02:15.857',9.281,0.772,22.76,b'K2',5096,0.027,0.002,0.173,0.1724,0.0013,0.0039,-5.0015,-5.0041,0.0058,0.996,0.991,0.013,0.041,228.19844,-1.1661,4418257149730694144
123,HD 136713,72,70,4152,115,b'2005-05-02T06:47:18.854',b'2016-09-12T23:12:31.013',7.973,0.971,45.206,b'K2',4994,4.303,4.36,0.3331,0.3242,0.0014,0.0262,-4.7617,-4.7748,0.002,1.731,1.68,0.008,0.15,230.6529,-10.66113,6316161317608434688
124,HD 136894,39,34,2044,178,b'2004-07-18T02:00:49.163',b'2010-02-21T08:36:14.097',7.53,0.725,37.149,b'G9',5412,11.712,2.676,0.1676,0.1677,0.0006,0.0009,-5.0114,-5.0108,0.0034,0.974,0.976,0.008,0.011,231.01012,-27.30522,6213644846302305280
125,HD 137010,8,2,39,48,b'2006-04-09T08:05:44.096',b'2010-04-21T06:37:50.191',10.041,1.018,22.298,b'K3',4797,4.892,4.676,0.3153,0.3154,0.0027,0.0062,-4.8424,-4.8422,0.004,1.437,1.438,0.013,0.03,231.08855,-19.73935,6254679341809369088
126,HD 137303,16,16,2044,84,b'2004-07-18T02:17:04.364',b'2010-02-21T08:53:05.295',8.814,1.043,45.128,b'K3',4756,3.931,4.247,0.4306,0.4233,0.0021,0.0343,-4.7318,-4.7395,0.0022,1.855,1.822,0.009,0.154,231.49376,-26.70578,6213789290343029760
127,HD 137388,95,87,4037,72,b'2005-07-26T00:46:39.694',b'2016-08-14T02:10:55.424',8.691,0.884,24.672,b'K0',5240,5.0,4.355,0.2254,0.2204,0.0016,0.0206,-4.8822,-4.8949,0.004,1.312,1.274,0.012,0.157,233.91634,-80.20459,5778418870846853120
128,HD 138549,23,22,2942,131,b'2004-05-26T04:04:05.392',b'2012-06-15T03:12:01.812',7.951,0.714,27.646,b'G6',5582,5.006,1.485,0.2018,0.2016,0.0009,0.014,-4.8529,-4.8535,0.0032,1.403,1.401,0.01,0.171,233.47316,-31.01905,6208649077782079488
129,HD 138763,48,3,39,220,b'2004-05-31T04:30:57.572',b'2011-07-22T00:52:52.303',6.266,0.486,39.229,b'F8',6099,1.63,1.061,0.3643,0.3628,0.0006,0.0103,-4.2644,-4.2668,0.0009,5.44,5.41,0.012,0.201,233.5867,-5.69509,4400452830957831168
130,HD 138914,8,1,1,40,b'2004-02-14T08:52:06.714',b'2009-06-03T06:26:48.084',9.473,0.886,22.435,b'K2',4968,7.657,4.884,0.422,0.422,0.004,0.0,-4.5542,-4.5542,0.0048,2.791,2.791,0.031,0.0,235.07952,-71.56796,5794951810577912832
131,HD 139189,24,14,2982,41,b'2005-05-16T06:24:40.109',b'2016-04-21T08:30:50.800',9.469,0.918,20.971,b'K2',4983,8.763,4.842,0.3942,0.3917,0.0036,0.0268,-4.6215,-4.6246,0.0044,2.391,2.374,0.024,0.183,234.97469,-61.18335,5827566456543001600
132,HD 139211,1520,26,1920,198,b'2006-03-12T06:28:20.033',b'2011-06-14T01:43:40.851',5.946,0.504,32.688,b'F6',6417,1.621,0.83,0.1529,0.1531,0.0005,0.0014,-4.9043,-4.9031,0.0035,1.247,1.25,0.01,0.026,234.9856,-59.90834,5833702727880303616
133,HD 139332,16,1,1,50,b'2005-05-16T06:16:00.347',b'2017-05-10T05:25:41.279',9.734,0.974,21.306,b'K3',4899,5.41,4.624,0.2396,0.2396,0.0026,0.0,-4.9255,-4.9255,0.0054,1.187,1.187,0.015,0.0,234.78211,-42.63731,6001693570382012416
134,HD 139461,4,2,556,197,b'2006-09-12T00:11:03.853',b'2008-03-21T06:02:11.232',6.448,0.504,28.297,b'F7',6274,3.091,0.628,0.1682,0.1687,0.0006,0.0048,-4.8146,-4.8117,0.003,1.532,1.543,0.011,0.091,234.66692,-8.79145,6317407201723596800
135,HD 140901,52,27,1293,169,b'2004-02-15T09:25:33.964',b'2007-08-30T23:53:34.719',6.016,0.717,65.533,b'G6',5610,2.82,1.399,0.2438,0.2468,0.0008,0.012,-4.7201,-4.7117,0.0021,1.905,1.942,0.009,0.145,236.87125,-37.91631,6009538585839374336
136,HD 141937,7,5,1824,167,b'2005-05-26T05:30:46.661',b'2010-05-24T04:26:58.017',7.254,0.629,29.945,b'G1',5893,0.799,0.674,0.1836,0.185,0.0006,0.0031,-4.8683,-4.8617,0.003,1.354,1.375,0.009,0.046,238.07312,-18.43605,6248534171318084608
137,HD 142022,8,8,2095,77,b'2004-08-15T00:00:25.882',b'2010-05-11T05:16:18.654',7.677,0.782,29.142,b'G8',5508,7.97,2.106,0.1526,0.1532,0.0011,0.0023,-5.1073,-5.1039,0.006,0.781,0.787,0.011,0.024,242.56261,-84.23161,5768159705804908544
138,HD 142072,9,9,525,78,b'2005-04-02T05:51:35.196',b'2006-09-09T01:44:24.863',7.869,0.677,24.586,b'G1',5899,0.11,0.002,0.3481,0.3445,0.0015,0.0143,-4.463,-4.4691,0.0026,3.444,3.395,0.021,0.191,238.14062,-1.90633,4403292246725472256
139,HD 142709,52,48,4298,98,b'2004-07-20T01:03:35.911',b'2016-04-26T06:59:37.004',8.066,1.12,67.88,b'K4',4728,4.085,4.273,0.356,0.3489,0.0019,0.0365,-4.927,-4.936,0.0023,1.183,1.159,0.006,0.124,239.41977,-42.62423,5994771148252505088
140,HD 143114,22,19,2542,167,b'2005-06-30T03:34:40.205',b'2012-06-15T04:46:40.554',7.336,0.605,27.548,b'G2',5775,0.026,0.044,0.1683,0.1682,0.0006,0.0007,-4.9259,-4.9264,0.0037,1.186,1.185,0.01,0.012,239.90945,-29.63256,6040291273229121536
141,HD 143295,2,2,272,64,b'2004-07-31T01:46:03.805',b'2005-04-29T07:01:28.968',9.036,0.934,28.547,b'K2',4987,4.832,4.644,0.5487,0.5636,0.0032,0.0264,-4.4811,-4.4685,0.0027,3.303,3.4,0.021,0.172,239.92622,-5.07624,4398623381051080192
142,HD 143436,16,14,434,130,b'2005-05-11T04:54:40.293',b'2006-07-20T01:09:40.114',8.036,0.638,22.316,b'G2',5803,1.419,1.05,0.1801,0.1803,0.0008,0.0015,-4.8926,-4.8917,0.0039,1.281,1.283,0.011,0.022,240.07849,0.13701,4409935087954140672
143,HD 144342,2,1,1,37,b'2005-05-18T05:07:50.170',b'2011-04-13T07:46:13.132',8.967,0.794,20.265,b'G9',5403,2.61,2.252,0.3578,0.3578,0.0035,0.0,-4.5519,-4.5519,0.0053,2.806,2.806,0.034,0.0,242.10887,-58.42953,5834852267294819328
144,HD 144411,24,19,2480,54,b'2005-08-24T01:26:46.135',b'2012-06-09T05:38:12.869',9.694,0.981,25.52,b'K3',4852,5.118,4.576,0.3186,0.3179,0.0024,0.0122,-4.7945,-4.7955,0.0036,1.605,1.601,0.013,0.068,241.54728,-10.9907,4343477444082907136
145,HD 144497,3,3,30,69,b'2005-07-28T02:10:30.565',b'2005-08-27T00:11:54.031',9.165,0.952,27.908,b'K2',5022,3.559,3.876,0.4534,0.4576,0.0022,0.0069,-4.5925,-4.5882,0.0023,2.556,2.581,0.014,0.042,241.74909,-22.97723,6242432637698225152
146,HD 144585,173,24,2906,183,b'2004-05-27T06:21:55.685',b'2012-05-11T08:07:07.934',6.315,0.658,36.312,b'G0',5914,3.09,0.824,0.1492,0.1504,0.0006,0.0032,-5.096,-5.087,0.0044,0.802,0.818,0.008,0.044,241.76404,-14.0713,4341501106288171008
147,HD 144628,438,260,4767,141,b'2004-07-16T02:09:52.377',b'2017-08-03T23:53:03.714',7.119,0.859,67.41,b'K2',5022,0.034,0.001,0.2042,0.2037,0.0008,0.0091,-4.9241,-4.9259,0.0025,1.191,1.186,0.007,0.074,242.42831,-56.44515,5835498883232034816
148,HD 145417,83,55,3743,94,b'2004-05-26T07:15:21.770',b'2014-08-27T01:34:19.135',7.543,0.819,73.427,b'K2',4953,7.128,7.315,0.2017,0.206,0.001,0.01,-4.9109,-4.8971,0.0032,1.228,1.267,0.009,0.092,243.45233,-57.57051,5835113573101868032
149,HD 145598,41,38,2107,100,b'2004-07-16T02:18:11.480',b'2010-04-23T07:02:21.494',8.642,0.658,23.215,b'G8',5417,0.019,0.001,0.1792,0.1793,0.0009,0.0029,-4.9128,-4.9127,0.0044,1.222,1.223,0.013,0.04,243.54138,-50.78488,5935065983239912448
150,HD 145666,28,24,1410,130,b'2004-07-20T01:20:13.554',b'2008-05-30T07:23:38.695',7.791,0.6,23.837,b'G0',5958,0.796,0.572,0.2047,0.2049,0.0009,0.0038,-4.7504,-4.7497,0.0035,1.777,1.78,0.014,0.061,243.76733,-56.37454,5931529953919720448
