,Star,Nobs,Nnights,Tspan,snr-med,DateStart,DateEnd,Vmag,B-V,plx,SpType,Teff,Age,e_Age,SMWmed,SMWwmean,e_SMW,s_SMW,logRHKmed,logRHKwmean,e_logRHK,R5med,R5wmean,e_R5,s_R5,_RA,_DE,gaia_dr3_id
151,HD 145809,34,20,2906,170,b'2004-05-27T06:35:03.823',b'2012-05-11T08:24:51.193',6.68,0.617,25.97,b'G2',5778,9.12,0.024,0.1545,0.1545,0.0006,0.0009,-5.0796,-5.0795,0.0048,0.833,0.833,0.009,0.013,243.4181,-21.39996,6243032008973308928
152,HD 147195,10,3,1467,41,b'2006-04-10T08:10:30.970',b'2016-05-06T07:02:28.993',8.718,0.712,20.041,b'G7',5557,5.932,2.021,0.1931,0.186,0.0016,0.014,-4.8862,-4.9163,0.0064,1.3,1.213,0.019,0.172,245.2843,-19.94503,6245090981933686784
153,HD 147512,30,28,1734,173,b'2005-07-24T01:31:48.409',b'2010-04-23T07:38:25.059',7.351,0.722,37.152,b'G7',5530,9.689,1.738,0.1686,0.1686,0.0006,0.0009,-5.0049,-5.0045,0.0034,0.989,0.99,0.008,0.011,245.63634,-4.24925,4356054757585316864
154,HD 148303,73,52,2926,72,b'2004-07-15T02:07:53.272',b'2013-05-04T08:01:15.993',8.695,0.978,35.614,b'K3',4829,5.963,4.983,0.424,0.4261,0.002,0.0381,-4.6554,-4.6532,0.0022,2.211,2.222,0.011,0.214,247.08865,-31.13083,6025604409224636416
155,HD 148816,29,26,2246,148,b'2004-05-26T06:28:34.931',b'2010-09-25T00:25:15.560',7.254,0.539,23.381,b'G0',5908,12.906,5.019,0.1634,0.1633,0.0007,0.0011,-4.8835,-4.8836,0.0041,1.308,1.307,0.012,0.02,247.61858,4.17822,4433711099194059776
156,HD 149933,16,15,435,137,b'2005-05-11T05:12:37.790',b'2006-07-20T01:43:32.988',8.05,0.763,24.94,b'G7',5517,5.452,2.493,0.1832,0.1793,0.0008,0.0088,-4.9534,-4.97,0.0035,1.113,1.071,0.009,0.094,249.44104,0.04017,4383355047189886464
157,HD 150177,64,42,3259,175,b'2004-05-29T05:21:48.175',b'2013-07-04T01:14:29.227',6.335,0.494,23.122,b'F7',6216,5.863,0.134,0.153,0.1529,0.0006,0.0012,-4.8912,-4.8915,0.0041,1.285,1.284,0.012,0.023,249.91304,-9.55459,4338289879498164736
158,HD 150433,122,112,4367,172,b'2005-08-24T02:01:59.411',b'2017-08-08T01:45:35.425',7.198,0.627,32.826,b'G5',5665,0.019,0.0,0.1681,0.1674,0.0007,0.0019,-4.9474,-4.9512,0.0038,1.129,1.119,0.01,0.029,250.28423,-2.85728,4354950641755248640
159,HD 150474,37,11,2917,75,b'2005-04-27T08:41:09.932',b'2018-04-08T05:25:08.112',7.151,0.777,20.747,b'G8',5425,7.884,0.135,0.1412,0.142,0.001,0.0046,-5.1804,-5.1747,0.0071,0.66,0.669,0.011,0.048,250.69437,-37.34252,6019275689036870656
160,HD 150633,16,15,435,124,b'2005-05-11T05:30:15.246',b'2006-07-20T01:26:32.825',7.942,0.687,20.231,b'G1',5840,3.567,3.04,0.1567,0.1571,0.0008,0.003,-5.0587,-5.0566,0.0049,0.873,0.878,0.01,0.04,250.45927,13.14884,4461045267503021568
161,HD 151504,21,20,2261,127,b'2006-04-06T08:12:12.648',b'2012-06-14T03:23:49.980',8.083,0.773,26.047,b'G8',5457,10.217,2.437,0.162,0.1619,0.0008,0.0015,-5.055,-5.0553,0.0041,0.881,0.88,0.008,0.016,252.13432,-19.28777,4130605425932372992
162,HD 151692,9,3,1424,41,b'2006-05-27T04:54:47.032',b'2016-05-08T08:37:43.755',9.586,1.102,30.093,b'K3',4737,4.66,4.51,0.5585,0.522,0.0048,0.0492,-4.7011,-4.731,0.0038,1.99,1.858,0.017,0.178,252.47149,-24.44694,6046895455473782784
163,HD 152391,113,36,1675,124,b'2004-02-11T08:57:43.639',b'2008-09-12T00:33:58.876',6.676,0.758,59.538,b'G8',5465,0.76,0.85,0.4115,0.4104,0.001,0.0176,-4.4428,-4.4442,0.0014,3.607,3.596,0.011,0.192,253.24501,-0.02642,4381250547575102464
164,HD 152533,17,6,1938,45,b'2005-07-28T02:36:11.147',b'2013-08-02T02:45:49.309',9.657,1.026,24.789,b'K4',4717,6.246,5.083,0.2996,0.3046,0.0029,0.034,-4.8765,-4.8688,0.0046,1.329,1.353,0.014,0.162,253.62774,-14.58325,4140294975233688064
165,HD 153851,11,9,397,91,b'2005-07-27T02:00:26.666',b'2006-08-28T00:05:39.242',8.984,0.892,29.258,b'K2',5052,4.968,4.284,0.5296,0.5279,0.0021,0.0213,-4.4494,-4.4509,0.0019,3.553,3.541,0.015,0.158,255.59509,-11.89345,4333230201866391040
166,HD 153950,64,45,4357,58,b'2005-05-16T06:54:28.697',b'2018-03-11T09:47:27.321',7.383,0.562,20.609,b'F9',6074,4.651,0.867,0.154,0.1539,0.0012,0.0049,-4.9711,-4.9721,0.0082,1.069,1.066,0.02,0.083,256.12863,-43.30977,5965406010180880384
167,HD 154088,280,186,4143,190,b'2006-04-04T09:15:40.311',b'2017-08-08T02:58:09.488',6.659,0.839,54.708,b'G9',5374,4.154,3.175,0.1611,0.1612,0.0007,0.0056,-5.0723,-5.0718,0.0029,0.847,0.848,0.006,0.048,256.11601,-28.58268,6029992663310612480
168,HD 154160,10,7,9,101,b'2005-05-11T05:47:56.901',b'2005-05-20T07:34:19.729',6.517,0.769,27.476,b'G5',5656,5.141,1.443,0.1418,0.141,0.0008,0.0027,-5.1802,-5.1856,0.0055,0.66,0.652,0.008,0.029,255.79352,14.51134,4545449415043729408
169,HD 154387,16,4,2624,39,b'2005-05-16T06:57:35.226',b'2013-04-30T08:57:21.414',9.418,1.11,36.515,b'K4',4570,5.043,4.722,0.5504,0.5376,0.0052,0.0213,-4.7196,-4.7299,0.0042,1.907,1.862,0.018,0.075,256.88081,-48.24832,5938742337829520384
170,HD 154577,840,435,4826,123,b'2004-05-20T06:05:49.833',b'2017-08-06T03:26:45.140',7.394,0.894,72.732,b'K3',4847,0.034,0.002,0.2353,0.2334,0.0009,0.0125,-4.8656,-4.8699,0.0022,1.363,1.349,0.007,0.092,257.54313,-60.72877,5914096303621755904
171,HD 154962,40,22,2544,200,b'2006-04-04T09:33:10.088',b'2013-03-22T08:59:13.165',6.357,0.7,27.985,b'G1',5827,4.138,1.024,0.1406,0.1405,0.0006,0.0009,-5.1817,-5.1823,0.0048,0.658,0.657,0.007,0.012,257.22717,-3.883,4365099851340249600
172,HD 155712,16,14,435,126,b'2005-05-11T06:09:32.680',b'2006-07-20T02:01:10.431',7.934,0.935,47.974,b'K3',4933,5.238,4.721,0.1928,0.1927,0.001,0.0092,-5.0056,-5.0059,0.0028,0.987,0.986,0.006,0.06,258.15676,18.35119,4548462729742343168
173,HD 155717,4,4,2130,38,b'2006-05-27T05:02:38.488',b'2012-03-26T09:50:02.912',9.915,0.943,20.199,b'K3',4873,6.438,5.05,0.5845,0.5751,0.0047,0.0246,-4.4632,-4.4708,0.0037,3.442,3.383,0.03,0.155,258.3405,-0.38154,4368455633841540096
174,HD 156098,59,55,4723,113,b'2005-05-03T08:52:07.612',b'2018-04-08T08:47:14.691',5.514,0.508,20.699,b'F5',6517,1.594,0.047,0.1754,0.1755,0.0009,0.0022,-4.782,-4.7816,0.0045,1.652,1.653,0.017,0.042,259.26519,-32.66284,5979460655025099776
175,HD 157172,128,122,3602,121,b'2005-07-27T02:18:54.166',b'2017-03-07T09:09:09.271',7.846,0.785,30.273,b'G8',5451,0.0,0.0,0.1715,0.1733,0.0008,0.0089,-5.0123,-5.004,0.0037,0.972,0.991,0.008,0.091,260.64402,-19.61618,4122133830616441856
176,HD 157338,30,23,2857,192,b'2005-05-25T06:12:52.799',b'2013-03-21T07:36:09.751',6.913,0.585,30.184,b'F9',6027,4.715,1.199,0.1634,0.1629,0.0006,0.0013,-4.9356,-4.9385,0.0036,1.16,1.152,0.009,0.022,261.03642,-34.79845,5975810379449715712
177,HD 157347,204,85,3998,151,b'2006-03-17T09:50:15.468',b'2017-02-25T09:45:58.014',6.252,0.67,50.859,b'G4',5676,8.241,1.644,0.1613,0.1611,0.0006,0.0017,-5.0204,-5.0213,0.0038,0.954,0.952,0.008,0.024,260.7137,-2.38818,4367026303085395968
178,HD 157750,5,4,127,74,b'2005-04-06T07:57:46.357',b'2005-08-11T02:19:58.344',8.014,0.664,21.938,b'F7',6252,0.0,0.0,0.2406,0.2393,0.0016,0.0048,-4.6873,-4.6911,0.0047,2.055,2.037,0.022,0.067,261.64524,-32.96968,5976271757721063424
179,HD 157830,68,63,3024,133,b'2004-05-26T07:35:25.292',b'2012-09-05T03:10:56.941',7.877,0.684,32.146,b'G7',5540,7.931,1.874,0.2139,0.2142,0.0008,0.0097,-4.7881,-4.7868,0.003,1.629,1.634,0.011,0.128,261.84147,-38.06145,5974066343551468544
180,HD 160013,8,6,9,50,b'2005-05-11T06:27:14.856',b'2005-05-20T07:55:38.165',8.5,0.764,22.72,b'G9',5372,4.86,4.655,0.2532,0.2554,0.0019,0.0034,-4.7295,-4.7242,0.0047,1.864,1.887,0.02,0.036,264.2321,19.92235,4555422981940923904
181,HD 160346,98,31,1675,132,b'2004-02-11T09:08:44.618',b'2008-09-12T00:52:07.889',6.542,0.963,99.139,b'K3',4843,4.782,4.709,0.3109,0.3141,0.001,0.0315,-4.7863,-4.7813,0.0016,1.636,1.655,0.006,0.186,264.82048,3.55524,4377160604838377472
182,HD 160836,26,11,1461,37,b'2006-08-28T01:09:25.317',b'2011-06-02T06:32:28.052',9.748,1.053,27.176,b'K4',4628,5.652,4.987,0.8558,0.8377,0.0069,0.0347,-4.4389,-4.4484,0.0036,3.64,3.562,0.03,0.151,265.60509,-9.07603,4165205652413099008
183,HD 161098,155,148,4172,138,b'2006-04-04T09:49:23.136',b'2017-09-06T01:40:43.661',7.717,0.693,33.545,b'G7',5560,10.033,2.175,0.1808,0.1818,0.0008,0.0052,-4.9288,-4.924,0.0037,1.178,1.191,0.01,0.067,265.93438,-3.91787,4176501313320676864
184,HD 161612,63,49,4069,165,b'2004-05-28T06:56:16.765',b'2015-07-19T03:12:16.603',7.198,0.747,37.242,b'G6',5616,2.023,1.461,0.1611,0.1605,0.0007,0.002,-5.0539,-5.057,0.0037,0.883,0.877,0.007,0.022,266.98979,-34.01888,4041857799496807936
185,HD 162020,1,1,1,65,b'2005-05-22T06:23:00.237',b'2005-05-22T06:23:00.237',9.097,0.963,32.413,b'K4',4723,6.185,5.014,0.8963,0.8963,0.0039,0.0,-4.2929,-4.2929,0.002,5.094,5.094,0.023,0.0,267.65981,-40.31836,5957920668132624384
186,HD 162236,17,17,1074,91,b'2004-05-29T06:04:49.482',b'2007-05-08T08:00:14.737',8.909,0.729,22.387,b'G9',5343,7.132,2.984,0.2544,0.2568,0.0012,0.0123,-4.7009,-4.6947,0.003,1.991,2.02,0.014,0.145,267.78055,-27.39637,4063687056632311296
187,HD 162396,92,31,1536,189,b'2004-05-21T05:48:39.580',b'2008-08-04T01:11:57.981',6.187,0.522,31.272,b'F9',6090,7.282,1.566,0.1556,0.1554,0.0006,0.0013,-4.9109,-4.912,0.0037,1.228,1.225,0.011,0.024,268.2191,-41.99652,5956907713041688576
188,HD 162598,7,4,1153,39,b'2006-05-09T06:56:26.936',b'2013-08-13T01:25:06.401',9.849,1.119,32.66,b'K4',4634,4.537,4.614,0.5233,0.5117,0.005,0.0327,-4.7542,-4.7641,0.0042,1.761,1.721,0.017,0.112,268.06919,-7.56041,4171749945627705344
189,HD 163436,14,2,3607,64,b'2006-04-06T09:58:19.318',b'2016-04-11T07:42:22.424',9.633,0.916,20.495,b'K2',5030,5.003,4.71,0.1945,0.1979,0.0016,0.0117,-4.9876,-4.9779,0.0047,1.029,1.052,0.011,0.081,269.74091,-51.62532,5945469184292487168
190,HD 165920,45,35,3660,115,b'2005-05-26T08:01:42.471',b'2015-06-03T05:25:01.225',7.937,0.852,30.738,b'G9',5339,5.108,3.971,0.1557,0.1551,0.0008,0.0026,-5.0993,-5.1019,0.0037,0.796,0.791,0.007,0.022,272.32366,-22.90844,4066590798160123904
191,HD 166724,55,51,2677,68,b'2004-05-28T07:19:09.589',b'2011-09-26T01:12:02.704',9.325,0.859,22.127,b'K2',5099,7.211,4.442,0.2893,0.2887,0.0018,0.0168,-4.7241,-4.7253,0.0033,1.888,1.882,0.014,0.138,273.49865,-42.57538,6724520279784564736
192,HD 167359,3,3,346,113,b'2005-07-23T02:06:47.877',b'2006-07-04T04:48:02.386',8.549,0.765,26.498,b'G9',5348,9.013,3.15,0.2221,0.2246,0.0009,0.0084,-4.8161,-4.8083,0.0027,1.527,1.555,0.01,0.09,273.95446,-23.81595,4065583301939137536
193,HD 168159,2,2,261,80,b'2004-08-13T01:58:22.580',b'2005-05-01T07:19:54.647',9.264,1.054,33.56,b'K3',4783,3.757,4.027,1.0011,0.9999,0.0035,0.0084,-4.3715,-4.372,0.0015,4.251,4.246,0.015,0.036,274.66949,-6.70103,4160661607077241856
194,HD 168443,14,9,1082,144,b'2008-09-21T23:28:00.961',b'2011-09-09T01:43:47.816',6.892,0.714,25.208,b'G6',5590,9.015,2.508,0.1458,0.1469,0.0006,0.0016,-5.1725,-5.1642,0.005,0.672,0.685,0.008,0.019,275.01639,-9.59572,4157584215800708608
195,HD 168746,43,17,2962,107,b'2010-04-03T09:44:03.966',b'2018-05-13T09:06:55.739',7.962,0.717,24.028,b'G6',5568,12.803,4.332,0.1592,0.1589,0.0007,0.002,-5.0559,-5.0577,0.0041,0.879,0.876,0.008,0.025,275.45743,-11.92268,4153637759337631232
196,HD 168863,73,21,4271,49,b'2006-07-30T01:23:16.383',b'2018-04-09T06:36:36.611',9.346,1.007,25.035,b'K3',4782,6.47,5.237,0.3526,0.3529,0.0031,0.023,-4.7767,-4.7762,0.0041,1.672,1.674,0.016,0.117,275.66482,-18.02101,4096449891854565376
197,HD 168871,125,25,3079,184,b'2004-05-20T06:22:59.953',b'2012-10-24T00:36:37.424',6.449,0.593,36.651,b'F9',5983,6.046,1.4,0.1608,0.1608,0.0006,0.001,-4.9594,-4.959,0.0039,1.098,1.099,0.01,0.017,276.13807,-49.65288,6703245382605547520
198,HD 169830,86,22,1919,160,b'2004-07-15T04:20:31.760',b'2009-10-17T01:06:32.183',5.889,0.513,26.564,b'F6',6361,2.248,0.559,0.1473,0.1471,0.0005,0.0011,-4.956,-4.9575,0.004,1.107,1.103,0.01,0.02,276.95619,-29.81686,4048037707717866496
199,HD 170493,51,46,3701,103,b'2005-07-26T02:51:41.827',b'2015-09-13T02:17:08.136',8.084,1.09,53.242,b'K3',4751,4.944,4.602,0.3474,0.3601,0.0018,0.0499,-4.8938,-4.8776,0.0024,1.277,1.326,0.007,0.19,277.46836,-1.8181,4270446404294208000
200,HD 171587,51,47,3585,95,b'2004-11-01T23:55:53.279',b'2014-08-27T03:57:07.069',8.52,0.691,28.605,b'G9',5412,0.031,0.001,0.2251,0.2253,0.0011,0.0062,-4.756,-4.7553,0.0035,1.754,1.757,0.014,0.08,279.03841,-10.89071,4154791250114009600
201,HD 171665,22,22,2512,150,b'2005-07-26T03:24:45.014',b'2012-06-11T07:08:04.348',7.439,0.69,33.107,b'G5',5655,6.05,1.284,0.181,0.1791,0.0007,0.007,-4.9264,-4.9351,0.0034,1.185,1.161,0.009,0.091,279.3035,-25.67127,4076014471814188032
202,HD 171990,74,33,1797,145,b'2003-10-27T00:27:25.712',b'2008-09-27T01:39:04.997',6.372,0.586,23.019,b'F9',6045,3.364,1.019,0.1429,0.1428,0.0006,0.0016,-5.1495,-5.1507,0.0057,0.709,0.707,0.009,0.025,281.95471,-77.86825,6365296911707683840
203,HD 172051,71,21,1044,186,b'2004-10-27T23:57:09.849',b'2007-09-07T01:29:49.108',5.855,0.675,76.635,b'G6',5590,7.705,2.152,0.1871,0.1856,0.0006,0.0043,-4.8878,-4.8945,0.0025,1.295,1.275,0.007,0.057,279.72251,-21.05187,4079684229322231296
204,HD 172513,44,41,1081,135,b'2004-05-28T07:36:33.790',b'2007-05-14T09:09:37.558',7.943,0.745,30.043,b'G8',5500,6.333,1.653,0.2328,0.2322,0.0009,0.0073,-4.7713,-4.773,0.0025,1.693,1.687,0.01,0.082,280.50982,-34.46633,6735442725215001600
205,HD 172568,103,64,3794,84,b'2005-05-16T07:29:24.865',b'2017-10-01T02:59:35.625',8.523,0.623,20.081,b'G3',5728,11.331,2.183,0.1742,0.1752,0.001,0.0036,-4.9098,-4.9046,0.0051,1.231,1.246,0.014,0.054,280.78637,-45.90077,6705807588293736448
206,HD 174080,2,2,1,92,b'2005-05-19T08:53:19.889',b'2005-05-20T10:24:52.958',8.015,1.086,59.262,b'K4',4634,5.44,4.736,0.6732,0.6828,0.0036,0.0087,-4.5938,-4.5876,0.0024,2.548,2.585,0.014,0.034,282.12177,10.74545,4503794795019023872
207,HD 174545,25,22,3073,92,b'2004-05-29T06:54:43.422',b'2012-10-27T00:27:56.086',8.403,0.882,28.466,b'K1',5216,4.894,4.21,0.2034,0.2045,0.0012,0.0129,-4.9398,-4.9367,0.0034,1.149,1.157,0.009,0.099,283.4886,-54.90628,6650273867313671168
208,HD 175607,127,106,3912,78,b'2004-07-19T04:33:14.560',b'2015-04-05T09:44:17.882',8.592,0.696,24.766,b'G9',5392,0.023,0.001,0.1803,0.181,0.0011,0.0039,-4.9331,-4.9298,0.0052,1.167,1.175,0.014,0.05,285.27287,-66.19268,6434759761383344128
209,HD 176157,1,1,1,125,b'2004-07-18T04:49:25.587',b'2004-07-18T04:49:25.587',8.403,0.834,31.819,b'K1',5170,10.568,3.069,0.2555,0.2555,0.001,0.0,-4.7739,-4.7739,0.0022,1.683,1.683,0.009,0.0,284.73538,-0.50399,4265754822578472960
210,HD 176354,72,46,3967,61,b'2006-05-31T08:28:10.331',b'2017-04-10T07:17:25.703',7.059,0.884,20.408,b'K0',5271,5.347,0.165,0.1681,0.1613,0.0014,0.0181,-5.025,-5.0505,0.0052,0.944,0.89,0.011,0.145,285.80096,-56.99667,6636878207913353216
211,HD 176535,20,8,3560,43,b'2004-07-18T05:38:03.188',b'2016-05-20T08:17:50.158',9.78,1.05,27.151,b'K4',4662,5.574,4.829,0.6319,0.6363,0.0098,0.0279,-4.5695,-4.5665,0.0069,2.694,2.714,0.043,0.122,285.33121,-13.69069,4101624159180751360
212,HD 176986,171,154,4762,96,b'2004-07-18T05:08:08.878',b'2017-08-01T01:56:48.105',8.421,0.939,35.963,b'K2',5018,4.756,4.323,0.2708,0.2719,0.0015,0.0147,-4.8304,-4.8283,0.0028,1.478,1.485,0.009,0.094,285.77447,-11.04393,4199396753205879296
213,HD 177033,11,2,86,47,b'2009-04-10T09:54:00.965',b'2015-10-26T00:58:38.517',9.92,0.985,21.924,b'K3',4764,7.242,5.315,0.3475,0.3474,0.0028,0.0004,-4.7573,-4.7574,0.0038,1.749,1.748,0.015,0.002,286.02771,-28.20308,6762566921149204480
214,HD 177409,35,22,3221,132,b'2004-05-28T08:03:52.907',b'2013-03-23T09:41:18.947',7.524,0.598,27.282,b'G1',5898,2.606,0.519,0.1852,0.1835,0.0008,0.0059,-4.8315,-4.8395,0.0037,1.474,1.447,0.013,0.095,287.47731,-68.29969,6421555485729063936
215,HD 177565,238,143,5082,217,b'2003-10-25T00:19:41.303',b'2017-09-23T01:13:13.611',6.156,0.707,59.08,b'G5',5627,4.579,1.512,0.1888,0.1871,0.0006,0.0084,-4.9012,-4.9085,0.0027,1.255,1.234,0.008,0.104,286.7186,-37.81066,6718894388002452480
216,HD 177758,20,19,3426,160,b'2003-10-30T00:26:24.277',b'2013-03-17T09:54:40.705',7.254,0.571,26.32,b'G1',5862,3.022,8.554,0.1665,0.1664,0.0006,0.0011,-4.9021,-4.9022,0.0038,1.253,1.252,0.011,0.019,286.6055,-11.89741,4198685678421508608
217,HD 178340,17,13,1981,100,b'2007-09-22T02:27:52.793',b'2013-09-26T02:20:56.382',8.161,0.754,20.436,b'G5',5636,4.462,1.969,0.1511,0.1505,0.0009,0.0023,-5.1135,-5.1172,0.0054,0.77,0.763,0.01,0.025,287.23716,-17.53581,4087500657432162304
218,HD 178787,10,7,2093,67,b'2007-09-24T00:22:18.065',b'2013-06-19T07:48:33.266',9.122,0.852,20.141,b'K1',5217,5.424,4.583,0.2655,0.2681,0.0018,0.0253,-4.766,-4.7606,0.0038,1.714,1.735,0.015,0.211,287.7582,-25.81393,6764045867361955840
219,HD 179949,39,6,808,91,b'2005-08-22T03:15:08.300',b'2007-11-08T00:41:30.442',6.251,0.548,36.392,b'F7',6287,0.181,0.117,0.199,0.2021,0.0012,0.0048,-4.7208,-4.7087,0.0048,1.902,1.956,0.021,0.083,288.88846,-24.17935,6770313530317154304
220,HD 180409,20,18,3257,179,b'2003-10-30T01:00:34.542',b'2012-09-29T01:55:48.235',6.929,0.57,32.522,b'F9',6013,4.642,0.804,0.1678,0.1677,0.0006,0.0012,-4.8926,-4.893,0.0036,1.28,1.279,0.011,0.021,289.21756,-10.97178,4199928848101663232
221,HD 181249,15,1,1,58,b'2005-04-29T10:16:49.068',b'2017-06-29T08:18:04.350',9.432,0.929,23.563,b'K3',4878,1.058,3.062,0.2138,0.2138,0.002,0.0,-4.9447,-4.9447,0.005,1.136,1.136,0.013,0.0,290.9809,-62.87179,6444692298453251072
222,HD 181321,34,19,3756,96,b'2005-04-06T09:55:03.297',b'2015-07-21T03:19:56.510',6.484,0.63,50.286,b'F8',6134,0.095,0.053,0.4191,0.4213,0.0013,0.0093,-4.3132,-4.3104,0.0017,4.862,4.894,0.019,0.139,290.37387,-34.98343,6742873637093574656
223,HD 181428,18,16,2924,60,b'2005-06-24T05:45:40.907',b'2016-04-11T10:12:03.053',7.095,0.566,20.968,b'F8',6151,3.416,0.742,0.158,0.1595,0.0013,0.0057,-4.9488,-4.939,0.0083,1.125,1.151,0.021,0.097,290.41403,-29.60547,6758627852015732736
224,HD 181433,201,163,5029,93,b'2003-10-30T01:28:16.312',b'2017-08-06T02:05:09.948',8.399,1.006,37.179,b'K2',4962,4.603,4.607,0.1701,0.1699,0.0012,0.005,-5.1284,-5.129,0.0036,0.744,0.743,0.006,0.025,291.28986,-66.4688,6434153380720177152
225,HD 183414,71,28,3097,102,b'2009-04-21T05:44:38.092',b'2017-10-13T01:26:43.224',7.883,0.645,26.189,b'G0',5946,0.247,0.179,0.4392,0.4389,0.0011,0.0101,-4.302,-4.3023,0.0014,4.989,4.986,0.016,0.145,293.7905,-69.97558,6420588087293438976
226,HD 183658,80,72,4446,155,b'2005-08-22T03:55:12.335',b'2017-10-24T00:06:15.998',7.158,0.6,29.96,b'G2',5803,6.619,1.43,0.165,0.165,0.0007,0.0023,-4.941,-4.9407,0.0043,1.145,1.146,0.011,0.036,292.71966,-6.51442,4208110932591708672
