,Star,Nobs,Nnights,Tspan,snr-med,DateStart,DateEnd,Vmag,B-V,plx,SpType,Teff,Age,e_Age,SMWmed,SMWwmean,e_SMW,s_SMW,logRHKmed,logRHKwmean,e_logRHK,R5med,R5wmean,e_R5,s_R5,_RA,_DE,gaia_dr3_id
304,HD 209742,26,26,3610,95,b'2003-12-13T00:54:57.577',b'2013-10-31T00:49:32.077',8.437,0.859,33.336,b'K2',5054,10.456,5.004,0.2347,0.2343,0.0013,0.0195,-4.8413,-4.8424,0.0031,1.441,1.437,0.01,0.16,331.6929,-45.39244,6567494213835357184
305,HD 210277,41,28,4149,182,b'2004-07-31T06:11:45.118',b'2015-12-10T00:36:52.593',6.547,0.775,46.923,b'G8',5505,9.755,2.072,0.1526,0.1525,0.0006,0.0023,-5.1066,-5.1073,0.0035,0.782,0.781,0.006,0.024,332.37444,-7.54866,2619706544757415936
306,HD 210329,7,1,1,45,b'2004-08-12T06:00:17.267',b'2013-08-13T04:52:21.267',9.563,0.958,22.732,b'K3',4878,0.258,0.713,0.2267,0.2267,0.0023,0.0,-4.938,-4.938,0.0052,1.153,1.153,0.014,0.0,332.64758,-40.41178,6573174325264800768
307,HD 210507,5,2,34,40,b'2006-08-27T04:06:12.414',b'2013-08-13T05:23:47.229',9.646,0.95,20.447,b'K3',4894,6.771,5.168,0.5005,0.5015,0.0045,0.0068,-4.544,-4.543,0.0042,2.858,2.864,0.027,0.042,333.0706,-54.97797,6508969718149502976
308,HD 210573,12,2,918,42,b'2003-11-05T01:27:59.039',b'2013-09-21T04:53:31.198',9.728,1.006,22.844,b'K3',4918,4.498,4.584,0.2944,0.292,0.0031,0.0143,-4.8604,-4.8642,0.005,1.379,1.367,0.016,0.073,333.2005,-56.4198,6411926753162859520
309,HD 210752,47,35,4275,145,b'2003-11-04T01:52:29.241',b'2015-07-19T09:29:35.345',7.445,0.537,27.64,b'G0',5951,11.858,2.266,0.1734,0.1732,0.0007,0.0014,-4.8249,-4.8261,0.0038,1.497,1.492,0.013,0.025,333.18141,-6.46892,2619938606134863872
310,HD 210918,216,134,5108,231,b'2003-10-28T01:02:54.926',b'2017-10-22T00:55:05.274',6.232,0.649,45.35,b'G2',5755,10.106,1.866,0.1604,0.1606,0.0006,0.0014,-5.0118,-5.0101,0.0037,0.973,0.977,0.008,0.02,333.66106,-41.38166,6569895822110444544
311,HD 210975,26,13,1088,57,b'2003-11-01T00:52:08.996',b'2013-11-08T01:08:23.750',9.512,1.067,31.563,b'K3',4749,5.175,4.67,0.2718,0.2754,0.0024,0.0133,-4.9742,-4.9681,0.004,1.061,1.076,0.01,0.055,333.645,-32.30826,6612306455196348416
312,HD 211038,228,107,5023,195,b'2003-11-01T01:28:43.602',b'2017-08-02T04:38:35.460',6.549,0.89,24.85,b'K2',4974,11.445,0.819,0.1363,0.136,0.0006,0.0018,-5.1598,-5.1615,0.003,0.692,0.689,0.005,0.014,333.65925,-15.81853,2598935670597134336
313,HD 211188,20,5,2919,42,b'2003-10-30T03:13:38.349',b'2017-06-30T07:10:35.463',9.657,0.902,20.064,b'K2',4976,9.912,5.444,0.2324,0.2307,0.0024,0.0125,-4.8786,-4.8824,0.0058,1.323,1.311,0.018,0.09,333.93551,-18.14471,6822778720492300288
314,HD 211317,16,9,2367,52,b'2003-10-30T02:41:03.795',b'2013-12-06T00:39:45.289',7.249,0.646,21.116,b'G0',5965,3.412,0.898,0.1503,0.1529,0.0013,0.0043,-5.0794,-5.0602,0.0101,0.833,0.871,0.019,0.061,334.70691,-68.3131,6397524662667335680
315,HD 211369,1,1,1,93,b'2003-11-01T01:09:58.859',b'2003-11-01T01:09:58.859',8.4,0.961,38.604,b'K2',4984,4.186,3.993,0.4889,0.4889,0.002,0.0,-4.568,-4.568,0.0019,2.704,2.704,0.012,0.0,334.41428,-48.65049,6512176375093055488
316,HD 211415,179,65,4433,217,b'2003-10-25T01:22:56.889',b'2015-12-14T00:59:34.587',5.371,0.618,71.343,b'G1',5850,8.599,1.504,0.1699,0.1704,0.0006,0.0028,-4.929,-4.9263,0.0032,1.178,1.185,0.009,0.043,334.56506,-53.62707,6508776375901968384
317,HD 211583,23,2,1764,43,b'2003-10-30T02:59:01.628',b'2016-12-08T01:31:50.647',9.95,1.13,24.417,b'K4',4570,5.161,4.725,0.492,0.487,0.0044,0.0241,-4.7991,-4.8036,0.004,1.588,1.572,0.015,0.079,334.69261,-29.75254,6615232019415600128
318,HD 211970,6,2,787,43,b'2009-09-16T04:05:14.933',b'2013-06-25T08:22:33.514',8.991,1.333,76.146,b'  ',0,0.0,0.0,1.2657,1.2672,0.008,0.0154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,335.56753,-54.56061,6508401923473282048
319,HD 211976,30,13,2104,214,b'2005-09-09T03:21:15.606',b'2011-06-14T08:46:29.566',6.084,0.417,31.837,b'F5',6551,0.507,0.398,0.1561,0.1561,0.0006,0.0006,-4.774,-4.7743,0.0031,1.683,1.682,0.012,0.014,335.23249,8.18674,2722592692491549696
320,HD 212291,4,2,3,103,b'2005-11-27T00:17:16.634',b'2005-11-30T00:29:52.606',7.9,0.678,30.334,b'G6',5598,1.716,1.347,0.2147,0.2173,0.0015,0.0021,-4.7811,-4.7722,0.0052,1.655,1.69,0.02,0.029,335.78823,9.46108,2723309333554727936
321,HD 212563,2,2,216,54,b'2003-12-15T01:03:15.646',b'2004-07-18T07:56:41.592',9.51,0.925,22.553,b'K2',5018,4.055,4.189,0.5898,0.591,0.0035,0.0075,-4.437,-4.436,0.0028,3.656,3.664,0.024,0.05,336.41851,-24.72882,6625576843284657152
322,HD 212580,5,5,1069,96,b'2003-12-13T01:12:07.507',b'2006-11-16T01:04:22.763',8.783,0.865,28.271,b'K1',5155,4.658,4.052,0.3405,0.3375,0.0015,0.0061,-4.6419,-4.6465,0.0022,2.281,2.257,0.012,0.049,336.75997,-62.5246,6405211554615620608
323,HD 212658,10,7,3628,39,b'2006-07-29T07:24:13.290',b'2016-07-04T09:14:52.303',9.252,1.136,39.142,b'K4',4585,4.803,4.655,1.2805,1.2637,0.0083,0.0751,-4.3888,-4.3946,0.0028,4.085,4.031,0.026,0.241,336.55637,-19.18843,6821533111257080832
324,HD 212708,25,22,929,164,b'2003-10-27T01:06:11.360',b'2006-08-02T07:08:11.124',7.475,0.728,26.912,b'G4',5681,5.498,1.261,0.1533,0.1529,0.0007,0.0014,-5.0952,-5.0977,0.0045,0.803,0.798,0.008,0.017,336.85287,-49.36594,6517095109079262208
325,HD 213042,46,35,4431,112,b'2003-10-27T01:24:06.363',b'2015-12-14T01:08:00.754',7.681,1.091,63.724,b'K4',4670,5.093,4.827,0.3999,0.4006,0.0016,0.0196,-4.8325,-4.8318,0.0018,1.471,1.473,0.006,0.074,337.31348,-30.01841,6614285855300051968
326,HD 213240,3,2,5,153,b'2005-05-22T09:39:22.170',b'2005-05-27T09:26:50.218',6.804,0.601,24.439,b'F9',5982,4.119,0.859,0.1466,0.1466,0.0006,0.0008,-5.0698,-5.0696,0.0049,0.852,0.852,0.01,0.013,337.75153,-49.43327,6517058790835772416
327,HD 213575,24,22,3324,154,b'2003-10-27T01:42:44.517',b'2012-12-02T00:56:12.507',6.949,0.671,26.726,b'G4',5671,10.722,6.184,0.152,0.1523,0.0006,0.0015,-5.083,-5.0806,0.0046,0.826,0.831,0.009,0.02,338.14192,-6.46718,2622929144618856960
328,HD 213628,45,38,3933,118,b'2003-12-13T01:36:56.052',b'2015-07-19T08:43:19.121',7.794,0.719,29.804,b'G7',5555,6.153,1.532,0.1727,0.1717,0.0008,0.0043,-4.9824,-4.9872,0.004,1.041,1.03,0.01,0.052,338.37785,-35.44455,6597043794989308928
329,HD 213941,29,26,2218,140,b'2003-10-30T01:52:59.171',b'2009-11-25T01:35:59.254',7.575,0.668,31.584,b'G7',5532,0.019,0.001,0.1812,0.1815,0.0007,0.0028,-4.9107,-4.909,0.0033,1.228,1.233,0.009,0.038,339.0321,-54.61062,6506893771477045248
330,HD 214385,23,23,3266,122,b'2003-12-15T01:23:15.040',b'2012-11-23T01:33:59.780',7.883,0.637,27.264,b'G5',5654,12.722,3.829,0.177,0.1763,0.0008,0.0033,-4.9082,-4.9117,0.004,1.235,1.225,0.011,0.049,339.54592,-27.44344,6621026789291266048
331,HD 214759,56,37,4838,142,b'2004-08-12T06:08:10.111',b'2017-11-10T02:46:36.670',7.407,0.788,37.54,b'G8',5461,3.384,2.636,0.1654,0.1678,0.0008,0.0085,-5.0413,-5.03,0.0037,0.909,0.933,0.008,0.086,340.22988,-31.99006,6606890608810807296
332,HD 214998,2,2,2187,40,b'2004-07-18T08:14:16.359',b'2010-07-14T08:03:34.594',9.58,1.038,25.014,b'K4',4687,6.616,5.328,0.6497,0.6504,0.0055,0.0526,-4.5402,-4.5398,0.0038,2.883,2.886,0.025,0.241,340.57198,-5.73312,2623780059244153856
333,HD 215152,375,320,4671,112,b'2003-12-15T01:40:35.412',b'2016-09-28T05:27:25.004',8.121,0.97,46.273,b'K3',4803,7.814,5.336,0.2708,0.2713,0.0012,0.0257,-4.8609,-4.8599,0.0022,1.378,1.381,0.007,0.148,340.83876,-6.40082,2623505219992303104
334,HD 215257,37,33,1700,118,b'2003-11-04T01:56:44.575',b'2008-06-30T09:26:55.930',7.409,0.515,22.969,b'F9',6052,11.282,2.516,0.1682,0.1681,0.0008,0.0017,-4.8263,-4.8272,0.0043,1.492,1.489,0.015,0.031,340.96133,3.88684,2704678521338820096
335,HD 215456,267,140,4946,178,b'2003-10-25T01:30:11.924',b'2017-05-10T08:31:10.388',6.622,0.633,25.22,b'G2',5789,7.531,1.652,0.1495,0.1494,0.0006,0.0014,-5.1295,-5.1311,0.0049,0.742,0.739,0.008,0.02,341.53348,-48.97882,6514371309538745344
336,HD 215497,117,29,1222,63,b'2004-10-09T02:39:46.396',b'2009-11-07T01:30:06.488',8.948,0.949,24.634,b'K2',5003,5.986,5.09,0.1739,0.1746,0.0016,0.0095,-5.0719,-5.0695,0.005,0.847,0.852,0.01,0.059,341.65314,-56.59954,6504232472302121984
337,HD 215722,3,1,1,50,b'2004-07-18T08:28:05.328',b'2013-08-18T08:30:28.638',10.031,1.17,24.631,b'K4',4621,5.294,4.621,0.8158,0.8158,0.0054,0.0,-4.6415,-4.6415,0.0029,2.283,2.283,0.015,0.0,341.88107,-24.56033,6623341982821959680
338,HD 216530,2,1,1,46,b'2010-09-23T07:05:40.502',b'2013-08-18T09:04:38.423',9.939,0.965,21.61,b'  ',0,0.0,0.0,0.7884,0.7884,0.0055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,343.57237,-43.01035,6541360574788758528
339,HD 216770,91,47,5385,109,b'2003-10-28T02:02:00.879',b'2018-07-26T09:32:50.819',8.115,0.823,27.247,b'G8',5424,3.839,3.256,0.1858,0.1865,0.0008,0.0088,-4.9673,-4.9645,0.0031,1.078,1.085,0.008,0.08,343.97378,-26.65876,6610107504955838464
340,HD 216777,23,23,3270,117,b'2003-10-28T02:22:29.644',b'2012-10-10T02:31:52.002',8.034,0.668,27.732,b'G6',5623,12.444,1.766,0.1754,0.1753,0.0008,0.0017,-4.9392,-4.9399,0.0041,1.15,1.148,0.011,0.023,343.95824,-7.82261,2610488514148352000
341,HD 217343,26,12,2727,130,b'2009-06-04T08:47:26.237',b'2016-11-21T02:37:17.878',7.458,0.651,31.467,b'G0',5955,0.73,0.742,0.473,0.4717,0.0009,0.0153,-4.2665,-4.2679,0.0011,5.414,5.396,0.013,0.217,345.08036,-26.15375,2382711653818308096
342,HD 218249,23,19,3310,63,b'2003-10-31T02:47:24.710',b'2012-11-28T00:16:18.372',9.326,0.878,26.057,b'K2',4956,9.999,7.818,0.2115,0.2081,0.0017,0.0102,-4.9144,-4.9239,0.0047,1.218,1.192,0.013,0.079,346.63523,-0.19614,2651240950559225856
343,HD 218396,169,16,3667,117,b'2006-11-07T00:17:09.197',b'2017-06-02T10:47:45.799',5.967,0.258,24.218,b'  ',0,0.0,0.0,0.3033,0.3029,0.0012,0.0029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,346.86965,21.13425,2832463659640296960
344,HD 218572,6,6,1352,93,b'2003-10-31T03:31:56.722',b'2007-07-14T08:03:26.385',8.704,1.004,47.509,b'K3',4785,4.399,4.439,0.4412,0.4476,0.0021,0.0147,-4.6699,-4.6632,0.0022,2.138,2.172,0.011,0.075,347.58571,-68.8389,6387649914378668032
345,HD 218693,2,1,1,37,b'2004-05-21T10:07:00.319',b'2004-10-12T02:43:06.083',9.538,0.916,21.034,b'K2',5079,3.173,3.433,0.5357,0.5357,0.0048,0.0,-4.4716,-4.4716,0.0042,3.376,3.376,0.033,0.0,347.66063,-45.45659,6539943647899014144
346,HD 218750,10,3,30,45,b'2004-09-19T03:40:30.107',b'2013-10-29T03:03:48.525',9.235,0.875,20.18,b'K2',5063,9.659,5.706,0.1872,0.1842,0.0018,0.0082,-4.9857,-4.9957,0.0059,1.034,1.01,0.014,0.064,347.75637,-50.96844,6502498542464727040
347,HD 219077,33,23,3271,169,b'2003-10-25T01:50:31.969',b'2012-10-08T04:20:13.441',6.117,0.786,34.234,b'G9',5362,8.708,0.025,0.1462,0.146,0.0006,0.0014,-5.144,-5.1452,0.0038,0.718,0.716,0.006,0.015,348.52745,-62.7,6489771832811809792
348,HD 219249,21,21,2901,128,b'2003-10-29T01:27:50.553',b'2011-10-08T04:58:05.061',7.956,0.694,32.658,b'G8',5482,12.584,4.855,0.1826,0.1836,0.0008,0.0038,-4.9209,-4.9163,0.0036,1.2,1.213,0.01,0.049,348.79034,-56.72922,6493004500076965888
349,HD 219482,34,15,1965,202,b'2005-08-20T04:03:43.614',b'2011-01-06T01:13:14.724',5.644,0.522,48.876,b'F5',6547,0.0,0.0,0.2987,0.3013,0.0006,0.008,-4.4136,-4.4083,0.0013,3.859,3.906,0.011,0.148,349.24036,-62.0012,6489909443564308480
350,HD 219495,8,1,1,42,b'2006-08-29T05:26:34.455',b'2013-06-25T08:41:04.141',9.018,1.129,35.134,b'K3',4787,4.606,4.548,1.0851,1.0851,0.0068,0.0,-4.451,-4.451,0.0027,3.54,3.54,0.022,0.0,349.32232,-66.9379,6388327179181380608
351,HD 220256,26,24,3680,99,b'2003-10-29T00:39:16.698',b'2013-11-25T00:49:33.895',8.561,0.853,29.123,b'K2',5090,0.308,0.892,0.1718,0.172,0.001,0.0039,-5.0316,-5.0308,0.0037,0.93,0.932,0.008,0.033,350.59909,-0.41487,2644804409490009600
352,HD 220339,35,34,4430,129,b'2003-10-29T00:57:53.951',b'2015-12-15T00:24:09.236',7.811,0.885,52.131,b'K3',4938,8.014,11.545,0.2479,0.2517,0.0011,0.0192,-4.8295,-4.8213,0.0024,1.481,1.509,0.008,0.146,350.7704,-10.76424,2436812303124645376
353,HD 220367,27,24,3267,149,b'2003-10-29T01:44:57.926',b'2012-10-08T04:03:24.240',6.865,0.536,24.432,b'F8',6128,6.132,1.232,0.1576,0.1573,0.0006,0.0015,-4.9148,-4.9167,0.0041,1.217,1.211,0.012,0.028,351.07845,-72.1652,6380683992820388864
354,HD 220507,210,200,5109,142,b'2003-10-29T01:59:31.136',b'2017-10-24T04:33:39.837',7.575,0.687,23.077,b'G4',5698,10.33,1.739,0.1542,0.1543,0.0007,0.0018,-5.0751,-5.0747,0.0049,0.841,0.842,0.01,0.023,351.17548,-52.70188,6501182220888039424
355,HD 221356,45,33,4285,242,b'2003-10-25T02:05:59.520',b'2015-07-19T09:42:09.403',6.516,0.537,38.514,b'F8',6112,2.781,1.335,0.1643,0.1642,0.0006,0.0009,-4.875,-4.8755,0.0033,1.333,1.332,0.01,0.016,352.88126,-4.0874,2633449134434619904
356,HD 221420,74,31,4425,174,b'2003-10-25T02:21:48.561',b'2015-12-06T00:57:32.385',5.813,0.679,32.083,b'G1',5847,3.717,1.096,0.1344,0.135,0.0006,0.0019,-5.2826,-5.2771,0.0063,0.522,0.528,0.008,0.024,353.33158,-77.38533,6353376831270493184
357,HD 221575,29,19,3183,77,b'2008-09-15T03:56:27.789',b'2017-06-03T08:43:10.763',8.809,0.89,29.407,b'K2',5054,4.597,4.21,0.5545,0.5591,0.0022,0.0223,-4.4252,-4.4212,0.0019,3.757,3.791,0.016,0.166,353.34928,-12.66462,2433113374210098176
358,HD 221627,7,5,8,224,b'2005-11-27T01:08:12.446',b'2005-12-06T00:30:57.868',6.815,0.668,20.54,b'G1',5849,4.084,1.027,0.1405,0.1405,0.0006,0.0004,-5.2215,-5.2219,0.0054,0.601,0.6,0.007,0.005,353.39498,17.81883,2820870374678607872
359,HD 222237,54,43,4433,153,b'2003-10-28T01:48:02.689',b'2015-12-17T01:57:21.204',7.109,0.996,87.331,b'K4',4722,6.949,4.942,0.2589,0.2526,0.001,0.0217,-4.9107,-4.9226,0.0018,1.228,1.195,0.005,0.115,354.90578,-72.72215,6380214844952702976
360,HD 222335,52,41,5328,170,b'2003-10-25T03:09:19.355',b'2018-05-27T10:08:56.496',7.186,0.804,54.789,b'K0',5271,5.373,3.874,0.2453,0.2427,0.0008,0.017,-4.7775,-4.7841,0.0021,1.669,1.644,0.008,0.163,354.96378,-32.74341,2324785228033780736
361,HD 222422,7,7,2113,139,b'2003-10-28T02:40:13.867',b'2009-08-10T06:34:02.732',7.607,0.737,38.054,b'G8',5475,3.122,1.669,0.226,0.226,0.0008,0.0052,-4.7861,-4.7861,0.0024,1.637,1.636,0.009,0.06,355.15772,-18.98889,2390702771185162240
362,HD 222582,47,25,3419,151,b'2004-07-16T08:44:44.518',b'2013-11-25T01:07:33.651',7.66,0.641,23.691,b'G2',5779,8.085,1.48,0.1631,0.1629,0.0007,0.002,-4.9887,-4.9899,0.0042,1.026,1.024,0.01,0.029,355.46471,-5.98576,2440578577126302208
363,HD 222595,34,28,1687,134,b'2003-12-14T01:36:17.432',b'2008-07-27T09:36:02.257',7.98,0.7,26.39,b'G5',5648,3.01,1.102,0.2035,0.2106,0.0008,0.0164,-4.8378,-4.8117,0.003,1.453,1.543,0.01,0.207,355.55275,-53.42332,6498197630933904384
364,HD 222669,73,66,4360,127,b'2003-12-17T01:50:30.670',b'2016-10-06T02:58:04.748',7.646,0.596,25.066,b'G1',5894,2.083,0.72,0.1833,0.1835,0.0008,0.0043,-4.8387,-4.8376,0.0038,1.45,1.454,0.013,0.068,355.98901,-82.5085,6350283492745097216
365,HD 222721,3,1,1,38,b'2006-08-28T05:57:55.696',b'2014-12-05T03:08:37.120',9.008,0.729,20.654,b'G9',5361,9.36,12.524,0.1658,0.1658,0.0018,0.0,-5.0228,-5.0228,0.0099,0.949,0.949,0.022,0.0,355.79132,-12.21894,2432640549850299904
366,HD 223121,27,22,3241,64,b'2003-12-17T00:40:52.373',b'2012-10-31T04:07:48.793',9.357,0.936,21.694,b'K2',4958,8.347,5.193,0.2651,0.2613,0.002,0.0241,-4.8375,-4.8449,0.0038,1.454,1.429,0.013,0.156,356.73249,-31.98181,2326210435622356992
367,HD 223171,260,131,5327,197,b'2003-10-25T03:27:38.058',b'2018-05-26T08:18:21.323',6.881,0.656,24.155,b'G1',5841,6.591,1.679,0.1585,0.1592,0.0006,0.0032,-5.0287,-5.0245,0.0042,0.936,0.945,0.009,0.044,356.83678,-48.27559,6524024506237593600
368,HD 223282,25,23,3270,86,b'2003-10-27T02:30:13.342',b'2012-10-09T04:07:00.409',8.641,0.763,27.092,b'G9',5328,12.286,4.031,0.2291,0.2278,0.0011,0.0069,-4.7937,-4.7973,0.0033,1.608,1.595,0.012,0.074,357.08885,-27.8975,2328303768321981952
369,HD 224228,35,15,2815,92,b'2009-09-18T06:09:16.810',b'2017-06-03T10:20:09.778',8.242,0.974,45.606,b'K2',4985,4.163,4.168,0.7316,0.7589,0.002,0.0362,-4.3989,-4.3822,0.0013,3.991,4.147,0.012,0.207,359.04447,-39.05234,2307132568850132992
370,HD 224393,25,23,3351,94,b'2003-10-27T02:50:52.077',b'2012-12-29T00:52:26.563',8.201,0.61,24.301,b'G2',5774,7.259,1.15,0.1849,0.1876,0.0009,0.0069,-4.8447,-4.832,0.0045,1.43,1.472,0.015,0.108,359.39769,-65.77556,6485226795340143616
371,HD 224432,3,2,2,34,b'2004-10-29T02:12:52.316',b'2016-07-15T10:25:29.280',9.964,0.998,20.867,b'K4',4724,6.854,5.375,0.5889,0.5881,0.0054,0.0105,-4.5296,-4.5302,0.0042,2.954,2.95,0.029,0.055,359.47989,-7.09267,2442278696981886976
372,HD 224619,33,30,4805,162,b'2003-10-27T03:11:06.241',b'2016-12-22T02:14:09.310',7.471,0.741,38.131,b'G8',5436,12.439,5.1,0.1729,0.1732,0.0007,0.0023,-4.9908,-4.9897,0.0035,1.021,1.024,0.008,0.027,359.86847,-20.03471,2341817487782612480
373,HD 224789,38,36,4766,102,b'2003-12-11T00:53:03.271',b'2016-12-28T01:59:26.954',8.266,0.862,34.085,b'K1',5185,4.38,3.902,0.5224,0.5226,0.0019,0.0206,-4.4233,-4.423,0.0018,3.773,3.776,0.016,0.168,0.168,-69.67597,4703237305087371264
374,HD 285252,4,4,3613,42,b'2004-12-24T04:22:25.833',b'2014-11-15T02:01:10.040',8.956,0.883,24.399,b'K2',5022,6.714,5.225,0.5631,0.5558,0.0042,0.0173,-4.4101,-4.4163,0.0036,3.89,3.834,0.032,0.132,58.77709,16.99848,43538293935879680
375,HD 290038,24,10,3688,45,b'2003-10-31T08:12:52.257',b'2017-11-13T07:08:38.197',9.511,0.922,21.561,b'K3',4914,7.266,5.216,0.3221,0.3088,0.0029,0.023,-4.7256,-4.7467,0.0045,1.881,1.792,0.019,0.155,77.9032,-1.85567,3214911358975410176
376,HD 297396,104,24,4629,41,b'2004-01-27T06:40:46.568',b'2018-03-26T02:53:06.684',10.213,1.12,21.589,b'K4',4622,5.12,4.78,0.4876,0.4672,0.0043,0.0416,-4.787,-4.8059,0.0039,1.633,1.563,0.015,0.142,139.20116,-49.30135,5325767388444756992
377,HD 299896,32,21,436,38,b'2004-01-27T06:32:20.571',b'2005-04-29T00:28:31.675',9.541,1.032,24.488,b'K3',4893,3.759,3.907,0.6563,0.6598,0.0076,0.0238,-4.527,-4.5246,0.0052,2.972,2.988,0.036,0.111,137.79192,-55.03152,5311011770618920960
378,HD 309701,8,2,733,37,b'2004-02-12T06:17:24.545',b'2013-04-29T03:53:04.596',9.904,0.983,23.701,b'K3',4814,5.112,4.628,0.4636,0.4628,0.0044,0.003,-4.6197,-4.6204,0.0044,2.401,2.396,0.024,0.017,145.20293,-62.89122,5250675107960233984
379,HD 326267,5,1,1,39,b'2005-04-27T08:50:56.609',b'2017-05-09T05:13:56.141',10.056,1.093,25.039,b'K4',4597,5.595,4.902,0.3852,0.3852,0.0041,0.0,-4.8519,-4.8519,0.0047,1.406,1.406,0.015,0.0,252.70414,-43.78687,5964441012608791552
380,HD 330075,48,13,2916,60,b'2004-02-12T09:12:27.078',b'2015-04-14T08:03:18.199',9.354,0.933,22.047,b'K2',4958,8.719,4.925,0.2032,0.2022,0.0015,0.021,-4.9751,-4.9777,0.0041,1.059,1.053,0.01,0.137,237.40706,-49.96352,5982775854377691136
