hpic_name,gaia_dr3_id,Prot(d),Prot_err(d),amp_g(mag),amp_g_err(mag)
TIC 94945758,3009908378049913216,1.0338385696929877,0.026787417,0.04491447,0.0015542633
TIC 130181866,875071278432954240,4.2506048642677134,0.090836436,0.027504874,0.0017148969
TIC 55857787,5038817840251308288,4.323368317827491,0.06832612,0.010494142,8.7604887E-4
TIC 353129911,225709641034907264,8.186596655751304,0.83943653,0.029057363,9.672612E-4
TIC 88481300,5074588389476852608,5.387413299660765,0.15529215,0.009297087,8.070078E-4
TIC 263835459,5960988241215882496,1.0559474124829853,0.06900985,0.0041533746,0.0011968078
TIC 256364928,1827242816201846144,10.071548998177626,1.7081181,0.020297738,8.68618E-4
TIC 471000657,4524317420039164544,1.3574662350861,0.016392054,0.07936809,0.0012078651
TIC 419575434,6060965699625586176,9.350320270754926,0.14011587,0.027057644,0.0012776026
TIC 49934962,3256334497479041024,1.6405279111051798,0.023194933,0.010650553,0.0014928353
TIC 229738635,2257140386478701568,4.643441876612508,0.13171339,0.011785706,0.0014744971
TIC 405187645,2745647973856851712,3.6309920822367174,0.09971191,0.01424321,0.0014646684
TIC 257500724,5147846340974080000,2.7029474581699393,0.035800595,0.018545587,0.0013107619
TIC 91528642,4967153630858709120,2.309155492550604,0.01574868,0.010808802,0.0032774976
TIC 159835781,6583320721643225472,4.811757710962583,0.5329344,0.017066607,0.0013555149
TIC 445188441,417565761431676288,1.641584381608589,0.007290561,0.028153576,9.791538E-4
TIC 59087638,3313662896313355008,2.4010164309181614,0.09774452,0.017252484,0.0023574412
TIC 49777150,4343064508746082304,4.3832446537569005,0.34683904,0.0067485645,0.0013539941
TIC 245792139,3314109916508904064,7.566951686803343,0.047236513,0.036620386,0.0011526981
TIC 1000788891,1474856658091409792,4.465424252326129,0.20873564,0.010310726,0.0020258324
TIC 399001403,4333742711723764224,3.2682337533592047,0.053184435,0.04072241,0.0013400774
TIC 157968698,1541667932396172416,5.467673819247036,0.6305187,0.023699708,0.0062957085
TIC 16048383,149005270337201792,3.9585289147337073,0.53934187,0.015797352,0.0017342804
TIC 164752884,5135642002423826688,6.197750221424592,0.9853854,0.05344925,0.0016789905
TIC 60903802,3313689422030650496,2.559777824746362,0.08417566,0.013222906,0.0016122081
TIC 334034005,6129861029477931136,3.1889783525724433,0.17633714,0.02712277,0.0016510203
TIC 364423010,5275635052687699456,4.961342379703715,0.5093802,0.011175563,0.0019107618
TIC 243688155,4235895935019949952,3.844771709119996,0.062269248,0.006990934,0.0016541132
TIC 37430318,5652765616871308416,3.201648301315497,0.14547257,0.01314088,0.0017438714
TIC 73327417,1091831612072408320,4.692093131585995,0.51030713,0.015105967,0.0017531205
TIC 149732624,4466944284819435776,0.5534954270963598,0.0019071039,0.007094019,0.0014457933
TIC 9854161,6243343170769568128,0.9088185372169736,0.00294062,0.05290342,0.0015898353
TIC 66517256,478996438146017280,5.989140153138443,0.14147101,0.010929922,0.0017162982
TIC 18485128,3406786445943961088,24.377496851892566,0.20669644,0.011772701,0.0017958677
TIC 405946733,589720969909458176,4.034515511514403,0.010737902,0.014660708,6.406363E-4
TIC 17198787,49005581144118784,4.7216474792170775,0.28093308,0.016941177,0.0011096648
TIC 220536421,4724849614880143360,2.339565880938375,0.2351233,0.09287952,0.0016165756
TIC 17740825,1523645047031954944,3.0655352686740476,0.02359268,0.013435134,0.0012960517
TIC 181015118,5382868669400908928,0.9244681369140499,0.014245665,0.041902196,0.0026116206
TIC 106260491,5443805734115740672,7.789166654790339,0.5032529,0.013883135,0.0023482258
TIC 218604599,5701232295587609216,8.111804407532393,0.4163332,0.011766134,0.002442691
TIC 307770692,5731289881171736832,1.7517633890630377,0.036286842,0.053400654,0.006338919
TIC 293148224,5810894115010458752,1.5412029294006904,0.029740505,0.046297148,0.001249398
TIC 233563017,5943153818978489856,5.271043859627434,0.32005787,0.016215825,8.372776E-4
TIC 341660524,5970189504223192960,0.3197182144808863,9.931516E-6,0.057629906,0.001968537
TIC 44082776,5977270148650362112,16.535686658106982,1.3631868,0.01862956,0.0013701555
TIC 255046149,5994697687147207424,13.87389522190134,1.5956615,0.0111040985,0.0014749467
TIC 32545457,6317066765438396928,2.9937145409051977,0.06828056,0.011736136,0.002302953
TIC 372124871,6425298734405767296,1.9524382222323056,0.034844305,0.0607106,0.0022186278
TIC 464405840,6438274728259539072,0.35449048267775657,4.7497248E-5,0.12472046,0.0014627487
TIC 231623694,6456068090569155328,6.936290793690104,0.010032915,0.013152252,8.709526E-4
TIC 139285666,6527965258988306304,4.443116131381556,0.242912,0.018815922,0.0050356556
TIC 139267068,6539943647899014400,11.016762342616502,0.38106486,0.026829526,0.0012895847
TIC 101544662,6666178680963755008,1.1089089589065568,0.007575653,0.11825392,9.505386E-4
TIC 290970527,6683306151547010688,2.0157749796148927,0.09578035,0.035555437,0.0032917762
TIC 204441257,6785377870401276288,9.48628765903533,0.90284103,0.012205917,0.0017337839
TIC 427736349,67351757289092224,5.522330431272664,0.6861411,0.012410652,0.0014169927
TIC 266599363,247551508241765504,3.7686093693888267,0.110989265,0.00689107,6.9070817E-4
TIC 65203525,248004472671505152,0.5381813163221967,4.3913868E-5,0.09468917,0.0016937687
TIC 328189437,262487308550679040,10.891708226453373,0.997737,0.011861203,0.0015994476
TIC 190974401,382167740483722112,3.1285249353248155,0.048966408,0.032251865,0.0013568917
TIC 331609888,414108140961406208,22.953162483882295,0.13435258,0.05227538,0.0020707955
TIC 240682712,416135846558362112,9.932037117392174,1.0661749,0.013613326,0.0025414163
TIC 316965103,449929164637372928,4.934665650776321,0.22134519,0.028049046,0.0019815785
TIC 72702601,468401161843923200,5.626416421169364,0.30170897,0.015674599,0.0011895108
TIC 445501347,505516521175942784,1.3818493907101164,0.02942455,0.038984817,0.0049106046
TIC 4973363,745219500651501184,6.2008251534001735,0.79088247,0.0157309,0.0048986003
TIC 8245026,756153422235484160,15.435099236264946,1.564073,0.03517449,9.891731E-4
TIC 453428169,825160940954112128,4.016875498492,0.024333885,0.041579355,0.0031662832
TIC 86232609,1040191742802868992,2.81962133752422,0.2924487,0.028738478,0.001288038
TIC 468828186,1105408965770145920,7.485252344262993,0.6690092,0.013710266,0.0014720649
TIC 28199266,1258410750415492864,7.889030522823066,0.310879,0.015594016,7.669692E-4
TIC 357500019,1263985102569989504,11.387794926022947,0.09344618,0.028879207,0.0020985508
TIC 22745718,1474985575828843392,6.334273245008822,0.11121239,0.013809026,8.6402625E-4
TIC 27415380,1484942233437321728,0.369212624213471,8.812812E-5,0.07123857,0.0028474787
TIC 23708421,1496976598656622848,20.909233023920137,0.018193489,0.025499685,0.0013316487
TIC 165916576,1515952176488267008,4.132987962129796,0.04008071,0.046468202,0.002367693
TIC 283436283,1797276382668029440,0.42449373002694124,0.0018905469,0.10327645,0.0012438723
TIC 15460279,1798971206825676288,7.067608115411784,0.068241894,0.01556934,0.0033662668
TIC 314051148,1829571684890816384,1.128503393484457,3.5424405E-4,0.07358333,0.0025402764
TIC 408479509,1843206728575513472,0.7523721829015998,0.045952644,0.031236686,0.0019951179
TIC 163472098,1852560823752552960,8.114124772006466,0.77861047,0.020674191,0.0017671689
TIC 128692839,1908034002868373376,4.294540148217906,0.06433705,0.016548632,0.002205035
TIC 455756014,1920997794711376640,4.613226338825008,0.21599747,0.037084974,0.0036625192
TIC 352503796,1923896725839633024,1.4169974827084157,0.001274127,0.03459638,0.0025658421
TIC 236671835,1948709198586896384,8.867482603782408,0.48321885,0.011439425,0.0012392112
TIC 380881837,2372235648763459200,11.607173159689125,1.6354158,0.023664925,0.0013515126
TIC 262039243,2400808245117576704,1.9914949769276324,0.04712812,0.051765133,0.0026256482
TIC 9788099,2442278696981886976,16.007525933032532,0.6133949,0.015875718,9.8553E-4
TIC 423387879,2491709509950009728,3.168883764480925,0.0104247155,0.009814313,8.179519E-4
TIC 466335247,2700417192226894976,3.0602760934406152,0.14736348,0.029727953,0.0035951275
TIC 25799110,2808451627064095232,2.047685008976483,0.0017919033,0.043782163,0.0023037915
TIC 97173329,2818377919256477568,3.1084361673853333,0.012711206,0.05838648,0.0019627083
TIC 99828446,2927966140130476672,2.8785663735986606,0.005370464,0.018751413,0.0018275273
TIC 288158059,2940796611884222208,2.3837546131766696,0.07237296,0.008642161,8.656446E-4
TIC 442922961,2988914234310915840,9.5309623275485,0.7413675,0.013575472,0.0017987255
TIC 67168206,3018681140809571072,3.8176871502318095,0.08697837,0.0032551803,9.318103E-4
TIC 423126653,3026564158149723904,3.6751553055842345,0.25905403,0.0104042245,5.9540535E-4
TIC 249064742,3208718772048835968,8.181904064593816,0.4503163,0.00830771,8.7746244E-4
TIC 245937103,3307992336891315968,3.5127200507278684,0.46870458,0.013853232,0.0016882062
TIC 245795626,3312899491645515776,3.8038152358559043,0.3658668,0.0081137875,7.8234816E-4
TIC 18644870,3413567782690754688,0.4890905235037067,3.5145145E-5,0.08303323,0.0028040728
TIC 415779887,3514475531051071488,0.6710370424626015,1.950772E-4,0.038372554,0.0010964453
TIC 94924490,3694842171545206656,2.128774575733778,0.14419232,0.01308857,0.0012567715
TIC 88190352,3737299190281888256,3.182632293922381,0.015185941,0.03184043,0.0022001353
TIC 453050688,3851679946103991296,5.827240834945522,0.15372309,0.011705063,0.0019326358
TIC 329574121,4038724053950164096,1.1642904474795508,1.6452343E-4,0.021036986,0.0036640584
TIC 224111829,4294401017483744768,0.7846396423081795,6.604324E-4,0.11393353,0.0016290782
TIC 40849632,4338433743723131648,5.079743095815744,0.07283399,0.03162637,0.0020688653
TIC 189843364,4365609170043180416,1.20425083961212,0.010831228,0.031265616,0.0051341397
TIC 188272639,4403160790662050176,2.2290475513392396,0.018879952,0.042175893,0.0018289884
TIC 266115584,4440448734652648064,6.410178962048264,0.43206263,0.027103543,0.0017851415
TIC 291141803,4458736739757931776,6.81198061663645,0.10224316,0.011805206,0.0010400101
TIC 349650675,4485780087237068160,3.604866225763774,0.37820315,0.020327577,5.8825035E-4
TIC 314604460,4512584531472778496,1.45198735514341,0.05068797,0.061628923,9.63203E-4
TIC 345356533,4564094692709195392,5.231126012813711,0.01283912,0.020157281,0.0014307417
TIC 201753428,4714952567121408256,1.6029595967254726,0.0032698554,0.09749352,0.0017834594
TIC 178805087,4896480390678599168,17.450213077014823,0.33610934,0.021609545,0.0032999709
TIC 41858828,5012668876763296256,1.1574582750634659,0.01613371,0.042084083,0.0037873546
TIC 88479623,5074604160596736640,0.6828285388915383,2.8687664E-5,0.08034433,0.0018088238
TIC 144539611,5086152743542494592,3.728475946627969,0.45612276,0.041645344,0.0010768865
GAIA DR3 1851868127125091840,1851868127125091840,0.5957719398909406,0.006639594,0.051513035,0.013661979
GAIA DR3 2924599091919101568,2924599091919101568,9.601383470510683,0.16817829,0.0211913,7.403287E-4
GAIA DR3 2991362056431878912,2991362056431878912,2.5222349260994723,0.16465245,0.06461748,0.0044523394
