hpic_name,vsx_name,period(d)
TIC 367758676,eta Boo,5.03
TIC 106504049,ASAS J103943-3755.0,6.328
TIC 399665349,pi 3 Ori,1.780
TIC 441709021,tet Boo,2.8593
TIC 445070560,NSV 19648,12.35
TIC 157364190,khi Her,25.3
TIC 233195546,ome Dra,5.302
TIC 279649057,zet 1 Ret,5.03
TIC 118554656,V1116 Tau,0.645
TIC 456892231,AM-OAB_V3,2.5430
TIC 398523562,ASAS J194557+0414.8,3.511
TIC 450077414,NSV 16164,5.37
TIC 440695415,MQ-OAB_V1,4.1637
TIC 159613900,EK Dra,2.78791
TIC 188315173,ASAS J155234-0154.3,7.94
TIC 363859338,ASAS J174502+1917.3,13.64
TIC 283889641,HD 140913,6.02
TIC 334034005,ASAS J121008-4910.9,4.88
TIC 364423010,Gaia DR3 5275635052687699456,4.96134
TIC 187309694,ASAS J134810-1047.2,15.17
TIC 243688155,Gaia DR3 4235895935019949952,3.84477
TIC 37430318,Gaia DR3 5652765616871308416,3.20165
TIC 408448085,ASAS J104731-2220.9,6.579
TIC 73327417,Gaia DR3 1091831612072408320,4.69209
TIC 244860691,ASAS J130517-5051.2,4.456
TIC 149732624,Gaia DR3 4466944284819435776,0.5535
TIC 142040321,ASAS J115406-2958.7,4.86
TIC 18485128,Gaia DR3 3406786445943961088,24.377
TIC 76313563,NSV 24042,3.969
TIC 91474396,ASASSN-V J112346.97-525739.4,5.7298
TIC 454017386,ASAS J114150-4034.2,6.900
TIC 298801915,ASAS J093313-4848.5,0.4030
TIC 106260491,Gaia DR3 5443805734115740672,7.7892
TIC 150359500,ASAS J062555-6003.4,1.0333
TIC 150188736,ASASSN-V J061454.87-603919.3,9.5431
TIC 293968698,ASAS J070658-5353.7,2.862
TIC 181739452,ASAS J084723-4047.6,0.8110
TIC 231387465,ASAS J073957-2247.6,10.21
TIC 106344480,ASAS J071844-2616.1,0.5702
TIC 119059323,ASAS J090334-2036.0,0.989
TIC 289706625,ASAS J094454-1220.7,0.4417
TIC 218604599,Gaia DR3 5701232295587609216,8.1118
TIC 51867348,ASAS J085218-1913.3,3.157800
TIC 307770692,ASAS J091234-1516.9,5.079
TIC 305537413,ASASSN-V J091721.12-134114.5,16.615
TIC 50933417,ASAS J082940-0958.5,8.62
TIC 334524122,ASASSN-V J150116.63-433930.6,3.2646
TIC 74188694,ASAS J173832-5832.6,7.309
TIC 233563017,Gaia DR3 5943153818978489856,5.271
TIC 16431646,ASASSN-V J173544.57-435649.6,0.486469
TIC 44082776,Gaia DR3 5977270148650362112,16.536
TIC 151300352,ASAS J171502-3333.7,0.3106
TIC 254852349,ASASSN-V J155006.85-452521.7,1.1124
TIC 255046149,Gaia DR3 5994697687147207424,13.8739
TIC 243288142,ASASSN-V J133550.85-453712.6,13.748
TIC 363622241,ASASSN-V J131839.10-453122.9,34.2
TIC 322925092,ASASSN-V J143436.61-253646.2,29.482
TIC 309696994,ASASSN-V J145559.81-215806.5,38.95
TIC 309597652,ASASSN-V J145331.69-221122.0,33.84
TIC 32545457,Gaia DR3 6317066765438396928,2.99371
TIC 23679995,ASASSN-V J143022.38-073445.5,16.595
TIC 229807000,ASAS J232857-6802.4,0.37451
TIC 403237836,ASASSN-V J220254.50-644044.2,0.426901
TIC 231623694,Gaia DR3 6456068090569155328,6.9363
TIC 234290432,ASAS J234747-6517.4,4.802
TIC 224225152,ASAS J233201-3917.7,3.492
TIC 139267068,Gaia DR3 6539943647899014400,11.0168
TIC 71274771,ASAS J220215-4210.6,4.514
TIC 147133612,ASAS J212844-4715.4,3.325
TIC 214300025,ASASSN-V J223718.82-362420.3,24.936
TIC 47465993,ASASSN-V J224929.05-260823.1,1.8777
TIC 118807628,ASAS J181609-5844.1,1.625
TIC 200203910,ASAS J183828-5249.2,4.207
TIC 129037533,ASASSN-V J200714.42-464340.8,4.208
TIC 80062271,ASASSN-V J195122.68-461958.2,17.675
TIC 182900321,ASASSN-V J184841.62-464706.6,40.14
TIC 397538321,ASASSN-V J184523.97-325337.9,19.532
TIC 168545355,ASASSN-V J192220.31-275458.7,4.3794
TIC 96847635,ASAS J193919-2538.8,7.497
TIC 123118237,ASASSN-V J193124.40-213424.4,0.315256
TIC 204441257,Gaia DR3 6785377870401276288,9.4863
TIC 99468646,ASAS J211005-1920.0,3.710000
TIC 165047187,ASASSN-V J212903.47-140627.1,20.305
TIC 164544772,ASASSN-V J202414.07-270136.1,15.174
TIC 248270034,ASAS J204657-0259.5,3.644
TIC 347004237,ASASSN-V J022854.68+120522.2,48.21
TIC 218352674,ASASSN-V J025125.61+132312.2,2.0922
TIC 435308534,HAT 307-0000791,16.35683909
TIC 25909530,HAT 259-0000479,20.63192203
TIC 427736349,HAT 260-0000844,13.54932193
TIC 247009124,ASASSN-V J022822.17+215945.3,14.975
TIC 29015116,HAT 213-0000490,15.51802683
TIC 28831845,HAT 213-0000314,15.13007616
TIC 118709972,ASASSN-V J043957.22+230815.5,14.29
TIC 266599363,Gaia DR3 247551508241765504,3.76861
TIC 65203525,Gaia DR3 248004472671505152,0.53818
TIC 354790980,ASASSN-V J033213.36+491420.0,5.9528
TIC 328189437,Gaia DR3 262487308550679040,10.8917
TIC 310791263,ASAS J053704+5231.4,7.783000
TIC 63562537,ASASSN-V J020915.27+315022.6,32.65
TIC 331609888,ASAS J011320+5855.3,0.800000
TIC 240682712,Gaia DR3 416135846558362112,9.932
TIC 316965103,Gaia DR3 449929164637372928,4.93467
TIC 72702601,Gaia DR3 468401161843923200,5.6264
TIC 88115150,ASASSN-V J095415.61+202532.5,20.925
TIC 86037013,ASASSN-V J091702.27+190817.9,6.494
TIC 239195319,ASASSN-V J094548.34+280552.3,17.466
TIC 95657209,ASAS J080657+2532.0,6.18
TIC 4973363,Gaia DR3 745219500651501184,6.2008
TIC 8245026,Gaia DR3 756153422235484160,15.435
TIC 115810824,ASAS J100228+4434.7,14.920000
TIC 453428169,ASASSN-V J094619.88+483822.5,12.917
TIC 91287872,HAT-220-0001181,1.317500
TIC 81212001,ASASSN-V J082818.75+552240.7,52.84
TIC 103687176,ASAS J101543+6604.7,0.597400
TIC 468828186,Gaia DR3 1105408965770145920,7.4853
TIC 138168262,ASAS J061807+7506.1,0.538500
TIC 392983748,ASASSN-V J152745.28+074030.9,17.14
TIC 443725252,ASASSN-V J151344.04+075412.7,3.7392
TIC 148008469,ASASSN-V J150606.71+151230.7,33.78
TIC 359263272,ASASSN-V J161830.51+190840.0,15.861
TIC 383523537,ASASSN-V J152801.42+254722.9,13.004
TIC 115104943,ASAS J135813+1917.1,5.548
TIC 233435605,ASASSN-V J140206.10+210245.7,134
TIC 28199266,Gaia DR3 1258410750415492864,7.889
TIC 357500019,Gaia DR3 1263985102569989504,11.3878
TIC 229899656,ASASSN-V J150627.74+250557.0,11.735
TIC 236387002,ASASSN-V J161743.17+261815.2,13.279
TIC 188540271,ASASSN-V J154848.60+303038.7,44.5
TIC 199634258,ASASSN-V J164151.92+551022.3,38.49
TIC 371879317,NSV 19865,1.0393
TIC 22745718,Gaia DR3 1474985575828843392,6.3343
TIC 23708421,Gaia DR3 1496976598656622848,20.909
TIC 283858338,ASASSN-V J152243.73+504025.1,4.863
TIC 235568605,ASASSN-V J153709.55+531919.0,1.241
TIC 141816993,ASASSN-V J134146.48+581518.9,24.009
TIC 154486130,ASASSN-V J122215.05+742421.6,17.475
TIC 375008104,ASASSN-V J203525.69+061829.7,0.205967
TIC 15460279,Gaia DR3 1798971206825676288,7.0676
TIC 163472098,Gaia DR3 1852560823752552960,8.1141
TIC 161190740,ASASSN-V J203506.76+310346.3,3.1598
TIC 163477895,ASAS J210559+3139.9,3.165000
TIC 128692839,Gaia DR3 1908034002868373376,4.29454
TIC 455756014,Gaia DR3 1920997794711376640,4.61323
TIC 352503796,Gaia DR3 1923896725839633024,1.417
TIC 431711131,ASASSN-V J235456.57+503615.0,70.66
TIC 236671835,Gaia DR3 1948709198586896384,8.8675
TIC 283733325,ASASSN-V J231323.55+593708.1,8.2989
TIC 111210314,ASASSN-V J192721.98+280945.9,4.3109
TIC 41840710,ASAS J190240+3231.5,0.694800
TIC 290033328,KIC 11861997,15.725
TIC 296321403,ASAS J202631+5051.5,2.243700
TIC 277317887,ASAS J204128+5725.8,14.118000
TIC 404393507,V0430 Cep,7.771000
TIC 149011028,ASASSN-V J001406.94-343217.6,15.491
TIC 218979108,ASASSN-V J231906.63-305914.5,10.954
TIC 43373915,ASAS J004030-2747.8,0.74665
TIC 404452683,ASASSN-V J010321.30-134758.0,37.57
TIC 380881837,Gaia DR3 2372235648763459200,11.6072
TIC 402319281,ASAS J233410-1530.8,0.3098
TIC 2052312662,ASAS J235812-1724.5,0.434093
TIC 9788099,Gaia DR3 2442278696981886976,16.008
TIC 25001358,ASAS J020013-0841.1,2.28
TIC 29853348,ASAS J013514-0712.9,0.7031
TIC 423387879,Gaia DR3 2491709509950009728,3.16888
TIC 422692635,ASAS J020146+0117.2,6.0046
TIC 301193210,ASAS J232211-0301.7,1.275200
TIC 466335247,Gaia DR3 2700417192226894976,3.06028
TIC 422422228,ASASSN-V J223850.26+045813.0,16.296
TIC 257503361,ASASSN-V J000318.98+044111.6,20.736
TIC 25799110,Gaia DR3 2808451627064095232,2.04768
TIC 291689873,ASAS J235451+3831.6,4.757000
TIC 99828446,Gaia DR3 2927966140130476672,2.87857
TIC 288158059,Gaia DR3 2940796611884222208,2.38375
TIC 30948608,ASAS J051819-2522.4,1.228
TIC 442922961,Gaia DR3 2988914234310915840,9.531
TIC 95251344,ASAS J060221-1355.5,5.6034
TIC 67168206,Gaia DR3 3018681140809571072,3.81769
TIC 423126653,Gaia DR3 3026564158149723904,3.67516
TIC 65673065,ASAS J073606-0306.6,12.16
TIC 65751167,ASASSN-V J073630.27-003937.2,52.82
TIC 264973344,ASAS J082517+0415.2,3.702
TIC 265206385,ASAS J083147+0545.0,1.4755
TIC 455203457,ASASSN-V J082013.29+053208.2,22.056
TIC 282390661,ASASSN-V J065253.92-052443.1,5.5337
TIC 42461496,ASASSN-V J062549.59-010146.2,9.5506
TIC 270044059,ASASSN-V J073858.55+091852.8,19.29
TIC 138798618,ASAS J045717-0621.6,0.7337
TIC 298810490,ASASSN-V J043725.17-032828.2,18.332
TIC 249064742,Gaia DR3 3208718772048835968,8.1819
TIC 427346731,ASAS J053359-0221.4,7.25
TIC 455029978,ASAS J050613+0439.6,0.8885
TIC 449098466,ASAS J043016+0058.8,9.109
TIC 372917714,ASASSN-V J042350.83+091219.4,5.2552
TIC 245937103,Gaia DR3 3307992336891315968,3.51272
TIC 435905591,ASASSN-V J041847.16+132158.4,14.578
TIC 434234748,ASASSN-V J041510.53+142354.2,14.047
TIC 435938788,ASASSN-V J042359.25+164317.3,16.849
TIC 159089041,ASASSN-V J055410.08+015227.3,35.32
TIC 140337915,ASASSN-V J055924.54+084010.5,2.7096
TIC 385822666,ASASSN-V J062155.09+123140.6,45.86
TIC 386195064,ASASSN-V J065625.84+120731.4,14.569
TIC 372611670,ASAS J064645+1557.6,5.084
TIC 87403283,ASAS J065148+2711.9,3.058
TIC 18644870,Gaia DR3 3413567782690754688,0.48909
TIC 443673580,ASASSN-V J122829.31-273350.1,16.011
TIC 2591769,ASASSN-V J135425.86-081045.4,0.673732
TIC 178925379,ASASSN-V J131800.26-113115.6,17.403
TIC 119175635,ASAS J140209-0354.9,3.925
TIC 402231298,ASAS J143139+0047.5,4.324
TIC 94924490,Gaia DR3 3694842171545206656,2.12877
TIC 390726303,ASAS J132047+0701.4,0.6619
TIC 72546623,ASASSN-V J135153.01+124707.0,4.9603
TIC 88190352,Gaia DR3 3737299190281888256,3.18263
TIC 27212458,ASASSN-V J132438.11+125422.3,19.936
TIC 1530538,ASASSN-V J102616.61-152255.1,35.1
TIC 33174050,ASAS J095509-0819.3,10.65
TIC 34986740,ASASSN-V J105735.18-042906.2,17.595
TIC 49524658,ASASSN-V J114212.93-012154.5,31.48
TIC 281795498,ASASSN-V J105622.32+041544.7,26.769
TIC 290474796,ASASSN-V J091610.24+015307.3,1.4361
TIC 453050688,Gaia DR3 3851679946103991296,5.8272
TIC 374180523,ASASSN-V J103202.31+031854.9,0.583996
TIC 281783052,ASASSN-V J105505.55+055943.9,27.266
TIC 334578550,ASASSN-V J123226.37+202328.0,2.3905
TIC 386955374,ASASSN-V J113124.95+134442.9,4.508
TIC 139053298,ASASSN-V J120849.63+302100.5,16.797
TIC 329574121,Gaia DR3 4038724053950164096,1.16429
TIC 249088286,ASASSN-V J180932.49-242851.1,17.579
TIC 381572596,ASASSN-V J175115.64-201821.5,18.314
TIC 77503171,ASAS J171311-1834.3,12.68
TIC 434650982,ASASSN-V J165940.74-134531.6,14.943
TIC 14649892,ASASSN-V J181726.97-093729.9,27.129
TIC 297812150,ASAS J174629-0842.6,58.43
TIC 125183825,ASASSN-V J191530.48-104121.4,14.96
TIC 19505202,ASASSN-V J181608.85+001948.7,33.64
TIC 168901705,ASAS J182217+0142.4,6.528
TIC 449263348,ASAS J184510+0620.2,16.18
TIC 224111829,ASAS J193135+0556.0,0.78470
TIC 402161777,ASASSN-V J193943.90+151720.2,37.98
TIC 142452434,ASAS J170507-0147.0,4.59
TIC 188272639,ASAS J155007-0222.4,2.242
TIC 168457615,ASASSN-V J160011.92-023100.0,12.463
TIC 272594729,ASAS J154803+0421.7,1.791000
TIC 266115584,Gaia DR3 4440448734652648064,6.4102
TIC 291141803,Gaia DR3 4458736739757931776,6.812
TIC 349650675,Gaia DR3 4485780087237068160,3.60487
TIC 298617918,ASAS J185200+1300.0,3.021
TIC 314604460,ASASSN-V J184609.39+191214.0,0.996645
TIC 345356533,Gaia DR3 4564094692709195392,5.2311
TIC 394137224,ASAS J001723-6645.1,6.645
TIC 234506911,ASASSN-V J004935.68-634741.6,4.92
TIC 201753428,ASASSN-V J021258.19-585118.2,1.6007
TIC 220537366,ASASSN-V J025231.36-621617.1,6.7687
TIC 220539110,ASAS J025346-6135.4,0.7729
TIC 220410075,ASASSN-V J044222.67-545938.2,49.67
TIC 140157120,ASASSN-V J035355.68-373859.1,5.27
TIC 7738623,ASAS J042616-3757.4,0.7869
TIC 686276845,ASASSN-V J042208.25-284906.4,0.996825
TIC 152372557,ASASSN-V J042208.25-284906.4,0.996825
TIC 44796808,ASASSN-V J040939.37-264850.3,3.713
TIC 178947176,ASAS J043535-2527.4,2.785
TIC 178805087,Gaia DR3 4896480390678599168,17.45
TIC 179034958,ASASSN-V J041737.08-241949.9,4.8467
TIC 355766445,ASASSN-V J001527.52-641454.8,3.6956
TIC 234520515,ASASSN-V J005901.99-605413.0,17.938
TIC 117874959,ASASSN-V J003935.80-381658.6,6.3161
TIC 41858828,ASAS J012110-3729.5,2.263
TIC 140460192,ASAS J012205-3337.0,9.58
TIC 11614297,ASASSN-V J012244.10-254707.5,34.03
TIC 209451163,ASASSN-V J030245.62-343023.6,13.802
TIC 93088834,ASAS J033146-1525.2,3.076
TIC 404476412,ASASSN-V J022940.99-164930.2,45.09
TIC 55875605,ASASSN-V J031911.81-141134.3,16.865
TIC 141332789,ASASSN-V J030321.46-080516.0,0.626457
TIC 453442366,ASASSN-V J100743.34-774840.2,7.6023
TIC 272232401,ASAS J074912-7641.9,2.827
TIC 397188848,ASAS J084657-7246.7,9.417
TIC 304217972,ASAS J092757-6606.3,8.293
GAIA DR3 1156350542072311936,ASAS J150759+0415.1,3.436
GAIA DR3 1229054374069267072,ASASSN-V J142634.33+153215.9,0.806695
GAIA DR3 1777019255313788928,ASASSN-V J221659.35+182355.7,9.0588
GAIA DR3 1851868127125091840,Gaia DR3 1851868127125091840,0.59577
GAIA DR3 2312002988748576640,ASASSN-V J234326.93-344659.1,6.0946
GAIA DR3 2312078550109349888,ASASSN-V J235000.51-350230.5,38.73
GAIA DR3 2427825582274968576,ASASSN-V J000714.02-103629.3,0.999321
GAIA DR3 2924599091919101568,Gaia DR3 2924599091919101568,9.6014
GAIA DR3 2991362056431878912,Gaia DR3 2991362056431878912,2.52223
GAIA DR3 3062970156370624512,ASAS J081351-0738.4,0.32595
GAIA DR3 3385254533644096384,ASASSN-V J065105.52+272036.1,16.962
GAIA DR3 3793073055765603072,ASASSN-V J114404.92-014436.2,33.18
GAIA DR3 4809858558243917440,ASASSN-V J050759.72-474412.1,46.61
GAIA DR3 4900997562402605952,ASASSN-V J003025.90-623602.4,1.9367
GAIA DR3 5047297067767149056,ASASSN-V J031650.50-350938.1,0.682471
GAIA DR3 5176144780975494144,ASAS J021559-0929.3,1.437400
GAIA DR3 5194528576741489408,ASAS J081742-8243.4,1.318
GAIA DR3 6307627767346888064,ASASSN-V J150931.96-154647.3,16.265
GAIA DR3 6896057214818851712,ASASSN-V J211736.07-085411.7,18.194
