hpic_name,tess_id,SuperWASP_ID,period,Amp
TIC 1192946,1192946,1SWASPJ090420.69-155451.2,8.484327256944445,0.13842523097991943
TIC 120462356,120462356,1SWASPJ000552.54-414511.0,0.7451206687499999,0.14865875244140625
TIC 126236473,126236473,1SWASPJ085349.93+265447.6,0.34135283298611113,0.3513157367706299
TIC 13536686,13536686,1SWASPJ084957.85-094747.0,21.366833043981483,0.14746129512786865
TIC 147133612,147133612,1SWASPJ212844.43-471541.6,3.3488263165509253,0.34175753593444824
TIC 152361083,152361083,1SWASPJ030019.71-372716.1,2.5390230758101855,0.20053327083587646
TIC 158595208,158595208,1SWASPJ012808.65-523819.1,140.46701388888889,0.4011887311935425
TIC 159820018,159820018,1SWASPJ175524.67+361119.9,3.220890118634259,0.3159606456756592
TIC 163477895,163477895,1SWASPJ210559.41+313955.4,1.457344111689815,0.2866959571838379
TIC 166931622,166931622,1SWASPJ040027.25-345100.5,18.074228877314816,0.15165090560913086
TIC 172107518,172107518,1SWASPJ063134.52+345158.8,44.098370949074074,0.3075587749481201
TIC 17408570,17408570,1SWASPJ160713.97+340136.0,2.8891704643518517,0.5382797122001648
TIC 194230330,194230330,1SWASPJ000555.21+412929.0,8.862262008101853,0.34316420555114746
TIC 201883033,201883033,1SWASPJ023901.17-581113.7,0.7229578540509259,0.21057307720184326
TIC 201919099,201919099,1SWASPJ024233.02-573936.7,7.403275462962963,0.5028277635574341
TIC 206556127,206556127,1SWASPJ221438.36-214153.1,0.22109723125000003,0.4747253656387329
TIC 206592394,206592394,1SWASPJ012321.25-572850.7,3.3352412471064814,0.24160146713256836
TIC 21628045,21628045,1SWASPJ054836.81-395555.2,0.7861263020833333,0.15485167503356934
TIC 21720503,21720503,1SWASPJ170352.84+321145.7,7.498765190972222,0.14954596757888794
TIC 21903116,21903116,1SWASPJ171049.02+322724.5,37.11755787037037,0.2219925820827484
TIC 231010756,231010756,1SWASPJ014311.05-580036.4,0.420512469212963,0.37086009979248047
TIC 231867117,231867117,1SWASPJ002408.97-621104.4,1.754404296875,0.5551564693450928
GAIA DR3 5452498541764280832,23325655,1SWASPJ110913.80-300139.8,4.831487991898149,1.0622426867485046
TIC 236743275,236743275,1SWASPJ165808.85+254438.9,23.85674334490741,0.08694231510162354
TIC 243186210,243186210,1SWASPJ010705.51+190908.3,1.3698657226851851,0.34597575664520264
TIC 25799110,25799110,1SWASPJ004500.14+263410.4,1.9286423972222222,0.45806586742401123
TIC 266680732,266680732,1SWASPJ015311.35-210543.2,2.8521551287037035,0.6015628576278687
TIC 266744225,266744225,1SWASPJ074440.16+033308.9,1.555054434259259,0.3501555323600769
TIC 266746662,266746662,1SWASPJ015748.97-215405.3,0.7510222258101852,0.24322450160980225
TIC 266997586,266997586,1SWASPJ001353.01-744117.8,3.574924768518518,0.3063422441482544
TIC 27415380,27415380,1SWASPJ142004.68+390301.5,0.3692653854166667,0.3280380368232727
TIC 27454012,27454012,1SWASPJ194142.84+511337.1,7.90341724537037,0.1008307933807373
TIC 27490879,27490879,1SWASPJ142909.27+381639.5,19.808326099537037,0.11237680912017822
TIC 283858338,283858338,1SWASPJ152243.68+504026.5,2.4714346425925924,0.3816336393356323
TIC 290474796,290474796,1SWASPJ091610.18+015308.7,1.4358092810185183,0.382155179977417
TIC 291689873,291689873,1SWASPJ235451.45+383136.3,4.75619212962963,0.44044792652130127
TIC 293968698,293968698,1SWASPJ070657.76-535346.7,2.8427633101851852,0.49992889165878296
TIC 334524122,334524122,1SWASPJ150116.50-433931.1,1.4337765842592594,0.47685444355010986
TIC 357501308,357501308,1SWASPJ151921.15+291222.2,24.211659432870366,0.09249329566955566
TIC 368129164,368129164,1SWASPJ133146.61+291636.6,0.12155401157407408,0.28316736221313477
TIC 372124871,372124871,1SWASPJ204556.97-661000.0,2.4149831814814813,0.4361414909362793
TIC 390726303,390726303,1SWASPJ132046.67+070126.6,0.39784188726851855,0.548214316368103
TIC 392323519,392323519,1SWASPJ162402.03-291044.8,1.326138599537037,0.48630475997924805
TIC 415775240,415775240,1SWASPJ004117.33+342516.8,1.516866862037037,0.3161889314651489
TIC 423126653,423126653,1SWASPJ073225.93-184438.3,8.299936342592593,0.18540501594543457
TIC 425934574,425934574,1SWASPJ001826.12-632838.9,2.3442135055555555,0.18834829330444336
TIC 425940082,425940082,1SWASPJ003451.19-615458.1,0.6060885506944445,0.307193398475647
TIC 434101713,434101713,1SWASPJ233230.86-121551.5,5.46897533275463,1.5858349204063416
TIC 446175401,446175401,1SWASPJ132653.28+453246.9,0.26680614328703706,0.6637933850288391
TIC 452763353,452763353,1SWASPJ045934.83+014700.6,4.371601200810185,0.4650294780731201
TIC 46907042,46907042,1SWASPJ093225.56-111104.6,1.612618995949074,0.389518141746521
TIC 50933417,50933417,1SWASPJ082940.44-095835.1,8.684204282407409,0.23361384868621826
TIC 57513388,57513388,1SWASPJ113155.26-343627.4,0.42200367118055554,0.7738968729972839
TIC 70563385,70563385,1SWASPJ091643.97-244742.8,1.6192986834490741,0.2126234769821167
TIC 76193813,76193813,1SWASPJ181402.56+385255.1,20.910245949074074,0.08250147104263306
TIC 79403675,79403675,1SWASPJ212049.95-530203.1,3.5813078703703702,0.33035457134246826
TIC 85334035,85334035,1SWASPJ111151.75+333211.2,7.766919849537037,0.5586381256580353
TIC 101011575,101011575,1SWASPJ083845.26-131524.1,11.710944733796296,0.09545564651489258
TIC 165204611,165204611,1SWASPJ070323.18+344151.6,1.3298368778935183,0.5801859498023987
TIC 206622446,206622446,1SWASPJ013355.18-553124.8,16.49140335648148,0.19494414329528809
TIC 236746695,236746695,1SWASPJ165901.73+293805.8,44.96699363425926,0.13773083686828613
TIC 267083739,267083739,1SWASPJ000040.32-694033.4,16.260010127314818,0.19745409488677979
TIC 272572357,272572357,1SWASPJ130836.53+504913.8,1.5017277922453705,0.20508021116256714
TIC 318210930,318210930,1SWASPJ093010.78+533859.5,0.11385796435185185,0.7850676774978638
TIC 438007268,438007268,1SWASPJ061929.49+135702.9,0.34484377256944443,1.0054519772529602
TIC 459191811,459191811,1SWASPJ120314.85+475033.3,11.218987268518518,0.18046468496322632
