star_name,gaiadr3,logRHK,S_Value,vsini,age,e_vsini
TIC 120462356,4995853014646189696,-4.35,0.38,14.6,1.1,0.5
TIC 238432056,2860924621205256704,-4.4,0.42,4.1,2.2,0.5
TIC 405187645,2745647973856851712,-4.37,0.38,14.6,1.3,0.5
TIC 22527304,2861502032312723328,-4.25,0.56,5.6,2.7,0.5
TIC 12880347,2423292879948720000,-4.97,0.16,2.3,4.3,0.5
TIC 37748347,2430102808294101760,-5.01,0.16,1.8,4.1,0.5
TIC 274801993,540077264003238528,-5.13,0.15,0.6,5.2,0.5
TIC 20926643,2347427402266219008,-4.93,0.18,1.9,11.0,0.5
TIC 401446825,2750176827892427904,-4.81,0.18,0.1,1.6,0.5
TIC 43400838,2343647384368388608,-4.83,0.19,0.1,5.5,0.5
TIC 92226990,2376087581593256448,-5.08,0.15,2.5,7.7,0.5
TIC 257393898,2552925644460225152,-4.96,0.19,0.7,11.4,0.5
TIC 445258206,425040000962559616,-4.96,0.16,0.5,5.3,0.5
TIC 369395755,2348830516542653824,-4.77,0.23,2.1,7.9,0.5
TIC 333606239,2525514785221197696,-4.86,0.19,1.4,2.1,0.5
TIC 66409287,5031808453624044800,-4.59,0.43,1.7,9.9,0.5
TIC 196692982,373208954099200768,-4.47,0.36,2.3,3.9,0.5
TIC 439410069,2468730472844294016,-4.29,0.52,4.2,3.2,0.5
TIC 11568630,5040068191130125056,-4.85,0.19,0.6,3.8,0.5
TIC 10802452,2470272812780609280,-4.32,0.53,4.7,4.0,0.5
TIC 468723402,560130775546153344,-4.85,0.22,0.2,8.7,0.5
TIC 18121498,297045096447719040,-4.89,0.17,3.5,4.2,0.5
TIC 248955931,2482274463233174016,-4.82,0.2,2.5,6.0,0.5
TIC 191770861,396341196983414272,-4.37,0.34,12.9,1.1,0.5
TIC 55857787,5038817840251308288,-4.62,0.29,0.8,3.5,0.5
TIC 18251910,291701396922348672,-4.37,0.39,2.3,2.8,0.5
TIC 29845542,2477891500647336704,-5.07,0.15,4.2,5.0,0.5
TIC 398018469,532057254394731776,-4.98,0.17,0.2,4.5,0.5
TIC 346923890,2585856120791459584,-4.92,0.17,1.1,3.1,0.5
TIC 279209741,519478154178249728,-4.95,0.17,1.3,7.3,0.5
TIC 113710966,96331172942614528,-4.93,0.19,0.1,8.1,0.5
TIC 419015728,2452378776434477184,-4.98,0.17,0.1,12.4,0.5
TIC 456905162,95652018353917056,-5.04,0.16,1.5,7.2,0.5
TIC 373694425,512167948043650816,-4.71,0.26,0.8,4.4,0.5
TIC 60959951,98692614681349248,-4.33,0.45,5.9,1.2,0.5
TIC 24978373,2462426800883134336,-5.17,0.14,0.1,8.1,0.5
TIC 284013790,304991163902854784,-5.04,0.16,0.1,9.0,0.5
TIC 422679659,2511794495013074048,-5.11,0.14,5.1,3.6,0.5
TIC 118268680,105332908999068032,-5.03,0.16,1.8,4.1,0.5
TIC 405376575,104453918172129792,-5.05,0.15,0.7,4.8,0.5
TIC 250419029,2506906787870475904,-4.99,0.16,2.0,5.0,0.5
TIC 97404060,77161217776670208,-4.74,0.23,1.1,6.5,0.5
TIC 379603165,520377795206114688,-4.7,0.33,1.8,7.9,0.5
TIC 292851928,351537889154226816,-5.01,0.16,1.3,4.9,0.5
TIC 72748794,5117974602912370432,-4.82,0.2,0.1,9.0,0.5
TIC 286176467,131483276941461888,-5.08,0.15,3.8,5.7,0.5
TIC 251109533,2495335115182966016,-5.05,0.15,2.4,7.2,0.5
TIC 35722731,2495442626804315392,-4.45,0.59,3.2,5.5,0.5
TIC 73626552,132922438878995968,-4.88,0.18,0.1,9.1,0.5
TIC 298896144,2132788541955849984,-4.92,0.17,1.7,,0.5
TIC 302158903,438829629114680704,-5.12,0.14,8.0,2.4,0.5
TIC 436862182,114575472461716864,-4.82,0.23,1.0,10.4,0.5
TIC 436933294,116037204451525376,-5.08,0.17,1.7,12.8,0.5
TIC 88348777,5076269164798852864,-4.7,0.37,2.6,,0.5
TIC 387609654,8479094371605632,-4.34,0.71,3.3,7.0,0.5
TIC 34691643,115311458058061440,-4.91,0.18,0.1,2.6,0.5
TIC 439911365,5181087291900789888,-4.9,0.18,0.1,9.5,0.5
TIC 441501782,5155981730587168384,-4.98,0.16,1.4,8.0,0.5
TIC 186807955,138972467251590656,-5.03,0.16,1.9,5.6,0.5
TIC 116988032,436648129327098496,-5.04,0.15,3.4,4.5,0.5
TIC 49845357,3265335443260522112,-5.11,0.14,8.3,3.0,0.5
TIC 365441779,14163878724940672,-4.94,0.19,1.6,7.5,0.5
TIC 279069526,3261878613062758144,-4.82,0.2,1.1,4.3,0.5
TIC 259254485,435646474233078144,-4.89,0.17,16.8,1.9,0.5
TIC 9967949,5168359139139252352,-5.15,0.14,0.1,6.4,0.5
TIC 118572803,5164707970261890560,-4.53,0.43,2.2,,0.5
TIC 435294041,56413781254974080,-5.17,0.14,0.1,10.7,0.5
TIC 301481148,3263319007654791552,-4.99,0.17,1.8,10.7,0.5
TIC 38511251,5164120762333028736,-5.19,0.14,0.1,6.7,0.5
TIC 201242999,231113736385994624,-4.97,0.18,0.1,13.6,0.5
TIC 456863621,43802039287826432,-5.06,0.15,2.6,5.8,0.5
TIC 385590511,66892264508548864,-5.0,0.16,2.9,4.2,0.5
TIC 242942985,43499295632961152,-4.86,0.19,0.1,4.9,0.5
TIC 393194318,474648763011926272,-5.02,0.17,0.3,13.1,0.5
TIC 89320803,5082840945798327936,-5.08,0.15,0.1,9.9,0.5
TIC 15736408,53112944270520832,-4.59,0.26,3.1,1.7,0.5
TIC 44791577,4889216948147099520,-4.9,0.2,1.9,10.1,0.5
TIC 67772871,3195919528989223040,-5.01,0.17,0.5,12.8,0.5
TIC 27936849,257134507991047936,-5.01,0.16,2.9,4.0,0.5
TIC 117979951,2980492387558410112,-4.59,0.26,3.0,1.6,0.5
TIC 399665349,3288921720025503360,-4.89,0.17,16.4,1.2,0.5
TIC 96211765,174156255225869440,-5.07,0.15,1.2,6.3,0.5
TIC 21240825,254503754623418240,-4.9,0.17,0.1,8.9,0.5
TIC 682491,4879850208590379904,-4.69,0.52,2.3,7.9,0.5
TIC 262501618,3239548665775613056,-4.84,0.18,0.1,1.2,0.5
TIC 389136129,3392510077730740480,-5.07,0.15,2.4,7.5,0.5
TIC 27136704,3407611182744289152,-5.05,0.15,1.9,9.1,0.5
TIC 284794221,3290765291786058496,-5.1,0.14,1.4,8.6,0.5
TIC 69528586,3421680597955802624,-5.06,0.15,1.1,3.5,0.5
TIC 262300150,3238810137558836352,-4.89,0.17,1.3,1.4,0.5
TIC 284907742,3241295308714904960,-4.97,0.17,2.5,5.8,0.5
TIC 408190069,2981583790287411200,-5.08,0.14,2.7,4.7,0.5
TIC 409104974,188771135583573504,-5.09,0.15,0.1,4.8,0.5
TIC 449310490,3234481566438473600,-5.05,0.15,2.9,3.5,0.5
TIC 320790248,281179246740400384,-5.06,0.15,2.0,7.8,0.5
TIC 302762322,3341047161115131904,-4.38,0.5,3.8,4.7,0.5
TIC 19631691,3402798414192387328,-4.85,0.19,0.3,11.6,0.5
TIC 310872966,215395053733297024,-4.98,0.18,0.5,12.7,0.5
TIC 140282069,2902205991429301888,-4.84,0.19,1.2,5.4,0.5
TIC 311063391,263916708025623680,-4.56,0.37,3.0,4.1,0.5
TIC 138350803,552477109464650752,-4.29,0.5,4.4,2.4,0.5
TIC 200093173,3219847066672970368,-5.03,0.16,3.7,3.9,0.5
TIC 32869782,2915523482424724224,-4.43,0.32,6.3,1.0,0.5
TIC 176521059,3023711269067191296,-4.95,0.17,0.1,4.0,0.5
TIC 114776214,3399063235755057792,-4.54,0.28,8.9,0.8,0.5
TIC 91928222,3346787986201584896,-5.06,0.15,1.1,7.5,0.5
TIC 39543054,3022685626580347392,-5.08,0.15,0.1,8.5,0.5
TIC 440489582,961428192989499904,-4.68,0.22,6.4,0.9,0.5
TIC 153289168,3319126988068404096,-4.98,0.16,0.1,2.8,0.5
TIC 468874310,1107458592882148096,-5.02,0.16,1.3,10.7,0.5
TIC 59846132,2937506911753275008,-5.1,0.14,0.5,4.0,0.5
TIC 59545062,3369088315397965056,-4.99,0.16,0.1,5.8,0.5
TIC 251216282,3118688251708604928,-5.1,0.15,1.4,3.0,0.5
TIC 49831913,2898239468873596800,-4.93,0.17,0.8,2.5,0.5
TIC 42334982,3118434397663311360,-4.98,0.16,5.3,5.0,0.5
TIC 206680304,3330686669209149824,-5.05,0.15,0.1,2.6,0.5
TIC 48622550,2899947933845777920,-5.0,0.15,6.1,3.5,0.5
TIC 144132551,955758320761687680,-5.1,0.15,2.3,7.5,0.5
TIC 234928947,3131777319158581376,-4.91,0.2,1.3,13.4,0.5
TIC 220204291,3326573774163806336,-5.02,0.16,2.3,3.1,0.5
TIC 172734582,2918894859953947392,-4.99,0.16,0.1,6.4,0.5
TIC 307754027,952326504452337792,-5.0,0.16,3.8,2.5,0.5
TIC 21267079,951427000863064192,-4.85,0.2,2.0,4.9,0.5
TIC 53175558,5579783574073770112,-5.08,0.15,3.8,3.0,0.5
TIC 53688090,5609058277323483392,-5.14,0.14,2.1,9.1,0.5
TIC 123838254,3050309864100076544,-4.93,0.17,3.5,2.7,0.5
TIC 80224448,3380479015342121600,-4.96,0.16,2.3,1.9,0.5
TIC 80226651,3381727613874753536,-5.0,0.16,0.1,4.7,0.5
TIC 301780349,3113909602378333056,-5.06,0.15,1.5,6.1,0.5
TIC 58853031,3379989457790428416,-4.85,0.18,0.9,7.9,0.5
TIC 268565917,3101382419728401408,-5.1,0.14,3.6,2.9,0.5
TIC 270889166,3153772873178431744,-4.65,0.32,1.7,8.2,0.5
TIC 91686663,887822001246832384,-5.0,0.16,0.1,5.1,0.5
TIC 295742782,3033005406506033664,-4.91,0.17,0.1,5.4,0.5
TIC 284620820,3111942885310862848,-4.96,0.16,0.0,3.3,0.5
TIC 60847893,3362649918901844608,-4.98,0.17,1.8,6.1,0.5
TIC 16045498,898639447612575104,-4.52,0.42,1.9,3.3,0.5
TIC 7131321,3054448838181163520,-4.41,0.57,4.1,8.7,0.5
TIC 66100263,3057712223051571200,-4.44,0.52,1.6,7.4,0.5
TIC 171523537,876370076542359936,-4.98,0.17,0.1,13.3,0.5
TIC 154234114,5596797039059063680,-4.94,0.17,1.2,2.6,0.5
TIC 71520610,1122811657854754560,-4.93,0.17,0.1,6.3,0.5
TIC 97255459,681096777089578112,-5.05,0.16,1.1,2.5,0.5
TIC 165852811,902007870203594880,-4.91,0.18,0.1,10.6,0.5
TIC 27549653,656546537868692480,-5.02,0.16,1.8,3.8,0.5
TIC 145972795,5548164986925169024,-4.89,0.18,1.8,2.3,0.5
TIC 307624961,5726982995343100928,-4.97,0.17,0.5,7.5,0.5
TIC 302188141,683184784030475520,-5.23,0.13,0.2,3.2,0.5
TIC 6953932,656046844193198848,-5.05,0.15,0.1,1.5,0.5
TIC 270205941,5644325284591298688,-5.0,0.16,0.6,4.1,0.5
TIC 169108295,3065191272937568896,-5.06,0.15,1.7,3.1,0.5
TIC 282854588,1027330446055197952,-5.04,0.15,0.1,5.1,0.5
TIC 393844873,5640565607657897728,-4.93,0.18,0.2,11.3,0.5
TIC 121286109,3073562610873679872,-4.59,0.32,2.2,4.5,0.5
TIC 332064670,704967037090946688,-4.98,0.18,1.7,7.9,0.5
TIC 188503588,717094512905486976,-4.43,0.41,4.7,6.2,0.5
TIC 283786963,584923525799308160,-5.13,0.14,1.9,6.1,0.5
TIC 355127594,714116137767540096,-4.7,0.22,2.5,1.3,0.5
TIC 290553722,3844124407140189440,-5.06,0.16,1.0,11.6,0.5
TIC 405485269,5691782130578684544,-4.95,0.17,0.2,2.0,0.5
TIC 32820141,5424836719001215360,-4.92,0.19,2.0,6.1,0.5
TIC 11310083,5663558453071724288,-5.03,0.15,4.3,2.6,0.5
TIC 23969522,821455861647126656,-5.09,0.15,2.2,5.3,0.5
TIC 453445590,826522617385730304,-4.46,0.36,6.2,1.7,0.5
TIC 172954294,746545172372256384,-5.09,0.15,2.4,4.9,0.5
TIC 26073633,3766401961693098368,-4.42,0.55,3.4,8.1,0.5
TIC 407590949,747090839376823552,-5.05,0.15,2.9,5.7,0.5
TIC 407591082,747266452000257280,-4.84,0.28,1.3,9.8,0.5
TIC 39777146,806000816970521728,,0.03,0.1,4.7,0.5
TIC 193032655,5461620846141553024,-4.98,0.16,0.1,5.8,0.5
TIC 36954567,3775795982881589376,-4.99,0.17,1.6,5.9,0.5
TIC 277895096,3855524182352238336,-4.34,0.37,8.9,1.1,0.5
TIC 169248301,3802549437248150656,-5.02,0.16,2.1,4.7,0.5
TIC 188043641,5455707157211784832,-4.33,0.63,5.4,5.7,0.5
TIC 150276644,829777377964973952,-4.38,0.35,11.3,1.4,0.5
TIC 21535479,777254360337133312,-4.99,0.16,1.8,5.2,0.5
TIC 82285488,3996290700391101952,-4.33,0.49,5.0,2.7,0.5
TIC 23270430,5452492082132835840,-4.87,0.18,0.1,7.1,0.5
TIC 20416870,3532823773073745536,-5.04,0.16,1.3,11.0,0.5
TIC 85335212,761919883981626752,-4.46,0.32,5.9,1.0,0.5
TIC 82308728,3997075206232885888,-4.97,0.18,0.1,9.3,0.5
TIC 38086286,3786697056556771584,-4.95,0.17,0.6,8.1,0.5
TIC 437256139,3545597177611374848,-4.79,0.2,0.1,5.2,0.5
TIC 363549733,3812355328621651328,-4.86,0.2,2.2,4.6,0.5
TIC 219030951,3966121308211393920,-4.93,0.17,1.7,2.0,0.5
TIC 57611256,3478127463341507072,-4.9,0.2,0.3,11.5,0.5
TIC 185260035,3591819100253606784,-4.44,0.31,3.3,0.7,0.5
TIC 101641846,4025850731201819392,-4.54,0.31,2.2,3.5,0.5
TIC 32636439,3480588449539357184,-4.85,0.18,2.8,2.6,0.5
TIC 32636530,3480395137355028480,-4.77,0.24,1.6,7.9,0.5
TIC 454082369,5381537023379295232,-4.92,0.17,0.1,8.0,0.5
TIC 152738837,3575733210781078016,-5.05,0.16,1.9,6.6,0.5
TIC 21623610,1536064958579187840,-4.63,0.3,2.4,3.3,0.5
TIC 72408098,3946438125929224320,-4.22,0.48,4.9,1.3,0.5
TIC 66666079,3693358861640279296,-5.03,0.16,1.3,4.0,0.5
TIC 458445966,1534011998572555776,,0.02,0.1,5.6,0.5
TIC 51739133,3681795018676501120,-5.04,0.15,1.9,5.2,0.5
TIC 288529330,3529518709839090176,-5.08,0.15,1.9,5.2,0.5
TIC 160010717,3957887649746830976,-4.66,0.25,2.9,2.4,0.5
TIC 320211956,1527631807474248448,-4.93,0.22,0.5,10.9,0.5
TIC 381726125,3729017810434416128,-4.87,0.19,1.6,5.1,0.5
TIC 30293512,6141742283401003264,-5.08,0.15,1.9,5.0,0.5
TIC 292113181,3684934540986187776,-5.0,0.19,0.7,7.9,0.5
TIC 422478973,3507879565090229888,-4.97,0.17,0.8,7.1,0.5
TIC 393713800,3712538708114516736,-5.13,0.14,0.1,10.0,0.5
TIC 393713801,3712538811193759744,-5.03,0.17,0.1,11.2,0.5
TIC 95473936,3740176925743994752,-5.12,0.14,0.1,7.8,0.5
TIC 405501056,6166183842771027328,-5.03,0.16,1.9,6.8,0.5
TIC 367758219,1249969937088029056,-4.61,0.27,0.9,4.1,0.5
TIC 457880598,3724242219117947904,-5.08,0.15,1.8,7.8,0.5
TIC 308311310,6303961686341504512,-4.58,0.37,1.5,8.8,0.5
TIC 147718994,3646061719703116032,-5.03,0.16,0.1,8.6,0.5
TIC 203230367,3642413746280598784,-4.96,0.19,0.3,11.3,0.5
TIC 446436963,3654496279558010624,-4.96,0.17,0.1,6.5,0.5
TIC 27525457,1491593733326694912,,0.04,1.6,6.4,0.5
TIC 349606708,1176209886733406592,-4.49,0.59,3.6,6.5,0.5
TIC 159613900,1668690628102524672,-4.03,0.7,17.4,6.0,0.5
TIC 345291554,1237374997031931392,-4.93,0.17,0.3,5.1,0.5
TIC 368804760,3655492127855307136,-4.71,0.31,1.6,9.3,0.5
TIC 189694184,3650718804281798912,-4.64,0.29,1.8,4.9,0.5
TIC 198304072,1265976524286377856,-4.56,0.26,6.0,0.9,0.5
TIC 129383,6229442835525861120,-4.75,0.41,0.7,10.2,0.5
TIC 267365256,1236929488664453376,-4.46,0.44,4.4,5.6,0.5
TIC 161058448,1606148310770764288,-4.95,0.18,0.4,12.5,0.5
TIC 440875191,6224299285781594624,-4.47,0.3,9.2,1.0,0.5
TIC 441003396,6224560144909475840,-4.4,0.34,9.7,1.1,0.5
TIC 202426247,1620024491110370688,-4.27,0.48,10.7,1.2,0.5
TIC 351354256,1212385193677160832,-5.07,0.15,1.9,7.3,0.5
TIC 61397572,6226694571859532800,-5.08,0.15,2.3,5.7,0.5
TIC 461272840,4419140645978987904,-4.54,0.38,3.7,5.5,0.5
TIC 136916387,5902750168276592256,-4.93,0.17,0.1,8.8,0.5
TIC 400015692,1170797781264303616,-5.02,0.16,0.1,7.7,0.5
TIC 116385975,1391009653702531072,-4.79,0.2,1.7,4.0,0.5
TIC 37149743,6317854118838346752,-4.45,0.49,1.9,3.6,0.5
TIC 159331748,1720995598827436928,-4.38,0.48,5.8,4.6,0.5
TIC 148817611,1389522392427772288,,0.02,1.2,9.5,0.5
TIC 283889641,1224551770875466496,-4.49,0.3,8.0,0.6,0.5
TIC 296740796,4430238051199001216,-4.97,0.16,2.0,4.8,0.5
TIC 437430894,6248534171318085376,-4.76,0.21,1.7,1.6,0.5
TIC 172607904,1191518146611956096,-4.93,0.17,0.1,7.5,0.5
TIC 272814606,4426054581256895104,-4.41,0.35,4.9,0.7,0.5
TIC 458494003,1323427759184545536,-5.06,0.15,0.1,8.4,0.5
TIC 410994457,4341501106288171008,-5.07,0.15,1.7,4.2,0.5
TIC 291067698,4456798781792997888,-4.47,0.31,3.4,1.7,0.5
TIC 219483057,1385293808145621504,-5.05,0.16,2.0,8.4,0.5
TIC 119985831,4464207428577214464,-4.94,0.18,1.7,14.7,0.5
TIC 135656809,4345775217221821312,-5.03,0.16,1.5,3.3,0.5
TIC 281738302,4383374219923745024,-4.87,0.21,1.8,7.3,0.5
TIC 230123572,1648568843759668480,-5.02,0.16,0.9,11.8,0.5
TIC 326927305,4381250547575102208,-4.49,0.35,3.8,4.6,0.5
TIC 157865215,4377537462448122112,-4.34,0.38,17.1,1.4,0.5
TIC 181938424,4339941101147274496,-4.58,0.27,0.1,2.1,0.5
TIC 198562505,1359938520253565952,-4.76,0.22,1.2,7.0,0.5
TIC 9728611,1333760419707327744,-5.0,0.16,0.1,8.0,0.5
TIC 59476871,4367026303085396352,-4.97,0.17,0.1,4.7,0.5
TIC 157921708,5975810379449715968,-4.92,0.17,0.1,4.5,0.5
TIC 219880402,1637110042813188608,-4.97,0.17,0.1,10.9,0.5
TIC 39464221,1335880415564253312,-4.91,0.17,1.0,1.6,0.5
TIC 441801208,1651469733391948288,-4.81,0.21,1.7,3.9,0.5
TIC 460067868,4594497769766809216,-5.08,0.15,0.1,7.4,0.5
TIC 8147643,4171518910746338560,-5.06,0.15,0.1,6.4,0.5
TIC 158917706,4584639307993378432,-4.96,0.16,0.1,5.8,0.5
TIC 159019691,4582680493669880704,-5.05,0.16,0.1,10.6,0.5
TIC 75946144,4610177733290768896,-5.03,0.17,0.1,12.4,0.5
TIC 416117806,2115351387048328832,-5.02,0.16,1.9,5.4,0.5
TIC 379558372,4052127925286198400,-4.83,0.18,3.4,3.9,0.5
TIC 16465196,4157584215800708736,-5.1,0.15,2.4,9.8,0.5
TIC 18097734,4153637759337630720,-5.03,0.16,0.1,10.3,0.5
TIC 53134037,4048037707717866880,-5.11,0.14,0.1,2.8,0.5
