star_name,gaiadr3,logRHK,S_Value,vsini,age,e_vsini
TIC 186271747,4093301474693288960,-4.67,0.31,1.4,9.8,0.5
TIC 1544160,4079684229322231040,-4.95,0.17,0.1,4.6,0.5
TIC 123234496,2117279002732678656,-4.89,0.2,2.2,5.9,0.5
TIC 282038438,4530744134231683840,-5.03,0.15,16.3,1.1,0.5
TIC 20785413,2041085973668754176,-4.87,0.18,0.9,2.3,0.5
TIC 42812945,2044341077844180736,-4.86,0.19,2.2,4.3,0.5
TIC 298896136,2132788541955849216,-4.91,0.18,0.1,7.9,0.5
TIC 2288734,6770313530317154560,-4.63,0.23,6.1,1.3,0.5
TIC 3409107,4201307051566729984,-5.11,0.15,1.8,10.8,0.5
TIC 394547839,2046207670631964928,,0.13,0.9,7.5,0.5
TIC 359981217,4315804351350378496,-5.0,0.17,1.3,6.6,0.5
TIC 259237827,2261614264931057664,-4.82,0.22,0.5,8.8,0.5
TIC 27533341,2135550755683405952,-5.06,0.15,2.3,5.9,0.5
TIC 27533327,2135550755683407232,-5.05,0.15,1.6,5.6,0.5
TIC 58559140,2047452661412980736,-5.02,0.16,1.4,5.4,0.5
TIC 281360699,4303735493232528640,-5.01,0.16,0.1,8.8,0.5
TIC 281446108,4298143102210310272,-4.54,0.29,3.9,2.1,0.5
TIC 375621179,4296708789290712064,-5.18,0.14,0.1,4.4,0.5
TIC 418189606,1807953155988203264,-4.95,0.17,0.1,7.0,0.5
TIC 105999792,2029433521248546304,-5.12,0.14,2.1,8.2,0.5
TIC 287947139,1833199729671740800,-5.03,0.16,0.1,13.1,0.5
TIC 275240386,1821708351374312064,-4.83,0.19,2.3,1.8,0.5
TIC 87216634,1809360187275432832,-5.04,0.16,0.8,12.5,0.5
TIC 243962745,4224259562941398400,-4.52,0.5,2.1,6.6,0.5
TIC 326096771,6847167606385195648,-4.99,0.18,1.2,10.6,0.5
TIC 210171104,1815418118373631360,-5.0,0.16,2.0,7.6,0.5
TIC 205591703,6904703228801028864,-5.16,0.14,1.2,7.4,0.5
TIC 375001160,1754663916181432704,-4.95,0.18,1.4,9.7,0.5
TIC 282257777,1754430373040023168,-5.07,0.15,6.8,1.8,0.5
TIC 188401533,6854626246593473792,-4.93,0.18,0.1,5.1,0.5
TIC 387526927,2274943403875614976,-4.32,0.51,6.4,2.6,0.5
TIC 364182010,2277839861099828480,-4.94,0.17,1.7,10.2,0.5
TIC 23959521,6889877723248418816,-5.02,0.16,2.1,4.7,0.5
TIC 248854510,6912276699251278848,-4.98,0.16,2.6,4.0,0.5
TIC 283712633,1736965554247359232,-4.62,0.26,2.9,3.0,0.5
TIC 289952026,6787883382523590400,-4.47,0.34,4.9,1.4,0.5
TIC 388996956,1743592452563243136,-4.42,0.8,3.3,8.9,0.5
TIC 79403675,6463782435948431616,-3.97,0.88,14.7,1.8,0.5
TIC 268215639,1784061008815679232,-4.45,0.3,2.6,1.0,0.5
TIC 248039969,1801257095797922048,-5.09,0.14,0.9,3.0,0.5
TIC 248046660,1800378139330660992,-4.55,0.3,1.6,3.0,0.5
TIC 399897311,1898230241798771584,-4.8,0.27,1.2,7.5,0.5
TIC 331542393,1962726975409359872,-4.44,0.36,4.2,2.1,0.5
TIC 80080066,6612887104710588928,-4.36,0.35,16.1,0.8,0.5
TIC 420814525,1779546757669063552,-4.97,0.16,3.3,2.5,0.5
TIC 50227884,2619706544757416192,-5.07,0.15,0.1,9.6,0.5
TIC 97402436,6612242034982766848,-4.97,0.16,13.6,1.8,0.5
TIC 415868365,2723309333554727936,-4.74,0.22,0.9,3.8,0.5
TIC 200215494,1982946891164168576,-5.06,0.15,0.1,4.2,0.5
TIC 67069964,1990119967591008384,-4.78,0.2,1.2,1.6,0.5
TIC 60781630,2720132500864789760,-4.97,0.18,0.1,11.3,0.5
TIC 139298196,2835207319109249920,-5.06,0.15,2.0,4.7,0.5
TIC 38271828,2648914040357320576,-5.09,0.15,1.4,6.8,0.5
TIC 257428010,2714977131360438272,-4.99,0.16,1.9,2.4,0.5
TIC 455819325,1935133906477014016,-4.89,0.19,2.2,6.3,0.5
TIC 431698314,1909581805999126784,-4.85,0.23,0.8,7.0,0.5
TIC 214664575,2411855072801159040,-4.91,0.19,1.2,5.2,0.5
TIC 49644110,2436812303124645504,-4.86,0.23,1.4,10.4,0.5
TIC 444314028,2011251030583236352,-5.07,0.16,0.1,10.8,0.5
TIC 250080475,2633449134434620288,-4.99,0.16,1.0,5.3,0.5
TIC 9005067,2440578577126302336,-4.95,0.17,0.5,5.4,0.5
TIC 419939011,2642917402722969856,-4.42,0.46,2.9,5.4,0.5
TIC 422724148,2742734268045411328,-5.07,0.15,1.6,6.0,0.5
TIC 403021108,2765462891378117504,-4.84,0.24,1.6,4.1,0.5
TIC 191204685,381634580422627584,-4.99,0.18,1.2,9.7,0.5
TIC 275260654,539239848459770624,-5.1,0.15,2.7,7.0,0.5
TIC 468353889,563920276727925376,-4.66,0.28,2.7,7.6,0.5
TIC 459427073,4423865487962417024,-4.89,0.18,1.2,2.7,0.5
TIC 381270241,2790914111658905216,-4.92,0.18,1.1,9.1,0.5
TIC 252191219,411413822074322432,-4.81,0.22,0.1,,0.5
TIC 123234496,2117279002732678656,-5.02,0.16,2.5,,0.5
TIC 120495825,2103877089862772352,-5.17,0.14,3.2,,0.5
TIC 271668882,2078105327586616704,-4.96,0.18,1.2,,0.5
TIC 61128703,310361075612875392,-4.49,0.51,2.0,6.2,0.5
TIC 32550429,2456361448068627712,-5.02,0.18,1.8,10.1,0.5
TIC 186530059,323570058554178688,-4.72,0.25,1.1,5.6,0.5
TIC 456861826,2786053067672564736,-5.03,0.18,2.1,11.8,0.5
TIC 248957280,2534009921293834240,-5.0,0.17,0.1,6.0,0.5
TIC 29900813,2477815222028038272,-4.44,0.43,2.1,4.4,0.5
TIC 444719849,513099096957522304,-4.89,0.19,1.4,5.0,0.5
TIC 430313173,2589332879637571328,-4.48,0.5,2.7,11.3,0.5
TIC 327507922,348515297330773120,-5.17,0.14,2.2,4.3,0.5
TIC 24910401,2461045711199481472,-4.51,0.3,2.1,1.9,0.5
TIC 395524388,560384934529559808,-5.01,0.17,2.4,9.9,0.5
TIC 302618307,518458597663391744,-4.47,0.7,2.1,8.6,0.5
TIC 266746662,5135093346121603712,-4.27,0.46,15.9,1.3,0.5
TIC 419940916,2517585931994600448,-4.32,0.42,8.6,2.3,0.5
TIC 306426710,100254161710940928,-4.49,0.32,2.8,1.3,0.5
TIC 306450964,100380639907919872,-4.66,0.28,2.5,3.4,0.5
TIC 332819192,2493069773336748928,-4.53,0.71,2.3,6.4,0.5
TIC 118271073,106774952858617088,-4.54,0.31,2.0,3.6,0.5
TIC 118295808,106051542927008128,-5.06,0.15,8.0,1.8,0.5
TIC 419994887,2513664248895784192,-5.21,0.13,1.5,3.5,0.5
TIC 408130762,2486984045196486784,-4.54,0.75,2.8,5.0,0.5
TIC 420031394,2516606060975446528,-4.97,0.17,1.9,8.7,0.5
TIC 65325217,5069294481507177344,-4.56,0.33,1.8,10.1,0.5
TIC 245750473,463953194934419968,-4.54,0.28,0.1,1.8,0.5
TIC 397368422,114832620743735808,-4.5,0.4,3.2,9.4,0.5
TIC 347572104,6989290475763456,-5.01,0.17,1.5,6.0,0.5
TIC 365294034,6963761190199424,-4.59,0.25,2.5,1.2,0.5
TIC 116611574,439357119819592960,-4.92,0.18,0.9,4.0,0.5
TIC 23220549,5166951386298774144,-4.3,0.57,7.0,2.7,0.5
TIC 445925813,10608573516849536,-4.44,0.33,6.2,0.8,0.5
TIC 101349357,122704230645584768,-4.61,0.24,0.1,1.3,0.5
TIC 316960830,450244995054087168,-4.91,0.2,2.0,6.3,0.5
TIC 9150015,3256786534197166208,-4.36,0.35,17.8,1.3,0.5
TIC 353129911,225709641034907264,-4.52,0.42,6.2,4.7,0.5
TIC 353204779,225643223661003392,-5.27,0.12,0.1,3.3,0.5
TIC 467753728,169149766470219520,-5.01,0.15,3.1,4.5,0.5
TIC 16048383,149005270337201792,-4.44,0.34,6.1,1.8,0.5
TIC 250193088,3203761005400205824,-4.64,0.25,3.4,2.8,0.5
GAIA DR3 145325548516513280,145325548516513280,-4.49,0.36,4.4,3.4,0.5
TIC 59087638,3313662896313355008,-4.55,0.27,6.3,1.4,0.5
TIC 37947783,3179384931394690304,-5.04,0.16,2.2,6.9,0.5
TIC 60903802,3313689422030650496,-4.48,0.32,3.5,1.7,0.5
TIC 373027194,3306922958753764992,-4.44,0.31,9.0,1.2,0.5
TIC 65890294,476247246758218112,-4.27,0.55,5.3,2.2,0.5
TIC 1334907,4824866896260056448,-4.63,0.3,2.3,4.0,0.5
TIC 293608218,3392089755051027712,-4.71,0.26,2.5,6.8,0.5
TIC 367256717,181312735893067008,-5.06,0.15,0.1,6.6,0.5
TIC 189020586,2988305826422644224,-5.27,0.12,1.7,7.6,0.5
TIC 264588636,3234412606443085824,-4.96,0.23,2.2,12.9,0.5
TIC 369134047,212255157762755712,-4.95,0.18,1.7,4.4,0.5
TIC 144730053,3332911492327546368,-5.01,0.17,1.6,5.7,0.5
TIC 46686960,2972016080621222528,-5.08,0.15,1.5,6.8,0.5
TIC 158111564,5567900121118276736,-4.39,0.33,16.1,1.1,0.5
TIC 468810471,1107146846976017152,-4.48,0.38,3.0,7.6,0.5
TIC 153498031,3330062833797919744,-4.57,0.28,4.3,1.2,0.5
TIC 124494439,2913411183149615744,-4.44,0.37,6.2,1.9,0.5
TIC 385758388,3370405118012181632,-5.08,0.16,2.3,7.3,0.5
TIC 206948365,3327980255695313792,-4.91,0.2,1.9,8.4,0.5
TIC 101145648,2919760965880144384,-5.04,0.16,2.2,6.2,0.5
TIC 240153098,937667952871051776,-4.85,0.27,0.5,10.3,0.5
TIC 141523112,1141280704422528128,-5.13,0.14,3.7,2.1,0.5
TIC 281812116,3113219383954556416,-4.89,0.17,0.1,1.6,0.5
TIC 252909848,981158276313892608,-4.91,0.18,0.1,3.9,0.5
TIC 437011608,3368214650329888512,-4.38,0.41,5.3,1.5,0.5
TIC 87752739,884951489919636352,-4.91,0.22,0.1,10.2,0.5
TIC 156890613,974887555341533440,-5.0,0.16,0.1,7.6,0.5
TIC 156892373,949933726631973760,-4.95,0.18,0.1,2.3,0.5
TIC 85095616,1086694556307708032,-5.01,0.17,1.6,4.6,0.5
TIC 114021052,5592237639209047424,-4.23,0.57,9.1,1.9,0.5
TIC 241142525,975710093118127104,-4.27,0.44,10.8,1.1,0.5
TIC 71434397,1098268840336324864,-4.64,0.26,3.2,1.7,0.5
TIC 14859653,882410278028835584,-4.52,0.3,2.0,1.5,0.5
TIC 289971775,1139252071109797760,-4.9,0.18,0.4,5.6,0.5
TIC 19193730,3064145014608187392,-4.81,0.2,0.9,7.2,0.5
TIC 23652211,917982605923642752,-4.28,0.46,12.6,1.8,0.5
TIC 283397452,5643811086797924992,-4.27,0.47,6.8,1.6,0.5
TIC 11665403,5643762781311698048,-4.44,0.41,3.5,3.2,0.5
TIC 117162940,702798559642115584,-5.04,0.15,1.7,4.0,0.5
TIC 417762326,1092545710514654464,-4.32,0.41,9.6,1.3,0.5
TIC 393124353,594641112644934272,-4.64,0.3,1.1,3.3,0.5
TIC 332635310,5731252295913584768,-5.07,0.15,0.1,7.8,0.5
TIC 85998162,686996756484129664,-5.15,0.14,2.0,2.7,0.5
TIC 251091428,1019174509319377536,-4.67,0.26,2.3,2.8,0.5
TIC 172533278,646255212109355136,-4.3,0.54,6.2,3.7,0.5
TIC 150226696,1018776176872261248,-5.32,0.12,6.8,3.1,0.5
TIC 8915802,798068905726303232,-4.74,0.24,2.8,4.1,0.5
TIC 156850483,616126841161896192,-4.85,0.18,2.1,4.7,0.5
TIC 168158191,5465685637549838976,-4.46,0.49,1.6,8.0,0.5
TIC 252487672,834571523536798848,-5.21,0.13,0.1,7.2,0.5
TIC 391844777,3750995604764854400,-4.82,0.19,1.5,3.1,0.5
TIC 167839774,3550148743432500992,-4.93,0.18,2.3,3.5,0.5
TIC 138763579,732983005681390592,-4.57,0.57,1.7,8.4,0.5
TIC 9377536,764805169996366720,-4.71,0.34,1.4,9.0,0.5
TIC 3819571,3977050728669174912,-4.96,0.19,0.1,7.4,0.5
TIC 397024052,3799626935341796096,-4.57,0.36,2.8,4.9,0.5
TIC 202364222,3975266461816068864,-4.52,0.39,3.3,5.5,0.5
TIC 289513804,3600638179941831936,-5.0,0.17,1.5,8.1,0.5
TIC 142962481,1681330368961561984,-4.36,0.37,15.0,1.4,0.5
TIC 141249539,1568731380323069696,-4.89,0.18,2.2,3.4,0.5
TIC 72814920,6133033601555979648,-5.17,0.14,2.5,5.4,0.5
TIC 359117310,4011052713441556864,-4.88,0.21,1.9,9.9,0.5
TIC 99381773,1571411233756646656,-4.61,0.44,2.1,8.5,0.5
TIC 5081539,1515243640027361024,-4.73,0.27,0.2,11.7,0.5
TIC 157871565,1568219729458240128,-4.82,0.27,1.5,8.5,0.5
TIC 389853353,1521686782461765888,-4.98,0.16,0.1,7.5,0.5
TIC 319462683,3626268998574790656,-5.15,0.14,0.1,13.1,0.5
TIC 373765355,3936909723803146368,-4.52,0.49,2.8,10.2,0.5
TIC 159190692,1565867461768654208,-4.36,0.5,5.8,3.3,0.5
TIC 171774303,1227659299972032128,-4.94,0.18,1.3,3.4,0.5
TIC 181946967,3649422995468596480,-4.47,0.34,15.2,2.1,0.5
TIC 335661520,1721626615421969408,-4.74,0.24,2.1,5.9,0.5
TIC 311180437,1237090738916392704,-4.35,0.44,4.4,6.6,0.5
TIC 311182515,1265702917689682944,-4.86,0.25,0.1,10.8,0.5
TIC 309765388,1592338513445876608,-5.15,0.14,7.4,2.8,0.5
TIC 351299924,1212955599693310848,-4.94,0.17,0.9,9.8,0.5
TIC 462587845,1212738995903148544,-4.79,0.25,1.9,7.8,0.5
TIC 357500361,1270321278844517888,-5.05,0.16,0.9,11.6,0.5
TIC 461297684,4421455530273900032,-5.28,0.13,1.3,3.9,0.5
TIC 156067565,1398218223733415552,-5.02,0.16,2.5,7.1,0.5
TIC 272595871,4422809716282811776,-4.44,0.43,3.5,4.4,0.5
TIC 334753043,1372702716380418688,-5.31,0.12,1.7,3.0,0.5
TIC 310137822,1597204161635741952,-4.65,0.31,1.0,7.0,0.5
TIC 236316949,1219254942328596736,-5.03,0.16,1.2,12.1,0.5
TIC 24108307,1379416712336909440,-4.71,0.36,1.2,10.3,0.5
TIC 219485088,1398997262081156352,-4.82,0.2,0.6,5.4,0.5
TIC 119985828,4464207428579939840,-4.97,0.17,1.6,13.8,0.5
TIC 458721081,1201133066557201920,-1.81,540.0,0.2,9.5,0.5
TIC 149732624,4466944284819435776,-4.94,0.18,0.9,4.5,0.5
TIC 72034540,4358441419374546304,-4.45,0.53,2.7,7.6,0.5
TIC 159511543,1709456705329541504,-4.44,0.32,3.2,1.1,0.5
TIC 74218395,4130605425932372992,-4.96,0.17,0.8,9.1,0.5
TIC 115582977,1408029436569383296,-4.57,0.54,2.5,6.4,0.5
TIC 257401445,4571935477627652736,-5.07,0.16,1.6,9.6,0.5
TIC 232606278,1631084478574318976,-4.98,0.17,1.8,7.3,0.5
TIC 351654581,4548462729742343296,-4.95,0.21,0.2,11.1,0.5
TIC 75673519,4122343906051101184,-5.08,0.15,4.3,3.8,0.5
TIC 270258076,1362295082910131200,-4.98,0.17,0.7,13.0,0.5
TIC 270362674,1362034429935121280,-5.33,0.19,2.1,12.6,0.5
TIC 219792161,1440964624481230464,-4.48,0.54,2.4,4.9,0.5
TIC 441804568,1651268660203160448,-5.12,0.14,9.6,2.6,0.5
TIC 441804565,1651268763282397312,-5.07,0.14,7.3,1.8,0.5
TIC 363766517,4556066746008265344,-5.09,0.15,0.1,12.5,0.5
TIC 363859338,4552227182675443584,-4.5,0.36,4.5,3.9,0.5
TIC 275063206,4576863905365412736,-4.54,0.49,3.3,7.1,0.5
TIC 399375614,4474963057485435520,-5.03,0.16,1.4,4.0,0.5
TIC 1674663309,4468557611984384512,-4.59,0.34,2.6,,0.5
TIC 399244384,4471087175915086080,-4.66,0.23,0.1,1.9,0.5
TIC 233121747,2161275788716592256,-5.12,0.14,3.8,2.7,0.5
TIC 23228849,4592816852706649984,-4.49,0.37,4.5,2.9,0.5
TIC 25933136,4478524169500496000,-4.88,0.19,0.5,9.7,0.5
TIC 228217280,4048636941542753152,-4.58,0.31,1.9,7.6,0.5
TIC 68340481,2090051761936884864,-4.82,0.24,0.1,9.3,0.5
TIC 350166984,4533301804432654976,-4.2,0.92,14.4,3.9,0.5
TIC 353953453,4507727026545686400,-5.01,0.16,1.1,7.7,0.5
TIC 284359245,2143016302194287488,-4.54,0.35,2.5,2.5,0.5
TIC 258958225,2264255532377744512,-5.09,0.15,1.9,9.6,0.5
TIC 394172596,2101486923385239808,-4.89,0.2,0.2,12.5,0.5
TIC 359322196,2019164662448947200,-5.04,0.16,1.3,7.2,0.5
TIC 112995114,6746284390882038656,-4.47,0.31,5.4,1.0,0.5
TIC 275633056,2142179058450057856,-4.9,0.18,0.3,2.5,0.5
TIC 270858200,2078403295235690112,-5.03,0.18,1.7,1.7,0.5
TIC 271047371,2078276439080325888,-4.82,0.23,1.1,7.5,0.5
TIC 271668882,2078105327586616704,-4.91,0.19,0.1,,0.5
TIC 58445695,2035035223783462400,-5.16,0.13,8.8,3.7,0.5
TIC 256364928,1827242816201846144,-4.51,0.5,3.4,6.4,0.5
TIC 345571990,4237555510387302400,-4.85,0.19,1.5,11.5,0.5
TIC 210119810,1818697205647102720,-4.73,0.22,1.6,2.3,0.5
TIC 375008312,1747786539668366848,-4.94,0.23,0.2,8.5,0.5
TIC 330872058,1814241194252808704,-4.91,0.17,0.1,3.4,0.5
TIC 29495621,6802426038708609536,-4.5,0.28,13.8,1.4,0.5
TIC 387953412,2270771375724754816,-4.97,0.17,0.5,10.8,0.5
TIC 136762118,2164004914017788032,-4.96,0.17,1.1,6.2,0.5
TIC 25559430,1846882224145757056,-4.3,0.51,6.8,4.6,0.5
TIC 269195307,2674356292747571200,-5.02,0.17,0.6,11.2,0.5
TIC 441120034,6810896745007524736,-4.59,0.26,2.3,0.9,0.5
TIC 264678534,2300641567596591488,-4.86,0.22,0.4,8.9,0.5
TIC 322378751,2224502448957645312,-4.45,0.37,5.8,1.9,0.5
TIC 384189169,1979630695388314240,-4.79,0.22,2.5,3.6,0.5
TIC 84235871,1959369685372552832,-5.05,0.15,0.1,10.5,0.5
TIC 258038021,1781003885454165888,-4.5,0.52,2.6,5.7,0.5
TIC 319482278,2695552540468718592,-4.89,0.19,1.6,3.8,0.5
TIC 420823083,1781461179211748352,-4.8,0.23,1.3,6.7,0.5
TIC 326113102,2005238836596868224,-4.95,0.18,1.7,5.8,0.5
TIC 357336603,1891598193816300544,-5.16,0.14,0.1,1.4,0.5
TIC 100408043,1905796874660633344,-5.1,0.16,1.0,7.6,0.5
TIC 10682576,1887939152260517504,-4.59,0.28,3.7,1.6,0.5
TIC 338930194,2211393521580984320,-4.88,0.19,0.1,6.7,0.5
TIC 66549778,1988833504619793536,-4.8,0.23,1.5,3.8,0.5
TIC 264899051,2299942278201276288,-4.93,0.2,0.2,11.1,0.5
TIC 129283354,1927832221552344576,-4.91,0.2,1.0,11.3,0.5
TIC 24467943,1995681125599758592,-5.01,0.15,4.7,2.8,0.5
TIC 422617879,2647148976301673472,-4.98,0.17,1.4,9.5,0.5
TIC 366036174,2871343486014101888,-4.73,0.27,2.4,7.2,0.5
TIC 113492673,2826159850241446784,-4.99,0.31,0.1,12.6,0.5
TIC 437707246,2847644410526748416,-4.4,0.85,1.7,7.0,0.5
TIC 114806039,2341817487782612480,-5.01,0.16,1.6,6.1,0.5
