Unnamed: 0,star_name,gaiadr3,HD,S_cl,logRhk_cl,vsini,e_vsini
0,TIC 120462356,4995853014646189696,105,0.375,-4.349,14.5,
1,TIC 405187645,2745647973856851712,377,0.359,-4.355,13.9,
2,TIC 396298498,423018377034969216,432,0.21,,71.0,
3,TIC 289673491,2416611663182821120,693,0.142,-4.962,5.1,
4,TIC 70847587,2309813109479463040,739,0.144,,4.4,
5,TIC 194387552,383275940831929728,905,0.267,,24.3,
6,TIC 408012676,2431157720981843200,984,0.334,-4.31,38.6,
7,TIC 290543478,4634528720388462592,1237,0.39,-4.238,4.5,
8,TIC 246852823,2322574488107786624,2025,0.388,,4.1,
9,TIC 212957673,2528433919872925312,3196,0.322,-4.402,5.5,
10,TIC 212957673,2528433919872925312,3196,0.269,-4.515,35.0,
11,TIC 183564258,4986970575602213504,4378,0.751,,4.3,
12,TIC 80431620,4975284381908412672,4391,0.218,-4.738,5.0,
13,TIC 257393898,2552925644460225152,4628,0.235,-4.855,4.4,
14,TIC 3962869,2473608009504466688,4813,0.166,-4.824,4.3,
15,TIC 66409287,5031808453624044800,5133,0.411,,4.5,
16,TIC 180871947,4988158666636598272,6434,0.159,-4.979,4.3,
17,TIC 408048143,2470218077718581376,6706,0.253,,46.0,
18,TIC 439410069,2468730472844294016,7661,0.43,-4.402,5.6,
19,TIC 299099679,2478536467296884864,8556,0.235,,24.8,
20,TIC 456865914,2786203082290674048,8723,0.277,,60.1,
21,TIC 191764184,397372371388455424,8799,0.277,,57.1,
22,TIC 55857787,5038817840251308288,9540,0.281,-4.661,3.9,
23,TIC 126983005,2585868490297270144,9919,0.306,,103.8,
24,TIC 229137615,4912580642524184960,10647,0.196,-4.714,5.2,
25,TIC 419015728,2452378776434477184,10700,0.165,-5.026,3.5,
26,TIC 354318511,407618995126664960,11151,0.219,,33.4,
27,TIC 368625256,2574158313504213504,11257,0.28,,12.7,
28,TIC 28244955,299464296907113984,11443,0.306,,81.6,
29,TIC 229158436,4937200425857908992,11937,0.249,-4.801,4.5,
30,TIC 266746662,5135093346121603712,12039,0.457,-4.247,15.2,
31,TIC 220017951,4937000898856156288,13445,0.26,-4.716,3.9,
32,TIC 332800044,2494066897240089728,13612,0.18,-4.805,5.9,
33,TIC 118389700,131471770725205632,15257,0.211,,79.8,
34,TIC 142206123,4946938113149426944,16157,5.089,,15.8,
35,TIC 35761475,2498460442625153536,16765,0.313,-4.383,32.0,
36,TIC 35761475,2498460442625153536,16765,0.288,-4.435,32.0,
37,TIC 166853853,4745373133284418816,17051,0.246,-4.585,6.2,
38,TIC 381132939,21859669845327488,17094,0.193,,45.1,
39,TIC 318837103,5850333868501248,17163,0.219,,109.1,
40,TIC 326242565,5129338021224785408,17206,0.216,-4.557,25.3,
41,TIC 30016911,5160075762132996992,17925,0.638,,4.9,
42,TIC 91437378,108421608959951488,18404,0.217,,23.5,
43,TIC 88405751,5071514326764428544,18907,0.137,-5.197,4.2,
44,TIC 49845357,3265335443260522112,19994,0.149,-5.02,7.7,
45,TIC 343813545,3269362645115584640,20630,0.363,-4.442,5.7,
46,TIC 259254485,435646474233078144,20675,0.165,,16.5,
47,TIC 301051051,4847957293278177024,20794,0.157,-5.067,4.0,
48,TIC 142875660,5056511692465250304,21411,0.232,-4.748,4.2,
49,TIC 262843771,4674061076849768832,22001,0.183,,15.0,
50,TIC 118572803,5164707970261890560,22049,0.231,-4.865,4.6,
51,TIC 311092847,3263836568394170880,22484,0.14,-5.104,4.2,
52,TIC 397155236,574895911036090752,22701,0.216,,55.0,
53,TIC 301564622,3250489115709122560,22879,0.156,-4.867,4.4,
54,TIC 38511251,5164120762333028736,23249,0.122,,4.3,
55,TIC 121078878,5087043657197267200,23754,0.15,-4.855,15.0,
56,TIC 242940550,43615122310787840,24357,0.238,,65.8,
57,TIC 14255247,49729231594420096,25202,0.285,,164.7,
58,TIC 9150015,3256786534197166208,25457,0.305,-4.381,17.3,
59,TIC 9150015,3256786534197166208,25457,0.316,-4.359,17.6,
60,TIC 407997659,3298631404130765568,25570,0.24,,34.4,
61,TIC 464774815,3259758514127331328,25621,0.171,,16.6,
62,TIC 353257675,225668203191521280,25998,0.326,-4.314,17.6,
63,TIC 67687505,3196359642878570368,26574,0.177,,108.1,
64,TIC 283826260,3297396274614449920,26990,0.237,-4.642,5.0,
65,GAIA DR3 4676528209144882304,4676528209144882304,27256,0.108,-5.372,5.7,
66,TIC 435916016,3311883817778820480,27459,0.176,,78.3,
67,TIC 250193088,3203761005400205824,27466,0.242,-4.671,4.5,
68,TIC 435927648,3313842529024545664,27749,0.373,,10.0,
69,TIC 17388998,47965443143743488,27901,0.264,,151.2,
70,TIC 358290717,4775347916201249792,28255,0.17,-4.901,4.3,
71,TIC 245799490,3312536927686011520,28485,0.259,,178.2,
72,TIC 245825957,3312637842237882880,28677,0.291,,134.9,
73,TIC 170766454,4867596937475715968,29231,0.242,-4.782,3.4,
74,TIC 298810162,3205095125321700480,29391,0.227,,71.8,
75,TIC 77263680,4815660547961306112,29875,0.231,,47.8,
76,TIC 77288515,4866371879660471808,29992,0.232,,97.5,
77,TIC 373415565,3294081521934473216,30034,0.211,,103.7,
78,TIC 117979951,2980492387558410112,30495,0.301,-4.517,4.2,
79,TIC 399665349,3288921720025503360,30652,0.209,-4.582,17.2,
80,TIC 416187726,285317808507191936,31662,0.19,,27.7,
81,TIC 213041474,3211461469444773376,32147,0.282,,4.1,
82,TIC 146438424,2974726131970829952,32450,1.345,,5.4,
83,TIC 327701133,265722999474087424,32537,0.222,,16.4,
84,TIC 219367750,4785713458992582272,32743,0.172,,21.6,
85,TIC 261889817,212816321010824064,33167,0.19,,47.5,
86,TIC 381949122,4763906879239461632,33262,0.272,-4.426,14.8,
87,TIC 142103211,553480551264062848,33564,0.133,-4.979,12.7,
88,TIC 200385493,4810594479418041856,33793,0.333,,6.1,
89,GAIA DR3 3215139851235339904,3215139851235339904,34180,0.221,,58.4,
90,TIC 47346402,3400292798990117888,35296,0.315,-4.38,16.0,
91,TIC 94945758,3009908378049913216,35850,0.499,-4.106,52.6,
92,TIC 32500750,2907306935108521088,37495,0.205,,27.2,
93,TIC 290716988,4795598309045006208,37572,0.763,-4.206,8.7,
94,TIC 140282069,2902205991429301888,37962,0.211,-4.771,5.0,
95,TIC 200093173,3219847066672970368,38529,0.172,-4.997,4.7,
96,TIC 176521059,3023711269067191296,38858,0.165,-4.978,4.2,
97,TIC 32869782,2915523482424724224,38949,0.281,-4.614,6.0,
98,TIC 270577175,4792774797545800832,39060,0.231,,122.0,
99,TIC 317721019,2995725777563537792,40136,0.34,,15.6,
100,TIC 375092757,4792058603158427648,40292,0.198,,38.1,
101,TIC 440518695,961247873083084800,41074,0.229,,87.8,
102,TIC 124279525,2940856402123426176,42581,1.805,,6.4,
103,TIC 124279525,2940856402123426176,42581,1.672,,6.4,
104,TIC 46125330,3374052988354372992,43042,0.157,-4.799,6.0,
105,TIC 437886584,3331979901042416512,43386,0.239,,19.4,
106,TIC 265361101,3317901165746471552,43587,0.151,-5.047,5.2,
107,TIC 265361101,3317901165746471552,43587,0.152,-5.04,3.8,
108,TIC 60175114,2937651222655480832,44573,0.395,,5.1,
109,TIC 238949177,5553647083168192512,44594,0.155,-5.048,4.4,
110,TIC 375034557,5479778765278589568,48189,0.404,-4.275,15.5,
111,TIC 307754027,952326504452337792,48682,0.142,-5.016,5.4,
112,TIC 372480991,3352485999058854912,48737,0.209,,66.1,
113,TIC 282210766,3101923001490347392,50281,0.652,,3.9,
114,TIC 155463738,3353254695121612032,50635,0.285,,152.6,
115,TIC 79215518,2932346628813365504,51199,0.226,,91.7,
116,TIC 63041201,2921519634732224000,51733,0.245,,102.3,
117,TIC 63571394,2920772722738017920,52698,0.422,,4.2,
118,TIC 91686663,887822001246832384,52711,0.148,-5.057,5.4,
119,TIC 167814656,5479222240596469632,53143,0.392,-4.507,4.1,
120,TIC 356426177,974158613492226816,56963,0.249,,77.8,
121,TIC 184842719,866177431955478144,56986,0.256,,129.7,
122,TIC 328324648,976893923544104576,58855,0.151,,8.5,
123,TIC 239137207,892160231749198848,58946,0.249,,59.0,
124,TIC 173673173,5586381090520538880,59967,0.324,-4.44,3.4,
125,TIC 320927564,3136349019790899072,60111,0.212,,117.6,
126,TIC 114021052,5592237639209047424,61005,0.471,-4.324,8.2,
127,TIC 95077078,868237126470925696,61035,0.269,,124.3,
128,TIC 66100263,3057712223051571200,61606,0.58,,5.6,
129,TIC 122983034,3044350064397751808,64235,0.239,,42.6,
130,TIC 150796339,5593584059914156800,64379,0.241,,42.6,
131,TIC 150796339,5593584059914156800,64379,0.241,,42.6,
132,TIC 468954743,3145477818158061056,64685,0.21,,47.6,
133,TIC 80881274,1083498447804179456,65301,0.227,,11.7,
134,TIC 446006789,676768820148924416,67228,0.135,-5.179,5.5,
135,TIC 97255459,681096777089578112,67767,0.164,-5.053,5.6,
136,TIC 308844962,5289757523635492096,68456,0.226,,9.4,
137,TIC 81105604,1035135776021753088,69548,0.216,,53.9,
138,TIC 307624961,5726982995343100928,69830,0.156,-5.091,4.5,
139,TIC 168975758,3066710282611675776,70958,0.258,-4.459,45.5,
140,TIC 393844873,5640565607657897728,72673,0.183,-4.965,4.6,
141,TIC 468986279,594989348593414016,72945,0.131,-5.087,5.7,
142,TIC 443965212,602079652404802688,73667,0.166,-5.048,4.4,
143,TIC 393124350,594641009565720192,73668,0.171,-4.896,4.1,
144,TIC 118486580,5702029029197580160,73752,0.139,-5.202,4.6,
145,TIC 181273463,5528866839863569024,74576,0.7,,5.1,
146,TIC 262587669,581100382135253760,75302,0.26,-4.659,3.8,
147,TIC 114824306,5733507394262989056,75393,0.327,-4.321,26.5,
148,TIC 383518546,5303126622967647488,77370,0.226,,60.4,
149,TIC 86177169,1040054235130174080,79028,0.142,-4.995,6.1,
150,TIC 3296473,5622922534836821120,79940,0.213,,117.2,
151,TIC 303606981,5222956488533801728,80671,0.174,,26.2,
152,TIC 405799481,588904994842564480,81858,0.141,-5.113,5.1,
153,TIC 86336880,1064092789129355136,81937,0.226,,155.3,
154,TIC 77549389,3837697972130323456,81997,0.196,-4.638,29.8,
155,TIC 383188202,3852570413083923072,82106,0.696,,4.1,
156,TIC 358013866,1120062260309755264,82189,0.186,,7.6,
157,TIC 500178562,5426587107149861120,82434,0.277,,156.0,
158,TIC 17142859,813089746389964032,83287,0.197,,102.6,
159,TIC 11310083,5663558453071724288,84117,0.153,-4.94,5.2,
160,TIC 331900366,1049765396704695936,84999,0.195,,124.2,
161,TIC 35055332,5412947081295024896,85512,0.405,-4.589,4.1,
162,TIC 21509804,806628225792165888,86146,0.162,,5.0,
163,TIC 70871696,5459288266585131776,88201,0.301,-4.443,10.1,
164,TIC 71094440,5459060117921483008,88742,0.167,-4.95,4.3,
165,TIC 71094440,5459060117921483008,88742,0.21,-4.751,4.3,
166,TIC 95360514,725398123501434496,89125,0.146,-4.972,5.8,
167,TIC 95431211,624684408880100992,89449,0.177,,14.7,
168,TIC 8154501,804739952015901056,89744,0.126,-5.112,8.8,
169,TIC 453620177,5205029672996886016,90589,0.207,,51.6,
170,TIC 453620177,5205029672996886016,90589,0.214,,51.6,
171,TIC 53550721,5447414606155987200,90712,0.318,-4.391,10.5,
172,TIC 53550721,5447414606155987200,90712,0.323,-4.383,10.5,
173,TIC 416519065,853819947756949120,90839,0.175,-4.761,5.5,
174,TIC 321289619,3762120497774235648,91962,0.303,-4.494,6.1,
175,TIC 169225390,3805647792295621376,92588,0.099,-5.472,1.0,
176,TIC 150268783,829776725129940480,92787,0.216,,58.2,
177,TIC 169248301,3802549437248150656,92788,0.154,-4.892,4.5,
178,TIC 449486081,5229569879178155264,93372,0.186,-4.675,10.6,
179,TIC 53178075,3789271459953459328,96064,0.514,-4.337,5.6,
180,TIC 168381887,3532314252513733888,96202,0.234,,93.4,
181,TIC 437261156,3545469496823737856,98712,2.457,,4.2,
182,TIC 219126357,3546303712614228736,98991,0.212,,17.0,
183,TIC 67445533,3967618155853506304,99285,0.233,,34.4,
184,TIC 334894562,3560331389337914624,99565,0.237,,4.1,
185,TIC 100011351,859479413275804928,100203,0.145,-4.957,6.1,
186,TIC 380543530,3800758057928927872,100563,0.178,-4.795,12.7,
187,TIC 57611256,3478127463341507072,100623,0.188,-4.954,4.0,
188,TIC 57611256,3478127463341507072,100623,0.191,-4.944,4.0,
189,TIC 393860634,772751550983964928,101107,0.253,,93.9,
190,TIC 397362481,5378886891123024512,101581,0.512,,5.0,
191,TIC 454082369,5381537023379295232,102365,0.16,-5.031,0.5,
192,TIC 366661076,3796442680948579328,102870,0.148,-4.997,4.3,
193,TIC 99302268,4026742744370003712,103928,0.239,,79.0,
194,TIC 403802333,3487062064765702272,103932,0.552,,4.4,
195,TIC 152738837,3575733210781078016,104304,0.162,-5.058,4.5,
196,TIC 405148007,6148648281576023424,104731,0.157,,11.0,
197,TIC 421189312,3489338019475637760,105452,0.214,,25.0,
198,TIC 160268882,1693272581363394304,106112,0.285,,64.1,
199,TIC 154841835,1728674141358771840,107192,0.234,,68.1,
200,TIC 297138738,3528362362908431616,108799,0.315,-4.416,7.0,
201,TIC 1629931,3528092265300901760,109141,0.259,,135.8,
202,TIC 60709182,3496266901235127808,109799,0.216,,34.0,
203,TIC 51735845,3683687763520080384,110379,0.244,,27.0,
204,TIC 51735845,3683687763520080384,110379,0.256,,25.5,
205,TIC 142277151,1579858609793019264,111456,0.368,,42.2,
206,TIC 142319244,1677302170674242560,112429,0.268,,119.6,
207,TIC 347364053,3943394845252502144,113848,0.198,,26.0,
208,TIC 138128530,3937881211045638400,114378,0.236,-4.497,19.6,
209,TIC 308210818,3511640513332581504,114642,0.159,,11.8,
210,TIC 255854921,6062166950467100032,114837,0.138,-4.979,8.8,
211,TIC 397587084,3732539683617410816,115383,0.289,-4.497,4.5,
212,TIC 422478973,3507879565090229888,115617,0.151,-5.103,0.4,
213,TIC 114960770,3635080656558301184,116568,0.207,,37.0,
214,TIC 95473936,3740176925743994752,117176,0.136,-5.224,5.0,
215,TIC 394947052,5789459823019926656,117360,0.137,,4.0,
216,TIC 379098932,3724709133602630528,119288,0.174,,20.0,
217,TIC 30068122,6171375049483037696,119756,0.236,,63.9,
218,TIC 72506701,1244571953471006720,120136,0.189,-4.688,14.9,
219,TIC 437325588,6288325222245417856,120467,0.588,,4.7,
220,TIC 1000275770,1244946371540479616,121370,0.125,,11.8,
221,TIC 208844024,5872266689455300608,121504,0.185,-4.916,5.3,
222,TIC 418010485,1257529526205454336,123999,0.125,-5.127,17.0,
223,TIC 420752443,3666334755614176512,124115,0.181,-4.686,28.3,
224,TIC 6029884,3640828731549972480,124850,0.199,-4.671,15.5,
225,TIC 6029884,3640828731549972480,124850,0.187,-4.719,15.0,
226,TIC 413356994,5866992641380992256,125072,0.323,,4.4,
227,TIC 242530449,6096357329629838976,125442,0.208,,148.0,
228,TIC 86433449,1226844321337777536,125451,0.22,,40.5,
229,TIC 441709021,1604859511344724864,126660,0.309,-4.33,29.2,
230,TIC 166178883,1667027548045598208,127821,0.24,,55.6,
231,TIC 157966796,1284257623084916480,128167,0.228,,7.7,
232,TIC 185284200,6337717036911729024,129502,0.219,,47.0,
233,TIC 82066,6228895347454821888,129926,0.203,,112.5,
234,TIC 82066,6228895347454821888,129926,0.214,,112.5,
235,TIC 116307204,1589840624889560576,130945,0.201,,9.8,
236,TIC 1176693781,6232511675556408320,131976,0.463,,4.1,
237,TIC 287157634,6232511606838403968,131977,0.485,,3.9,
238,TIC 175800228,6337402473507040512,132052,0.24,,113.3,
239,TIC 309765388,1592338513445876608,132254,0.137,-5.065,7.7,
240,TIC 288183829,1722385725122129408,133002,0.195,-4.859,5.2,
241,TIC 229902025,1264630412816366720,134083,0.2,,44.4,
242,TIC 136916387,5902750168276592256,136352,0.164,-4.99,4.3,
243,TIC 425698601,5793994243333630080,137628,0.332,,5.3,
244,TIC 278036258,5882581895219921024,139084,0.758,-4.209,16.3,
245,TIC 254425584,5989102478619519616,139664,0.234,,71.6,
246,TIC 116541746,1401050531326713984,139798,0.238,,64.8,
247,TIC 116541746,1401050531326713984,139798,0.242,,64.8,
248,TIC 459427073,4423865487962417024,140538,0.18,-4.901,5.1,
249,TIC 459427073,4423865487962417024,140538,0.177,-4.915,4.1,
250,TIC 296740796,4430238051199001216,141004,0.149,-5.048,5.0,
251,TIC 272814606,4426054581256895104,142229,0.299,-4.466,5.0,
252,TIC 255263370,5994771148252505216,142709,0.414,,5.3,
253,TIC 377415363,1193030490492925824,142860,0.142,-4.951,10.0,
254,TIC 69514163,5998513610949980544,143928,0.179,,23.7,
255,TIC 49725171,4343066192373234048,144069,0.179,-4.79,11.6,
256,TIC 161825882,1623289903206300928,144284,0.271,-4.472,28.5,
257,TIC 206828302,5835498883232034816,144628,0.197,-4.948,5.0,
258,TIC 207556694,5835113573101867520,145417,0.179,-4.993,4.6,
259,TIC 74129611,4356960755169210880,146514,0.292,,152.9,
260,TIC 210514156,6037514800199297152,146836,0.202,,18.8,
261,TIC 39836825,1380421150568828800,147365,0.252,,72.5,
262,TIC 270639162,4408631032807405696,147449,0.229,,76.4,
263,TIC 270639162,4408631032807405696,147449,0.226,,77.1,
264,TIC 350673608,6018047019138644480,147513,0.305,-4.47,3.9,
265,TIC 350856014,5828317422956035072,147787,0.199,,12.9,
266,TIC 160600809,1704062466923822336,148048,0.23,,84.8,
267,TIC 77929282,5970956070030449792,150689,0.643,,4.8,
268,TIC 199661915,1430517198137007872,151613,0.216,,47.5,
269,TIC 399001403,4333742711723764224,151798,0.385,-4.307,10.4,
270,TIC 233503400,1705819589584418688,152303,0.221,,23.5,
271,TIC 181938424,4339941101147274496,153458,0.218,-4.713,0.0,
272,TIC 212317204,5923907314622859520,153580,0.204,-4.592,45.4,
273,TIC 142456308,4364527594192166400,154363,0.527,,3.8,
274,TIC 297236135,4381502851133968128,154417,0.279,-4.51,5.3,
275,TIC 441721258,1656523844747203840,155154,0.326,,188.9,
276,TIC 1277142190,4109030160308317312,155885,0.361,-4.525,3.7,
277,TIC 79841001,4109034455276324608,156026,0.813,,4.4,
278,TIC 152449405,5979460655025099776,156098,0.156,,5.8,
279,TIC 217157387,5951165616611763456,156274,0.159,-5.075,4.5,
280,TIC 232606431,1631010158460327168,156295,0.241,,107.4,
281,TIC 43338030,4569194055841164160,157728,0.202,,73.0,
282,TIC 349491678,4377160604838377600,160346,0.249,,4.1,
283,TIC 43790244,4548845321128406528,160910,0.232,,31.7,
284,TIC 233195546,1637717179389828224,160922,0.191,,5.9,
285,TIC 294763116,5812169170542650624,161296,0.582,,4.6,
286,TIC 277303601,4473968166959087104,162917,0.215,,28.4,
287,TIC 1674663309,4468557611984384512,165341,0.32,-4.671,4.6,
288,TIC 87418452,6721432232656218752,166348,1.186,,4.8,
289,TIC 186271747,4093301474693288960,170657,0.323,-4.648,4.5,
290,TIC 371127111,4286583352361701632,171834,0.221,,71.3,
291,TIC 1544160,4079684229322231040,172051,0.162,-4.992,4.0,
292,TIC 282038438,4530744134231683840,173667,0.174,-4.72,15.1,
293,TIC 352487147,4100608588397364480,175317,0.204,,15.9,
294,TIC 254003502,6730853810342681472,175813,0.294,,148.5,
295,TIC 340641623,4506124621465681536,176303,0.187,,23.6,
296,TIC 42551532,2042936967135806848,178449,0.291,,135.7,
297,TIC 180240197,4305679773377634944,178596,0.268,,57.0,
298,TIC 2288734,6770313530317154560,179949,0.193,-4.698,6.4,
299,TIC 235682463,2292498687560557056,180777,0.28,,56.1,
300,TIC 228896480,4289041379340453376,182640,0.218,,87.3,
301,TIC 112995114,6746284390882038656,183216,0.259,-4.579,6.0,
302,TIC 249864448,4209968351329169280,185124,0.217,,87.0,
303,TIC 237622598,4190374813602603392,187532,0.216,,77.5,
304,TIC 281446108,4298143102210310272,187897,0.229,-4.661,5.5,
305,TIC 241967968,6863535898551993472,188088,0.528,,0.0,
306,TIC 375621179,4296708789290712064,188512,0.134,-5.212,2.3,
307,TIC 211305389,6698960688866464768,189245,0.339,-4.309,72.6,
308,TIC 409891396,6427464123776727168,190248,0.148,-5.136,3.8,
309,TIC 236871353,2243923260280193920,192455,0.262,,15.1,
310,TIC 416939293,2081722205447961088,192985,0.17,,9.2,
311,TIC 244084195,4219087666404378624,193017,0.22,-4.614,5.4,
312,TIC 429135124,6860945174279114880,194943,0.245,,87.7,
313,TIC 277234493,2084032554258818944,195068,0.23,,40.2,
314,TIC 456645647,1810448909928688768,196524,0.253,,39.8,
315,TIC 188401533,6854626246593473792,196761,0.174,-4.975,4.2,
316,TIC 269995013,6805455124526007424,197692,0.224,,41.0,
317,TIC 23913506,6902842648968719104,198743,0.301,,53.7,
318,TIC 206189744,6882840883188886784,199143,0.435,-4.162,125.0,
319,TIC 167092249,1964791583368233088,202444,0.27,,90.4,
320,TIC 357657732,1972438304486314112,204153,0.296,,108.8,
321,TIC 441018038,6830187710876927616,205289,0.242,,57.5,
322,TIC 367460125,1786774019397408768,206043,0.303,,134.1,
323,TIC 452706688,1799315152104585856,206901,0.233,,42.3,
324,TIC 385051182,1773172957482270464,207652,0.339,,151.3,
325,TIC 206238826,6840706910418152320,207958,0.353,,69.3,
326,TIC 326202925,1896396703077703936,207978,0.17,,7.2,
327,TIC 366412503,2278918344568877056,209369,0.261,,26.4,
328,TIC 508850829,2678143182591522048,213051,0.246,-4.516,48.4,
329,TIC 69889261,6628926642897745664,213845,0.228,-4.512,34.9,
330,TIC 129489432,1927715845118203520,216756,0.22,,11.3,
331,TIC 252676979,1990895088922990976,218470,0.191,-4.635,9.7,
332,TIC 455817128,1931708859034495488,218804,0.244,,19.3,
333,TIC 252756054,1990723839987250176,219080,0.251,,61.8,
334,TIC 76960978,6551545179198032256,221275,0.261,-4.736,4.2,
335,TIC 422629660,2646416259176624000,221950,0.189,,8.6,
336,TIC 401396260,2745491430891511168,224617,0.239,,40.3,
337,TIC 120461526,2306965202564744064,225213,0.389,,4.8,
